,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637810107"",""participants"":[""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n9T9SCyUZvfJ46wi1o8b-M'"
1,"b'Te4eq1GgS2GcSmo_f_mt0y1Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""xwE5M9aVGLHk45Io0iXM'"
2,"b'_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""j1g7BHMTqmZcXOWnBs2cqzIPJ1wQW4iT_XMmSmHgeLnczAFJn-GToFNtzZ-9qBN0Ful'"
3,"b'uVTydeezyxA"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA"",""HBjAGy-quSyYnI8Y2mZaXZtieiedHfVYx'"
4,"b'b5ae_vilUFLhs0Eirshqm17Xw1Lc893H4nMHUvKzScCEw"",""wq0pe6b5dTIp_mHM6FZZc0DiYQhSmlKfBurKtHU1Idg6-Lt0sDL-uGlbRypEh3wypTcYRvOk6iNpBQ"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD'"
6,"b'9oxp-sywKvaP_0a1-ih3tnV_tHL011bw"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ""]},""info"":{""ga'"
7,"b'meCreation"":1691369786188,""gameDuration"":920,""gameEndTimestamp"":1691370721301,""gameId"":6637810107,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6637810107"",""gameStartTimestamp"":1691369801037,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":245,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.539733014775562,""controlWardsPlaced"":1,""damagePerMinute"":660.5415582674817,""damageTakenOnTeamPercentage"":0.1800'"
13,"b'7059485480578,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":5,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":764.714124'"
17,"b'4,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":920.4713651,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":53'"
18,"b'3.2598794807963,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":7,""killAfterHiddenWithAlly"":2,""killP'"
20,"b'articipation"":0.2692307692307692,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":6,""killsOnOt'"
21,"b'herLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knoc'"
22,"b'kEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":84,""laningPhaseGoldExpAdvantage"":0,""legendaryCo'"
23,"b'unt"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":58,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInT'"
24,"b'ime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikillsAfterAggre'"
25,"b'ssiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""'"
26,"b'perfectGame"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quic'"
27,"b'kSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":11,""snowba'"
28,"b'llsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFigh'"
29,"b't"":0,""takedownOnFirstTurret"":1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""taked'"
30,"b'ownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.246960978716'"
31,"b'58745,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedowns"":2,""tu'"
32,"b'rretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantage'"
33,"b'LaneOpponent"":0.841966986656189,""visionScorePerMinute"":1.0772823459499785,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGua'"
34,"b'rded"":0},""champExperience"":8565,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":13,'"
35,"b'""consumablesPurchased"":2,""damageDealtToBuildings"":2688,""damageDealtToObjectives"":4896,""damageDealtToTurrets"":2688,""damageSelfMit'"
36,"b'igated"":5980,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""e'"
37,"b'nemyMissingPings"":2,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKil'"
38,"b'l"":true,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":8180,""goldSpent"":6425,""holdP'"
39,"b'ings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6691,""item1"":2031,""item2'"
40,"b'"":3070,""item3"":3133,""item4"":3047,""item5"":1055,""item6"":3363,""itemsPurchased"":10,""killingSprees"":2,""kills"":6,""lane"":""NONE"",""larges'"
41,"b'tCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":3,""longestTimeSpentLiving"":794,""magicDamageDealt"":7049,""magicDamag'"
42,"b'eDealtToChampions"":1418,""magicDamageTaken"":998,""needVisionPings"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusT'"
43,"b'akedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""statPer'"
44,"b'ks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":128,""v'"
45,"b'ar2"":0,""var3"":0},{""perk"":8009,""var1"":1273,""var2"":0,""var3"":0},{""perk"":9104,""var1"":14,""var2"":20,""var3"":0},{""perk"":8299,""var1"":262,'"
46,"b'""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,'"
