,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635364682"",""participants"":[""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOvuKx6DlE_xy5D_XLiH4ehU'"
1,"b'i1Hc57xXM2rSIg2iuKd1AEmg"",""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""TUxi3FQUmtCs-z2SHUZz'"
2,"b'3gwx0SeSLsGbwr-6e9bmDTkt2XA8pi4WscWbschmEmn9XuwPW0MANiHTxg"",""LHkUpVhmaiEcA7HsxIwGv2tN0OvJoi5BMqBmjGp66YKsaEWq3q5A1z3Ryx1SuV_W-uK'"
3,"b'5jtTIvOQfJQ"",""nKchUS-hZC4q2kaHlF3zzGb4md6dGSH8pGYs5SEJNUgo8Z3RRshnJAGpjHtybFKStMg860HHOjf3Ww"",""k_ooVwK_bP8gvFESxKqP5bf7S3E8gUm-3'"
4,"b'9jIlhwTaV8kTT2JC2NnHGHuyNGNuuYYJOUDEdTVz9a5-w"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""lBICBlVWNO-gaHH_iLy5k0Tr3IYbpg23nXmEDWTb5WPAY7ZzEVpccmcYUKDjf438Jt077Q2Mk_uPMQ"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""v_ND5KN3HUMmc2lAKfZjCHdnWS2XuoVpMPb0I6jxRq2Ara6x_K5_1UXo1PPrqReE24gSdUxgPmMHig""]},""info"":{""ga'"
7,"b'meCreation"":1691252289148,""gameDuration"":1768,""gameEndTimestamp"":1691254104010,""gameId"":6635364682,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635364682"",""gameStartTimestamp"":1691252335635,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":16,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":675,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.7143144308182265,""controlWardsPlaced"":8,""damagePerMinute"":474.7474442509467,""damageTakenOnTeamPercentage"":0'"
13,"b'.25689777161575833,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultik'"
15,"b'ills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":4,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithi'"
16,"b'n30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTak'"
17,"b'edown"":1,""gameLength"":1768.5859920999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":419.4527741907529,""hadOpen'"
18,"b'Nexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNe'"
19,"b'arDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.392857'"
20,"b'14285714285,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAs'"
21,"b'Laner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill'"
