,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625457270"",""participants"":[""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBHmysMT6l7JLvYg0wQHl5zr'"
1,"b'w8l_E12WTpHoNPGQLnU7JNtw"",""dM6qYz5Tt4BXsfwRXrfFYXRA5JCt98VOay2mn8UOLOo4nV7v-GQgc9FAHQd2gt44YKRkFy6dZZch5w"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""JPNvzO7p2R_uAIa3k7Nnk9l5Ph41zRERr5A0Eig9NPe1YV2zZV0WMiIm9RBBOddd066'"
3,"b'Jm3cErUJupA"",""7QbwaJOJfljWyG-lPdHaE2ax_vgxVYeDwuYl1vvyiwr1sNVxsO5U3_7YmYtReQEVtFLY_p4WUreHwg"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""I3LJZ9Yk8w7urHcB3QjZjhZDxeeDAnYSMhZXIpfzZkTwEL9XA7n-SWWkRK_VR4UW2BdaQaT5kgj2eA"",'"
5,"b'""Cr94XaZn9-YGvVTabcYznY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw""]},""info"":{""ga'"
7,"b'meCreation"":1690796157952,""gameDuration"":934,""gameEndTimestamp"":1690797148325,""gameId"":6625457270,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6625457270"",""gameStartTimestamp"":1690796213932,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":194,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.2278265627715367,""controlWardsPlaced"":1,""damagePerMinute"":986.0766706067011,""damageTakenOnTeamPercentage"":0.355'"
13,"b'8450600995404,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":27,""enemyJungleMonsterKills"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.28994'"
17,"b'54999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":934.5349037,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMin'"
18,"b'ute"":473.0462925826566,""hadOpenNexus"":0,""highestChampionDamage"":1,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":4,""in'"
19,"b'itialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyed'"
20,"b'BeforePlatesFall"":0,""kda"":4,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSur'"
21,"b'vived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,'"
22,"b'""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsF'"
23,"b'irst10Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxK'"
24,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
26,"b'ills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,'"
27,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scutt'"
28,"b'leCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,'"
29,"b'""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainin'"
30,"b'gLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFounta'"
31,"b'in"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.37758908786143364,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeD'"
32,"b'amageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoW'"
33,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.66188645362854,""visionScorePerMinute"":0.5931937620'"
34,"b'240162,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":8443,""champLevel"":11,""championId"":266,""c'"
35,"b'hampionName"":""Aatrox"",""championTransform"":0,""commandPings"":13,""consumablesPurchased"":4,""damageDealtToBuildings"":1990,""damageDeal'"
36,"b'tToObjectives"":2905,""damageDealtToTurrets"":1990,""damageSelfMitigated"":10052,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""'"
37,"b'doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":6,""enemyVisionPings"":0,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":true,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
39,"b'true,""getBackPings"":0,""goldEarned"":7367,""goldSpent"":6850,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorT'"
40,"b'akedowns"":0,""inhibitorsLost"":0,""item0"":6692,""item1"":3123,""item2"":3067,""item3"":2055,""item4"":1036,""item5"":3047,""item6"":3363,""items'"
41,"b'Purchased"":19,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""'"
42,"b'longestTimeSpentLiving"":579,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":5314,""needVisionPings"":0,""ne'"
43,"b'utralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayP'"
44,"b'ings"":8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""descriptio'"
45,"b'n"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":323,""var2"":0,""var3"":0},{""perk"":9111,""var1"":502,""var2"":160,""var3"":0},{""perk"":'"
46,"b'9105,""var1"":10,""var2"":40,""var3"":0},{""perk"":8299,""var1"":514,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selectio'"
47,"b'ns"":[{""perk"":8473,""var1"":697,""var2"":0,""var3"":0},{""perk"":8451,""var1"":129,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt'"
48,"b'"":73588,""physicalDamageDealtToChampions"":15105,""physicalDamageTaken"":8092,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""p'"
49,"b'layerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5894,""pushPings"":0,""puuid"":""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__'"
50,"b'iBHmysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":103,""spell2Casts"":30,""spell3Casts"":57,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""su'"
52,"b'mmoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""2BKwBjNx-p2d5RGRg3Z1w5qSqY3WgT5p_pX0nRG4dcGyiAo"",""summonerLevel"":'"
53,"b'556,""summonerName"":""\xec\x9a\xb0 \xec\xa0\x9c"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":16,""timePlayed"":93'"
54,"b'4,""totalAllyJungleMinionsKilled"":4,""totalDamageDealt"":76961,""totalDamageDealtToChampions"":15358,""totalDamageShieldedOnTeammates""'"
55,"b':0,""totalDamageTaken"":13931,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":4778,""totalHealsOnTeammates"":0,""totalMinionsKilled"":10'"
56,"b'7,""totalTimeCCDealt"":248,""totalTimeSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3373,""trueDamageDealtToC'"
57,"b'hampions"":253,""trueDamageTaken"":524,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""'"
58,"b'visionScore"":9,""visionWardsBoughtInGame"":2,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":0,""assistMePings"":0,""assist'"
59,"b's"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":215,""acesBe'"
60,"b'fore15Minutes"":0,""alliedJungleMonsterKills"":45,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen'"
61,"b'"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":196.6423876487766,""damageTakenOnTeamPercentage"":0.25'"
62,"b'998912094244025,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
63,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
64,"b's"":0,""enemyChampionImmobilizations"":6,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30'"
65,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":766.2899'"
