,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636243483"",""participants"":[""pHu-UWeCvpaHF7sjoU9TUEepRj2OiNv9v8vigG7c5HE1B2PNdVHPiQ'"
1,"b'SD6U--JyKL-M9BjULJBL4bDQ"",""3t-ORCo4gdEhptBFYGKylcPT-NAmZrUM98hYydasLqVVc3__9tc2fHCe41LmBYN_7cEYA6Ek6r9dMw"",""yxvYiFxGPCuhJDGKp0n9'"
2,"b'cjQLZ1VN1an-K8d1NlwgYYGqepKVv4bMa0jGErBHsJYLbila88JI3C2inA"",""CRafveaxbqM0jgMy83gtCddkcXs8DA-EPlMv7bIu5kaECPuaqG_NGoTe6LDYc-jSFAd'"
3,"b'mmfI3TP6r-g"",""dpFbxjg5ir4tyfjEARkRBMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrV'"
4,"b'Thk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""q0gKjRbbQQbXeOzIj4v24DsuR6ACVRNh8dRnyEWww4zl7s2lK6Iq6xQBL2cc6V4_JbNJhXe4nY-tSA"",'"
5,"b'""eGsMOxUvH8xxBkAlcWMy33i90lfRMBy4dzqPnsdzsH3X6dGrUoVdbx-jyMiLQo9tZ65n0nOHzhq3mA""]},""info"":{""gameCreation"":1691304637722,""gameDur'"
6,"b'ation"":742,""gameEndTimestamp"":1691305394961,""gameId"":6636243483,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636243483"",""g'"
7,"b'ameStartTimestamp"":1691304652737,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLev'"
9,"b'el"":16,""championId"":157,""championName"":""Yasuo"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":2,""damageDealtToBui'"
10,"b'ldings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":25129,""dangerPings"":0,""deaths"":7,""detectorW'"
11,"b'ardsPlaced"":0,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":0,""firstBlo'"
12,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
13,"b'dedInSurrender"":false,""getBackPings"":0,""goldEarned"":18755,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibi'"
14,"b'torKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":224401,""item1"":223006,""item2"":223031,""item3"":223072,""item4"":223156'"
15,"b',""item5"":223139,""item6"":3348,""itemsPurchased"":10,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":754,""largestK'"
16,"b'illingSpree"":3,""largestMultiKill"":2,""longestTimeSpentLiving"":90,""magicDamageDealt"":2024,""magicDamageDealtToChampions"":1655,""magi'"
17,"b'cDamageTaken"":10834,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStol'"
18,"b'en"":0,""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""'"
19,"b'offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2'"
20,"b'"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",'"
21,"b'""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":10'"
22,"b'5833,""physicalDamageDealtToChampions"":18672,""physicalDamageTaken"":6595,""placement"":2,""playerAugment1"":22,""playerAugment2"":58,""pl'"
23,"b'ayerAugment3"":7,""playerAugment4"":0,""playerSubteamId"":1,""profileIcon"":5922,""pushPings"":0,""puuid"":""pHu-UWeCvpaHF7sjoU9TUEepRj2OiNv'"
24,"b'9v8vigG7c5HE1B2PNdVHPiQSD6U--JyKL-M9BjULJBL4bDQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWards'"
25,"b'BoughtInGame"":0,""spell1Casts"":199,""spell2Casts"":17,""spell3Casts"":34,""spell4Casts"":13,""subteamPlacement"":2,""summoner1Casts"":3,""su'"
26,"b'mmoner1Id"":2202,""summoner2Casts"":8,""summoner2Id"":2201,""summonerId"":""kNMaDDY53QMgS7zQpVqrUKYKdQt13TwVIRGqCJzkKXZNEFE"",""summonerLe'"
27,"b'vel"":385,""summonerName"":""\xea\xb8\xb0\xed\x83\x80\xed\x9e\x88\xec\x96\xb4\xeb\xa1\x9c\xeb\xb4\x87\xec\xb9\x98\xec\xa7\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":"""",""timeCCingOthers""'"
28,"b':48,""timePlayed"":742,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":107858,""totalDamageDealtToChampions"":20327,""totalDamage'"
29,"b'ShieldedOnTeammates"":0,""totalDamageTaken"":18738,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":3445,""totalHealsOnTeammates"":0,""to'"
30,"b'talMinionsKilled"":0,""totalTimeCCDealt"":52,""totalTimeSpentDead"":383,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":0,""tru'"
31,"b'eDamageDealtToChampions"":0,""trueDamageTaken"":1308,""turretKills"":0,""turretTakedowns"":0,""turretsLost"":0,""unrealKills"":0,""visionCle'"
32,"b'aredPings"":0,""visionScore"":0,""visionWardsBoughtInGame"":0,""wardsKilled"":0,""wardsPlaced"":0,""win"":true},{""allInPings"":0,""assistMePi'"
33,"b'ngs"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":15500,""champLevel"":16,""champion'"
34,"b'Id"":27,""championName"":""Singed"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":0,""damageDealtToBuildings"":0,""damag'"
35,"b'eDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":44585,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":0,""d'"
36,"b'oubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAssist"":false,'"
37,"b'""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":'"
38,"b'false,""getBackPings"":0,""goldEarned"":18750,""goldSpent"":21400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inh'"
