,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6601973275"",""participants"":[""Qbzte9uxkqx68wpl5KZSjLBS_XKbes9YwHxeCX2TtiOwNlAnuwiGtG'"
1,"b'wYHwwIlCFHdHKjDchXGerA7Q"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""Pz8kHawRJIGJw5TM1Ola'"
2,"b'JznefLOaJO8a786lcewVpQnRnnZbiVgHkLcLWbvCTDzMR1F_5RLLzl6bjg"",""WhhfDREtAyU03K8oxgschrnUb-kFfjDyqkrj5S7UJrFbjFn2ikEj0AiqkyzBU9q7ffT'"
3,"b'c-HhnEHwYXw"",""3NcFqIWiLpSFTvVhR1k7KJ3Y2UwLAmHm5vW2Q0klE80MJzbIswA4Cnd0Lb3F3CGx_28x4adpdigq7Q"",""BE6R0-FGWfA30hAHAG0HxlmOKWyeX3O6E'"
4,"b'9LJyxQl9HjLVi-g4F2ybkF-VAVG5u7Lga-OgBzvv5VN3A"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""-usgBIL8cB9RGUEA52s2LhkPafWFujsZzDnFy3_XPrsDh3epcJDFNdYj-KupRZdNkvUw1JCvxnud2g"",""ug4AFlpbD-S8GU70ExBaR01zsbfCMw9hV18ul-518Zc2zq'"
6,"b'L0qfizPCYrnkf6WetYaP0EprzaEcx5ZQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689776616398,""gameDuration"":1384,""gameEndTimestamp"":1689778014434,""gameId"":6601973275,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6601973275"",""gameStartTimestamp"":1689776630222,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":264,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6309843568639772,""controlWardsPlaced"":4,""damagePerMinute"":586.1870820095925,""damageTakenOnTeamPercentage"":0.21'"
13,"b'76179959221397,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":2,""gameLength"":1384.4222008,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":357.60477967462975,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":1.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.28571428571428'"
20,"b'57,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,'"
21,"b'""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""land'"
22,"b'SkillShotsEarlyGame"":1,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""ma'"
23,"b'xCsAdvantageOnLaneOpponent"":2,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOppo'"
24,"b'nent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":'"
25,"b'6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
26,"b'me"":0,""pickKillWithAlly"":4,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKill'"
27,"b's"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":31,""skillshotsHit"":10,""snowballsHit"":'"
28,"b'0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":9,""ta'"
29,"b'kedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirs'"
30,"b'tXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.211966514996108,""tea'"
31,"b'mElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTake'"
32,"b'downs"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionSc'"
33,"b'oreAdvantageLaneOpponent"":-0.03666853904724121,""visionScorePerMinute"":0.8826128311953415,""wardTakedowns"":0,""wardTakedownsBefore2'"
34,"b'0M"":0,""wardsGuarded"":0},""champExperience"":10814,""champLevel"":13,""championId"":517,""championName"":""Sylas"",""championTransform"":0,""c'"
35,"b'ommandPings"":0,""consumablesPurchased"":7,""damageDealtToBuildings"":1714,""damageDealtToObjectives"":2583,""damageDealtToTurrets"":1714'"
36,"b',""damageSelfMitigated"":17883,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProg'"
37,"b'ression"":true,""enemyMissingPings"":1,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fals'"
38,"b'e,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":1,""goldEarned"":8251,""gold'"
39,"b'Spent"":8210,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6656,""'"
40,"b'item1"":3157,""item2"":1052,""item3"":2055,""item4"":3158,""item5"":0,""item6"":3364,""itemsPurchased"":23,""killingSprees"":1,""kills"":4,""lane""'"
41,"b':""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":885,""magicDamageDealt"":69'"
42,"b'637,""magicDamageDealtToChampions"":12340,""magicDamageTaken"":7764,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nex'"
43,"b'usLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":1,""participantId"":1,""pentaKills"":0,'"
44,"b'""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8'"
45,"b'010,""var1"":151,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1921,""var2"":0,""var3"":0},{""perk"":9105,""var1"":17,""var2"":0,""var3"":0},{""perk"":'"
46,"b'8299,""var1"":543,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":'"
47,"b'0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10533,""physicalDamageDealtToChampions"":1184,""'"
48,"b'physicalDamageTaken"":14768,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubt'"
49,"b'eamId"":0,""profileIcon"":4025,""pushPings"":0,""puuid"":""Qbzte9uxkqx68wpl5KZSjLBS_XKbes9YwHxeCX2TtiOwNlAnuwiGtGwYHwwIlCFHdHKjDchXGerA7'"
50,"b'Q"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":53,""spell2Casts"":53'"
51,"b',""spell3Casts"":137,""spell4Casts"":21,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,'"
52,"b'""summonerId"":""_qvJ55aNxTV5mqEIrYyOrRke76MT7rWG4IAPMhpNSiVOwWBU3sKtmicBpg"",""summonerLevel"":537,""summonerName"":""\xea\xb8\xb0 \xec\xb0\xac"",""teamEarl'"
53,"b'ySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":21,""timePlayed"":1384,""totalAllyJungleMinionsKilled"":0,""t'"
54,"b'otalDamageDealt"":80171,""totalDamageDealtToChampions"":13525,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":22720,""totalEne'"
