,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6613499575"",""participants"":[""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKAYYiiirJBkBAD6tfXcFZFG'"
1,"b'NQbnsAKbZN9kHi9YD9K0WjXQ"",""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",""0snIAr6LYh4LC-uA5f9k'"
2,"b'1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA"",""GYH2-f68FHOCHz0fkq1aEsfTMOmxTyprR'"
4,"b'M-g_yq35jCesAwCqpIGh1JoKrPsRlIJcIMcVZDqkDJ_eQ"",""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",'"
5,"b'""_Xb6VgikLhm_E01Rgdm-rpoKj7Ud--0WL0xrPmXtNUu-i-th2w93IeJ3otEaihLD1KCK9MLD1gZYsg"",""wkJeltkWk6nvgc5FbpwCtDr_DHDQWl7J1D4cuGKAD5-5MQ'"
6,"b'2SGT2W1ivuNRozlJtYfotLpoI_u2-QnQ"",""h-8rCAXyRfGOKo1GEw8sG3qdox5PlT63z6dFh9bP5S8WTPGYhiym7wkhPejpQ4mLjioD1lPMOPT3pQ""]},""info"":{""ga'"
7,"b'meCreation"":1690260220390,""gameDuration"":1772,""gameEndTimestamp"":1690262018697,""gameId"":6613499575,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6613499575"",""gameStartTimestamp"":1690260246023,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":11,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":288,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.44994923318271296,""controlWardsPlaced"":5,""damagePerMinute"":678.353598'"
