,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622426588"",""participants"":[""PB9pmo1GP5VNw7KZpdIcQTj30HwNV7YcYe0dlx_Ys-Ab0aGX-SIjYX'"
1,"b'B9C3xIapmoYyYK4XoOZaYutA"",""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""GIXTVcNLD_OM0nUG4zV-'"
2,"b'Qic4_9r070IdasWMO7DQFSMKEkBRjhJNKSjjBFBSZkh0MCy5Dw-VTkZ45Q"",""2oR5X41PKdt8ivjl0ZBxezyKBZ_ucIrDBVNtNhv6f_COBZ-D08117s5e2TeK8nx6D5i'"
3,"b'i3060DNyNbw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""Gu-BRxE4p3-Nz2TPCsW6bYxmzI0ajRVOS'"
4,"b'1KdXPXs2y_xFAbKVNmAcPNvxvey7ADz7HILxxy7kwMnFg"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",'"
5,"b'""WcLyjf6Z-hvk3y8KHL4pb9ExNYUpKU_zQIZL3VLEhLYcAsXAhuLsSc77BG3KG5Xjl3J8VrakL3eVyg"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg""]},""info"":{""ga'"
7,"b'meCreation"":1690649550367,""gameDuration"":1225,""gameEndTimestamp"":1690650788154,""gameId"":6622426588,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6622426588"",""gameStartTimestamp"":1690649562637,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":6,""assists"":2,""baitPings"":2,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.06495933779164592,""controlWardsPlaced"":2,""damagePerMinute"":508.07705147803404,""damageTakenOnTeamPercentage"":0.'"
13,"b'16278272667657423,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":1,""earliestDragonTakedown"":1161.2839167,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearE'"
16,"b'nemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKi'"
17,"b'lled"":1,""firstTurretKilledTime"":581.4439805,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1225.7517364999999,""getTakedownsI'"
18,"b'nAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":327.53859848141855,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCou'"
19,"b'nt"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlates'"
20,"b'Fall"":0,""kda"":0.8,""killAfterHiddenWithAlly"":0,""killParticipation"":0.13333333333333333,""killedChampTookFullTeamDamageSurvived"":0,'"
21,"b'""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnd'"
22,"b'erOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":7,""laneMinionsFirst10Min'"
23,"b'utes"":70,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":34,""maxKillDefici'"
24,"b't"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRi'"
25,"b'ftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""'"
26,"b'outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1,""playedChampSelectPosition"":1,""poroExpl'"
27,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
28,"b'ls"":1,""skillshotsDodged"":5,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survived'"
29,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":4,""takedownsAfterGainingLevelAdv'"
30,"b'antage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""te'"
31,"b'amBaronKills"":0,""teamDamagePercentage"":0.1545340908928994,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":2'"
32,"b',""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCo'"
33,"b'unt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2616459131240845,""visionScorePerMinute'"
34,"b'"":0.7035169257157904,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":9650,""champLevel"":12,""cham'"
35,"b'pionId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":4,""damageDealtToBuildings"":394,'"
36,"b'""damageDealtToObjectives"":2721,""damageDealtToTurrets"":394,""damageSelfMitigated"":9878,""dangerPings"":0,""deaths"":5,""detectorWardsPl'"
37,"b'aced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":4,""firstBloodAssi'"
38,"b'st"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInS'"
39,"b'urrender"":true,""getBackPings"":0,""goldEarned"":6691,""goldSpent"":6000,""holdPings"":1,""individualPosition"":""TOP"",""inhibitorKills"":1,""'"
40,"b'inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":4636,""item1"":1056,""item2"":3020,""item3"":3145,""item4"":0,""item5"":0,""item6"":3364,""i'"
41,"b'temsPurchased"":14,""killingSprees"":0,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKil'"
42,"b'l"":1,""longestTimeSpentLiving"":479,""magicDamageDealt"":61379,""magicDamageDealtToChampions"":9886,""magicDamageTaken"":4314,""needVisio'"
43,"b'nPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
44,"b'"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5008},""styles""'"
45,"b':[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":1349,""var2"":0,""var3"":0},{""perk"":8275,""var1"":5,""var2"":0,""var3"":'"
46,"b'0},{""perk"":8233,""var1"":7,""var2"":50,""var3"":0},{""perk"":8237,""var1"":528,""var2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle""'"
47,"b',""selections"":[{""perk"":8139,""var1"":542,""var2"":0,""var3"":0},{""perk"":8106,""var1"":3,""var2"":0,""var3"":0}],""style"":8100}]},""physicalDam'"
48,"b'ageDealt"":9525,""physicalDamageDealtToChampions"":492,""physicalDamageTaken"":7210,""placement"":0,""playerAugment1"":0,""playerAugment2""'"
49,"b':0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":5764,""pushPings"":0,""puuid"":""PB9pmo1GP5VNw7KZpdIcQTj30'"
50,"b'HwNV7YcYe0dlx_Ys-Ab0aGX-SIjYXB9C3xIapmoYyYK4XoOZaYutA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWa'"
51,"b'rdsBoughtInGame"":0,""spell1Casts"":51,""spell2Casts"":80,""spell3Casts"":119,""spell4Casts"":6,""subteamPlacement"":0,""summoner1Casts"":2,""'"
52,"b'summoner1Id"":4,""summoner2Casts"":3,""summoner2Id"":12,""summonerId"":""ZixM_X_rZFUs8VzV6WQj812Tyxuiqll4mwJCBXYEKEM3otfK4KHDUg1Ywg"",""su'"
