,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611600627"",""participants"":[""WnndjF5gw2ZFNq-rI87DWArCGgR7_bgIyrzXSOi0hDPsjvlninLTPs'"
1,"b'7fdAJ_VIUJzfCnluqwFagY_w"",""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNfk2JZSATi_3I9w"",""BTtMBVEUs9CskCr61_Qn'"
2,"b'YoX0XrTWSXUn91E3MxlhnTzw_aiJpQv43pNG0zz8dmfxxrF6eHrwlNPcww"",""SRxNXUdl5q9lfKK_M2_CIA_xVQs-b9fqmYVeO1PeNkGr5wPZ38LOd4dWAoHM89zev3K'"
3,"b'Ox3h51_okjg"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJ'"
4,"b'syh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",'"
5,"b'""ov8MGIY7eDLit-uU28jqrn-RuFdrTRbUReMg6E4Yt8p5nGmCn-QVm1cOiZu7zKCungB9w6n0mqyELg"",""QNci3oJqNk6nMwgijNj28WiqUlUFEy0Ev9NXzoCLqyvBC6'"
6,"b'ti2VBrsNivykzcnrIYhob1_ufgU9KknA"",""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg""]},""info"":{""ga'"
7,"b'meCreation"":1690174616834,""gameDuration"":1352,""gameEndTimestamp"":1690175985550,""gameId"":6611600627,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6611600627"",""gameStartTimestamp"":1690174632718,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":190,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":637.4676525732169,""damageTakenOnTeamPercentage"":0.2294860320059746,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':4,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShiel'"
14,"b'ding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.4428214999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1'"
17,"b'352.9940199999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":503.5362125066895,""hadOpenNexus"":0,""immobilizeAnd'"
18,"b'KillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1'"
19,"b',""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3181818181818182,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":2,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
22,"b'Game"":11,""laneMinionsFirst10Minutes"":60,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOn'"
23,"b'LaneOpponent"":17.5,""maxKillDeficit"":5,""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""mu'"
24,"b'ltiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multikills"":2,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outer'"
25,"b'TurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pick'"
26,"b'KillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftH'"
27,"b'eraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":36.96653409999999,""skillshotsD'"
28,"b'odged"":18,""skillshotsHit"":33,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":1,""stealthWardsPlaced"":5,""s'"
29,"b'urvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":14,""takedownsAfterGaining'"
30,"b'LevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountai'"
31,"b'n"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.17891088681881792,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDa'"
32,"b'mageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":8,""twoW'"
33,"b'ardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.7981764078140259,""visionScorePerMinute"":1.28995158'"
34,"b'71084677,""wardTakedowns"":8,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":13344,""champLevel"":15,""championId"":2,""'"
35,"b'championName"":""Olaf"",""championTransform"":0,""commandPings"":16,""consumablesPurchased"":3,""damageDealtToBuildings"":7065,""damageDealt'"
36,"b'ToObjectives"":10842,""damageDealtToTurrets"":7065,""damageSelfMitigated"":20964,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":1,""'"
37,"b'doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":5,""firstBloodAssist"":false'"
38,"b',""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender""'"
39,"b':false,""getBackPings"":2,""goldEarned"":11354,""goldSpent"":9625,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibit'"
40,"b'orTakedowns"":1,""inhibitorsLost"":0,""item0"":3047,""item1"":6631,""item2"":3075,""item3"":1031,""item4"":1055,""item5"":3133,""item6"":3364,""it'"
41,"b'emsPurchased"":18,""killingSprees"":2,""kills"":10,""lane"":""TOP"",""largestCriticalStrike"":4,""largestKillingSpree"":6,""largestMultiKill"":'"
42,"b'3,""longestTimeSpentLiving"":620,""magicDamageDealt"":2090,""magicDamageDealtToChampions"":264,""magicDamageTaken"":6384,""needVisionPing'"
43,"b's"":0,""neutralMinionsKilled"":8,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""'"
44,"b'onMyWayPings"":20,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""d'"
45,"b'escription"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":130,""var2"":0,""var3"":0},{""perk"":9111,""var1"":1686,""var2"":280,""var3"":0'"
46,"b'},{""perk"":9104,""var1"":13,""var2"":0,""var3"":0},{""perk"":8299,""var1"":633,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
47,"b'""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8410,""var1"":56,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamag'"
48,"b'eDealt"":98361,""physicalDamageDealtToChampions"":9745,""physicalDamageTaken"":11682,""placement"":0,""playerAugment1"":0,""playerAugment2'"
49,"b'"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":16,""pushPings"":0,""puuid"":""WnndjF5gw2ZFNq-rI87DWArCGg'"
50,"b'R7_bgIyrzXSOi0hDPsjvlninLTPs7fdAJ_VIUJzfCnluqwFagY_w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO"",""sightWard'"
51,"b'sBoughtInGame"":0,""spell1Casts"":92,""spell2Casts"":31,""spell3Casts"":62,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":4,""sum'"
52,"b'moner1Id"":4,""summoner2Casts"":4,""summoner2Id"":6,""summonerId"":""63wskeEVRqp8elmEhbAdGa9RCX_B1CZKQR6Q4IdwEqdW24k"",""summonerLevel"":14'"
53,"b'6,""summonerName"":""xiaofangOWO"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":11,""timePlayed"":'"
54,"b'1352,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":113887,""totalDamageDealtToChampions"":14374,""totalDamageShieldedOnTeamma'"
55,"b'tes"":0,""totalDamageTaken"":20818,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":9554,""totalHealsOnTeammates"":0,""totalMinionsKilled'"
56,"b'"":174,""totalTimeCCDealt"":351,""totalTimeSpentDead"":53,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":13436,""trueDamageDea'"
57,"b'ltToChampions"":4365,""trueDamageTaken"":2750,""turretKills"":3,""turretTakedowns"":3,""turretsLost"":1,""unrealKills"":0,""visionClearedPin'"
58,"b'gs"":0,""visionScore"":29,""visionWardsBoughtInGame"":1,""wardsKilled"":8,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":2'"
59,"b'0,""assists"":13,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":2'"
60,"b'45,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":36,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""b'"
61,"b'uffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.1522355247364655,""controlWardsPlaced""'"
62,"b':1,""damagePerMinute"":721.1984047839695,""damageTakenOnTeamPercentage"":0.27609056434850243,""dancedWithRiftHerald"":0,""deathsByEnemy'"
63,"b'Champs"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":769.4608549999999,""earlyLan'"
64,"b'ingPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyC'"
65,"b'hampionImmobilizations"":42,""enemyJungleMonsterKills"":15,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
66,"b'pawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":720.4428214999999,'"
67,"b'""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1352.9940199999999,""goldPerMinute"":431.2817443891955,""hadOpenNexus"":0,""highes'"
68,"b'tCrowdControlScore"":1,""immobilizeAndKillWithAlly"":15,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.0000'"
69,"b'0002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.'"
70,"b'2,""killAfterHiddenWithAlly"":1,""killParticipation"":0.4772727272727273,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1'"
71,"b',""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kil'"
72,"b'lsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":11,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":14,""laningPh'"
73,"b'aseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":3.9999999701976776,""maxKillDeficit""'"
74,"b':5,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-47.50000011920929,""multiKillOneSpell"":0'"
75,"b',""multiTurretRiftHeraldCount"":1,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3001,""outerTurretExecutesBefo'"
76,"b're10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":17,""'"
77,"b'playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":2'"
78,"b',""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""shortestTimeToAceFromFirstTakedown"":24.292719300000044,""skillshotsDodged"":15,""skill'"
79,"b'shotsHit"":1,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThr'"
80,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":21,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleM'"
81,"b'inionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercen'"
82,"b'tage"":0.2024106566841004,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""tur'"
83,"b'retTakedowns"":1,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""'"
84,"b'visionScoreAdvantageLaneOpponent"":-0.07817649841308594,""visionScorePerMinute"":0.6857878213601141,""wardTakedowns"":3,""wardTakedown'"
85,"b'sBefore20M"":3,""wardsGuarded"":1},""champExperience"":10047,""champLevel"":13,""championId"":78,""championName"":""Poppy"",""championTransfor'"
86,"b'm"":0,""commandPings"":32,""consumablesPurchased"":2,""damageDealtToBuildings"":0,""damageDealtToObjectives"":32660,""damageDealtToTurrets'"
87,"b'"":0,""damageSelfMitigated"":31191,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills"":2,""eligibleForP'"
88,"b'rogression"":true,""enemyMissingPings"":8,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":f'"
89,"b'alse,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":9725,""g'"
90,"b'oldSpent"":8525,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":'"
91,"b'1031,""item1"":3068,""item2"":1028,""item3"":3001,""item4"":3066,""item5"":3158,""item6"":3364,""itemsPurchased"":16,""killingSprees"":2,""kills""'"
92,"b':8,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":2,""longestTimeSpentLiving"":309,""magicDam'"
93,"b'ageDealt"":17458,""magicDamageDealtToChampions"":3522,""magicDamageTaken"":8886,""needVisionPings"":0,""neutralMinionsKilled"":99,""nexusK'"
94,"b'ills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":51,""participantId"":2,""p'"
95,"b'entaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selection'"
96,"b's"":[{""perk"":8230,""var1"":17,""var2"":0,""var3"":0},{""perk"":8275,""var1"":22,""var2"":0,""var3"":0},{""perk"":8234,""var1"":7910,""var2"":0,""var3""'"
97,"b':0},{""perk"":8232,""var1"":5,""var2"":50,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8306,""var1"":3,""var2'"
98,"b'"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":94223,""physicalDamageDealtToChampi'"
99,"b'ons"":11760,""physicalDamageTaken"":14649,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0'"
100,"b',""playerSubteamId"":0,""profileIcon"":5870,""pushPings"":1,""puuid"":""c5G-6foPaKfCk1utxdfCuggOfIyKYhErolZ7iU_Yt3RNmFKoWrwJioKVevG4NojNf'"
101,"b'k2JZSATi_3I9w"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":141,""sp'"
102,"b'ell2Casts"":48,""spell3Casts"":51,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":16,""summoner1Id"":11,""summoner2Casts"":6,""sum'"
103,"b'moner2Id"":4,""summonerId"":""uPPZHRs4nD3EM3Iz8HMXzNNZzo5Unci2j3aV94P_hW_kMVq5"",""summonerLevel"":376,""summonerName"":""B0NN1E"",""teamEar'"
104,"b'lySurrendered"":false,""teamId"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":42,""timePlayed"":1352,""totalAllyJungleMinionsKilled"":'"
105,"b'54,""totalDamageDealt"":147474,""totalDamageDealtToChampions"":16262,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":25046,""to'"
106,"b'talEnemyJungleMinionsKilled"":21,""totalHeal"":11174,""totalHealsOnTeammates"":0,""totalMinionsKilled"":23,""totalTimeCCDealt"":605,""tota'"
107,"b'lTimeSpentDead"":103,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":35793,""trueDamageDealtToChampions"":979,""trueDamageTak'"
108,"b'en"":1510,""turretKills"":1,""turretTakedowns"":1,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWard'"
109,"b'sBoughtInGame"":1,""wardsKilled"":3,""wardsPlaced"":2,""win"":true},{""allInPings"":0,""assistMePings"":3,""assists"":11,""baitPings"":0,""baron'"
110,"b'Kills"":0,""basicPings"":0,""bountyLevel"":5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":236,""acesBefore15Minutes"":0,""alliedJ'"
111,"b'ungleMonsterKills"":0,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestI'"
112,"b'nTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5997987241658318,""controlWardsPlaced"":5,""damagePerMinute"":653.69957887452'"
113,"b'46,""damageTakenOnTeamPercentage"":0.18785000936975318,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmallWindo'"
114,"b'w"":5,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
115,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
116,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
117,"b'ed"":1,""firstTurretKilledTime"":720.4428214999999,""flawlessAces"":2,""fullTeamTakedown"":0,""gameLength"":1352.9940199999999,""getTakedo'"
118,"b'wnsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":417.8395078706631,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuff'"
119,"b'Count"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePla'"
120,"b'tesFall"":0,""kda"":4.25,""killAfterHiddenWithAlly"":5,""killParticipation"":0.38636363636363635,""killedChampTookFullTeamDamageSurvived'"
121,"b'"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""kill'"
122,"b'sUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst1'"
123,"b'0Minutes"":59,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":30,""maxKillDe'"
124,"b'ficit"":5,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
125,"b'etRiftHeraldCount"":1,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes'"
126,"b'"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChamp'"
127,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
128,"b'romDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":24.292719300000044,""skillshotsDodged"":30,""skillshotsHit"":5'"
129,"b'9,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobili'"
130,"b'zesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn'"
131,"b'"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18'"
