,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630311607"",""participants"":[""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2'"
1,"b'I0efVcmkccLZM97ox0TX3Wbw"",""7VWJJUaWUBEwhIQ1IZ76AknMOUGpCDgHZXbgMnZGwfmimjiamnQzvUV1rzwKcBUfgD5ZvnLRd4aV7Q"",""I0qP8Orh3wQFLU6EymSf'"
2,"b'TCIA86B_06Y3aB6mN1TVHr5besAePc-PigTZp_Or7Y0PIygjA7cRC-2Fzw"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a'"
3,"b'_55IB7_hkXQ"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""efvdQA3l61WwjnLHmOqwxL4sij6807p_4'"
4,"b'x1z8ANOC_mjf9y3Kr9oFi74PqXw_L8U1asyMhPhyyq9-Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""6kXMyTUPccN32Wwah7CtaUqel6Dk-UAEiZlnKTyMBexH7Os6XOfkLpVHNjSFbOMBTXDxtUKEVcF1RQ"",""YW45eN9CBGsmnL-6jzzUtZALCW4jIOtqTJOiM7CS6aqgXa'"
6,"b'tR9sGdLAIFzUb8jJYqfKUwCupSIV6RPQ"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA""]},""info"":{""ga'"
7,"b'meCreation"":1691039682952,""gameDuration"":1133,""gameEndTimestamp"":1691040832230,""gameId"":6630311607,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630311607"",""gameStartTimestamp"":1691039698975,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5563943759313421,""controlWardsPlaced"":1,""damagePerMinute"":549.9252900155018,""damageTakenOnTeamPercentage"":0.34'"
13,"b'97875407487996,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":1,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1133.4477488999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":352.9045064032021,""hadOpenNex'"
18,"b'us"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearD'"
19,"b'amagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.8333333333333334,""killAfterHiddenWithAlly"":0,""killParticipati'"
20,"b'on"":0.45454545454545453,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesE'"
21,"b'arlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyInt'"
22,"b'oTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":79,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""l'"
23,"b'ostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""m'"
24,"b'oreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlas'"
25,"b'h"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGa'"
26,"b'me"":0,""pickKillWithAlly"":5,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""'"
27,"b'saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills'"
28,"b'"":0,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedow'"
29,"b'ns"":5,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove'"
30,"b'"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30423618101455485,""teamElderDragonKills"":0,""teamRif'"
31,"b'tHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMini'"
32,"b'onsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3126194477081299,""visi'"
33,"b'onScorePerMinute"":0.7407599296288433,""wardTakedowns"":3,""wardTakedownsBefore20M"":3,""wardsGuarded"":1},""champExperience"":9213,""cham'"
34,"b'pLevel"":12,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":11,""consumablesPurchased"":2,""damageDea'"
35,"b'ltToBuildings"":956,""damageDealtToObjectives"":2200,""damageDealtToTurrets"":956,""damageSelfMitigated"":15134,""dangerPings"":0,""deaths'"
36,"b'"":6,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPing'"
37,"b's"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender""'"
38,"b':false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":6666,""goldSpent"":6275,""holdPings"":0,""individualPosition"":""MIDDL'"
39,"b'E"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6630,""item1"":3067,""item2"":3111,""item3"":1083,""item4"":0,""i'"
40,"b'tem5"":1054,""item6"":3340,""itemsPurchased"":12,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingS'"
41,"b'pree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":360,""magicDamageDealt"":3798,""magicDamageDealtToChampions"":1469,""magicDamag'"
42,"b'eTaken"":11187,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":1,'"
43,"b'""objectivesStolenAssists"":0,""onMyWayPings"":3,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""'"
44,"b'offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8005,""var1"":1289,""var2"":770,""var3"":519},{""perk"":911'"
45,"b'1,""var1"":307,""var2"":100,""var3"":0},{""perk"":9104,""var1"":16,""var2"":10,""var3"":0},{""perk"":8299,""var1"":509,""var2"":0,""var3"":0}],""style""'"
46,"b':8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":805,""var2"":0,""var3"":0},{""perk"":8446,""var1"":574,""var2"":0,""var3'"
47,"b'"":0}],""style"":8400}]},""physicalDamageDealt"":68540,""physicalDamageDealtToChampions"":8918,""physicalDamageTaken"":10425,""placement"":'"
48,"b'0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4150,""pushPings""'"
49,"b':0,""puuid"":""_R-OXByXQ5EwG63ogJNAYx-ToHY5Ey5kiTlPjeqg9bwLnfZ_WJa3_2I0efVcmkccLZM97ox0TX3Wbw"",""quadraKills"":0,""riotIdName"":"""",""rio'"
50,"b'tIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":49,""spell2Casts"":21,""spell3Casts"":59,""spell4Casts"":5,""s'"
51,"b'ubteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""Czr0GQgmxDkFTUkM93X9b-cs'"
52,"b'EHaeYo3tRtIl1iAfF5ncAnI"",""summonerLevel"":475,""summonerName"":""Gen G Toye"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition'"
