,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622499361"",""participants"":[""sYjurtxY6F9IR7DMAUCtS539z86m-5M667A3rRTI047iCL0J5-dwEY'"
1,"b'6bhBZDNS7_08vh4lmA7m3gZw"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""uEhzbWwQs2A-wd236fRb'"
2,"b'6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7'"
3,"b'jxtEi_FQ25g"",""xf_ueynzHI6A4Npi-Wwk5sVKzGgfjdVdPTnQ8rSBi9uiC18ejPp-zOw4og2uAoQuq98JgQzfQK2Kdw"",""ALCbqrmzLTFWaRJ_qPqkuzPgUKn8aOj-b'"
4,"b'Pi1B1iVCi1HaMn1epcgzXSE7ucBKY9ZGmkgn211uPT-Sg"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T60Q72OgYlqDA"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""aBSuBNAW9xVGM9qh33tzUkWLus9Mzz_xfyn3nDbknEylz5'"
6,"b'tQB6t9XaMG20VqWD4z39I_rw2mzzA3Iw"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690652374789,""gameDuration"":916,""gameEndTimestamp"":1690653305589,""gameId"":6622499361,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6622499361"",""gameStartTimestamp"":1690652388923,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":121,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.6489435981608511,""controlWardsPlaced"":1,""damagePerMinute"":382.55102037078274,""damageTakenOnTeamPercentage"":0.22'"
13,"b'711960937000455,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
