,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6602022688"",""participants"":[""U1n0ijMJ1GrszgatWXgTZGBL6t_I1iX54mJraWLNmMtCLYHPuAZvgY'"
1,"b'5RFGiBLBPpBYMeGPQLpaLsQw"",""aJPig2tsNfKLljK2aco8ob7FHJZ6N_FeuT13IHUunjEf3bxtLkxC7Ri61zeBTZE_zUthmeVXdupTpw"",""U1rsgoUOniozOKYqr9_p'"
2,"b'FXUmT_XiJxm4gxmgdCwiMspRMhrlUeBBOBlEHLBYegDFRrDo11klzBo16w"",""i1MNZt99Vh0JkMQIRqNCi4gCDPa-yGczdfvrLsMisu8cPOdhiWVpkaceHJAkNx5jqCc'"
3,"b'c6OSoBbLXuA"",""FahvVyjNm_dH3G3Z8EwAnyHLNzza0QMcO5n98VjJYX2B0x-2diNeki2l-00V9rJzraXFC-e0l3635A"",""hK8O-OT8m69j7vyZycootrG1COOucXI2X'"
4,"b'6UJ7IPWZ7i_usN-881FGw75k_b0R95jafltqEl80hbsjA"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",'"
5,"b'""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5SctpSEByiYQVA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""2ayg8RKD3cPjmnfvLEcArcxZAZVTBfhp_I0BOms2Wqqq3mr8uddZJpfA6e_3E6d8DEyMq1rWNnqGdA""]},""info"":{""ga'"
7,"b'meCreation"":1689778101482,""gameDuration"":1507,""gameEndTimestamp"":1689779692151,""gameId"":6602022688,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6602022688"",""gameStartTimestamp"":1689778184577,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":11,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":186,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.7215321366290474,""controlWardsPlaced"":4,""damagePerMinute"":407.4371145198164,""damageTakenOnTeamPercentage"":0'"
13,"b'.23750028523651234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedow'"
