,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637789095"",""participants"":[""GUM_ftVPwohwNNvIAdq09Wv_a8CCoh9D5qA9XFx_6idoRk67u6KDzP'"
1,"b'4oLrFI_fAWa6TprAqlM-dl4Q"",""OAkdPBoZrfEw-V58HprMrpbeESm38Sisy37m9ne9p8ushTI2HxFQQbpc8St3TVRgjOqL8ZEm24Nt3Q"",""xwE5M9aVGLHk45Io0iXM'"
2,"b'_TFUdxx3pm5gx3afCiDYnjImCR7igRUX6X8W0BjKrX4AeucZvS5NMfd5ng"",""ne9cLxBEKMZa8zujBU-4eU4pFBO3YLBGNJWKys5GfX0QsD9oxp-sywKvaP_0a1-ih3t'"
3,"b'nV_tHL011bw"",""NkcSBI7wUew8MJEjTYrqusako5_YUVsO1r13lQPk-E1O2Re8uGr1Fq1ANsMhOwrSbxeXsA0zqBi4zQ"",""StElobnhSwYMLrJWRPY-vgwm8SRML1J0n'"
4,"b'9T9SCyUZvfJ46wi1o8b-MTe4eq1GgS2GcSmo_f_mt0y1Q"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""HBjAGy-quSyYnI8Y2mZaXZtieiedHfVYxb5ae_vilUFLhs0Eirshqm17Xw1Lc893H4nMHUvKzScCEw"",""lD-2_HAR45GROOdC03SyiZzCpsOHaYpd6HlPyhfv4LfWXz'"
6,"b'2dnb4DD9wNUEGEET4qlaJ3AKgfVI8p9g"",""RP6txFqS67uUPSr20NPpq_FjrY7fWMeVV_4gWx90iZO-HY18OLcP8cNLPkA2ZQTcnWtokLtFx7n_RA""]},""info"":{""ga'"
7,"b'meCreation"":1691367484904,""gameDuration"":1523,""gameEndTimestamp"":1691369023808,""gameId"":6637789095,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637789095"",""gameStartTimestamp"":1691367500102,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":8,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":324,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5119142397711359,""controlWardsPlaced"":2,""damagePerMinute"":797.5217429505356,""damageTakenOnTeamPercentage"":0.'"
13,"b'23655679474578437,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1235.3966847,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposi'"
15,"b'ngSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJung'"
16,"b'ler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,'"
17,"b'""flawlessAces"":1,""fullTeamTakedown"":4,""gameLength"":1523.8523605999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinut'"
18,"b'e"":441.0316680369751,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10'"
19,"b'Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":2,'"
20,"b'""killParticipation"":0.5217391304347826,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kil'"
21,"b'lsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0'"
22,"b',""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":46,""laningPhaseGoldExpAdvantage"":0,""lege'"
23,"b'ndaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":1,""mejaisFullSt'"
