,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637966249"",""participants"":[""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfMgwy8PafZQFIjh1hho1UQO'"
1,"b'-06iSJrYZDiYO9aSF06OmbuQ"",""Kn_ZKOK2-CfUQsN44mxepy4PmuV8ZiRGMq7K8EyJwRzF7EoqY8JRF8yyMn_GC6Azkp_Wj2cOzXxoQg"",""0snIAr6LYh4LC-uA5f9k'"
2,"b'1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""LwQPNEQhSeRjzP7WISDZ_ZvHe98vRu_Wxo16YK52_Zj8v8pqAjb5lzJhfWYo9VgEbRF'"
3,"b'F7B2cmjgNTw"",""HEDbQo31riKGcHFgBNq4e1zmcaTfC-3oPkSIVf5YtpRfjIq4xbG76YBM6brTNY6nGveL7TTuZPDnRQ"",""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBf'"
4,"b'lgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""xjJKTTotH8lrBbrK7DUlpN93L0zaMiW7PoKz4h6bmlNihYxS9u1Iwpgmp7GZB7yns7UFw34Sv3P5OA"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzR'"
6,"b'EXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""L2hFsFwtqLbKORZiy7ffipMBiuNf4oL3UYXIL0VJ3rJiQ3k1_AH_MJYix81MHnLRb1OGaU9ble6EvA""]},""info"":{""ga'"
7,"b'meCreation"":1691381354184,""gameDuration"":1145,""gameEndTimestamp"":1691382534280,""gameId"":6637966249,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637966249"",""gameStartTimestamp"":1691381388940,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
