,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636213929"",""participants"":[""epWtOXGg-S9NKwk-_m8p-M1tYlsGJbhYNib78eDl0hwCNpq7sjlWcx'"
1,"b'3HM6gL9ELQipDMvz5J8-7Zpw"",""ifkjvxJfJK2qLY5SaaoVDsLNwJGWSJt8GQgYDf4SFrM3av1KqPeFefqgSmXZoDT0R_XMrYSFG8n46w"",""e1Jfjl0IFlbUws8yXjzY'"
2,"b'zh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruBndQ4zsAbtF2U4E6oFVfBN'"
3,"b'E7puLsZHK_g"",""HOQrBMcm6n4VUuf-h4_LoWAHvbtfTdN3biH-WGTUHzznh9AWohn23CPICgx91kHkLJI3KvQElHYXGg"",""HagM-HscVQS_lzHwQ9Eewd24XILIRE422'"
4,"b'try6ql83DhXKRN17fdirvEzm1vneuaRxcEkxc6GV4XqoA"",""4l_LhPByW_dEBbadE_MNjUZ5vHTwQMR-3Sd3eUwRTyosx6i5V78pF9kk_GoAt3Cb_ZnaosVb3VcaBg"",'"
5,"b'""jO4hseAsQV6yHjejACDrIu3msP5mMNp4LRMiSooClmkP6jpYX5hszqCApiz9Ph3jaxYnysOcYdWIoQ"",""TSsTr84pXnpTbAZlJJnnIWK29ANH4RqfSVOWCk9-WKrryN'"
6,"b'yKS8MiRKDDkm09qVp8i1MR5ij-gKy5YQ"",""MV-92_GHT9snG7tVOR2Hv8RbTQL3RNm64EASIA7iUig6C4HCzrUA1_qeA7D2nAepmy9Qy_CvZqseIg""]},""info"":{""ga'"
7,"b'meCreation"":1691303936649,""gameDuration"":1120,""gameEndTimestamp"":1691305070976,""gameId"":6636213929,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636213929"",""gameStartTimestamp"":1691303950938,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":134,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.3448155046867237,""controlWardsPlaced"":3,""damagePerMinute"":425.5344348089139,""damageTakenOnTeamPercentage"":0.17'"
13,"b'38327634657165,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.61880'"
17,"b'89999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1120.3277299,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":347.5745636589371,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore'"
19,"b'10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":'"
20,"b'2,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherL'"
21,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
22,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFirst10Minutes"":57,""laningPhaseGoldExpAdvantage"":0,""legendaryCount'"
23,"b'"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
24,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
25,"b'eFlash"":0,""mythicItemUsed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
26,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":'"
27,"b'0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":8,""skillshotsHit"":49,""snowballsHit"":0,""s'"
28,"b'oloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedo'"
29,"b'wnOnFirstTurret"":0,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
30,"b'nutes"":5,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.21062365703240032,""teamE'"
31,"b'lderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWi'"
32,"b'thRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent'"
33,"b'"":2.1431665420532227,""visionScorePerMinute"":0.8543994647041063,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""c'"
34,"b'hampExperience"":6528,""champLevel"":10,""championId"":74,""championName"":""Heimerdinger"",""championTransform"":0,""commandPings"":1,""consu'"
35,"b'mablesPurchased"":7,""damageDealtToBuildings"":104,""damageDealtToObjectives"":3342,""damageDealtToTurrets"":104,""damageSelfMitigated"":'"
36,"b'3323,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMiss'"
37,"b'ingPings"":7,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":3,""goldEarned"":6489,""goldSpent"":6060,""holdPings"":0'"
39,"b',""individualPosition"":""BOTTOM"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6653,""item1"":3020,""item2"":10'"
40,"b'11,""item3"":1052,""item4"":1056,""item5"":0,""item6"":3363,""itemsPurchased"":19,""killingSprees"":2,""kills"":4,""lane"":""NONE"",""largestCritic'"
41,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":770,""magicDamageDealt"":52028,""magicDamageDealt'"
42,"b'ToChampions"":7241,""magicDamageTaken"":3709,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedo'"
43,"b'wns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
44,"b'""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8229,""var1"":860,""var2"":'"
45,"b'0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":325,""var3"":0},{""perk"":8233,""var1"":6,""var2"":20,""var3"":0},{""perk"":8237,""var1"":486,""var2'"
46,"b'"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":0,""var3"":0},{""perk"":8345,""var1'"
47,"b'"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":10690,""physicalDamageDealtToChampions"":704,""physicalDamageTaken"":4'"
48,"b'047,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":'"
49,"b'2074,""pushPings"":0,""puuid"":""epWtOXGg-S9NKwk-_m8p-M1tYlsGJbhYNib78eDl0hwCNpq7sjlWcx3HM6gL9ELQipDMvz5J8-7Zpw"",""quadraKills"":0,""rio'"
50,"b'tIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":60,""spell2Casts"":51,""spell3Casts"":19,""s'"
51,"b'pell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":3,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""DPlqamD5G'"
52,"b'832KdEYiUhIF5oLcWPRxt2NfZmPwaMOTZRotg"",""summonerLevel"":498,""summonerName"":""\xea\xb9\xa8\xea\xb9\xa8\xea\xb5\xac"",""teamEarlySurrendered"":false,""teamId"":100,'"
53,"b'""teamPosition"":""BOTTOM"",""timeCCingOthers"":12,""timePlayed"":1120,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":67899,""totalD'"
54,"b'amageDealtToChampions"":7945,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":8045,""totalEnemyJungleMinionsKilled"":0,""totalH'"
55,"b'eal"":868,""totalHealsOnTeammates"":0,""totalMinionsKilled"":119,""totalTimeCCDealt"":95,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""'"
56,"b'tripleKills"":0,""trueDamageDealt"":5180,""trueDamageDealtToChampions"":0,""trueDamageTaken"":288,""turretKills"":0,""turretTakedowns"":0,""'"
57,"b'turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":15,""visionWardsBoughtInGame"":3,""wardsKilled"":2,""wardsPlaced""'"
58,"b':9,""win"":true},{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challe'"
59,"b'nges"":{""12AssistStreakCount"":0,""abilityUses"":178,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":55,""baronTakedowns"":0,""blast'"
60,"b'ConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""damagePerMinu'"
61,"b'te"":247.0676925350065,""damageTakenOnTeamPercentage"":0.30057840351581694,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeS'"
62,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":523.7363005999999,""earlyLaningPhaseGoldExpAd'"
63,"b'vantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobiliza'"
64,"b'tions"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonste'"
65,"b'rSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.6188089999999,""flawlessAces"":0,""f'"
66,"b'ullTeamTakedown"":0,""gameLength"":1120.3277299,""goldPerMinute"":327.38302329588265,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""'"
67,"b'initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":49.6000000834465,""junglerKillsEarlyJungle"":0,""junglerTakedown'"
68,"b'sNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2,""killAfterHiddenWithAlly"":0,""killParticipation"":0.25,""k'"
69,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":1,""killsO'"
70,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
71,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvan'"
72,"b'tageOnLaneOpponent"":20.000000029802322,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungl'"
