,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635329987"",""participants"":[""HKtHN_ntHiymkMa65vsIlJdB76T4b5HaRtf3afCGznrfPU-BY2mUt0'"
1,"b'jReTDCZkhxqIWNgoX8CR96xw"",""CLM40viH26FxSWXPmGp4ZEmjgGHFj02ByWEGKyn6CxmsMVM9dBSHlTQ4A35st8yVddyEoV3iI_1jWg"",""iibhz026zUORpQRMruju'"
2,"b'ak8M274JPaAIG_JhjvYtfqpSVtcpMKAodMmCItdwwf737STjaCvors_unQ"",""HgHV3i4_e_bTEeTl3AoMXYeT4IDmSZBwOXISlll28mJDLuGoWxmHuMhoHP6i2PiP4T6'"
3,"b'0Q72OgYlqDA"",""iinPLR6cewbfKNH9a0k_ZyjdP7XF5jRRTVL1vTgf7Oqn0pr2iOO1MqC-4dUeXDvlxQ7eo_Np4hT4kg"",""Pc4hPa9RPkrFmeGuIcx5gRB_Xbu8__iBH'"
4,"b'mysMT6l7JLvYg0wQHl5zrw8l_E12WTpHoNPGQLnU7JNtw"",""UI_h6Euv4Hln5Pr6S1Mt2ojNa6IPt8S75PO5zS0oeDQjfEmztW8_1OFCm6BuSiMQbHZZz4XyHJU0tw"",'"
5,"b'""7m-PcRnk2Iw51BG0B_HtL_PHzETfPsLegcMkDd5VwP_t5qAj1tbGIdx1Ml7-5-yV5PYt9KDjcjG9Ng"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ""]},""info"":{""ga'"
7,"b'meCreation"":1691251349998,""gameDuration"":1644,""gameEndTimestamp"":1691253017467,""gameId"":6635329987,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635329987"",""gameStartTimestamp"":1691251373052,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
