,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616630910"",""participants"":[""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkReEP4C8Q2cn4WSAVx'"
1,"b'n-eVDQCgHGwYtBCB3TOvuICQ"",""8YBffo8nRBd9B1fQOg82ms9HjaHu9OBMA3JxBO4FWpusg-lIbZZ_xr79OK9jV_vTRyp1qDb4zuKHHg"",""Hhy0MOK4lFyjrQvLWBZZ'"
2,"b'HMO-6tM3VwNpyMyayCc2XoYIqQ9VqqotUdSGyRcDcg3wIwNNZQ1ScEkUVg"",""sQ33_kp9mGhAFVEiTn77_jeSFBvQm9WqYtSDvT8UdcPbpL3ekr9puYuCxlOVQ_KQfEv'"
3,"b'dzL4gEgnuzw"",""OxFutsVCcWvKZVN7OSBdrXBQmKNBZT3CC1q-Fr_5OC5r9X3s6-Uf_GxkoQ98IpQ1BwxSJVDucdi4Yw"",""iVWT9Lx8dloUI2REFuOoCj8PeMx04srOv'"
4,"b'uKx6DlE_xy5D_XLiH4ehUi1Hc57xXM2rSIg2iuKd1AEmg"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",'"
5,"b'""HvGb83_BWYr0-hE--o4aYTB6MtITxDMMBlF5GPw4pLUkLcoQqDsGsUXGOV6h9suI1gcCHTQkiVOpAA"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6'"
6,"b'B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""HlTvYzErSixzV2vWxlPQnE3FTIFNN3XFWaV3tCZxGRJk2KcAskiqbaP_xNfl-uv2IUxkcx5CJxt-yA""]},""info"":{""ga'"
7,"b'meCreation"":1690387712536,""gameDuration"":1377,""gameEndTimestamp"":1690389123019,""gameId"":6616630910,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616630910"",""gameStartTimestamp"":1690387745134,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":1,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':7,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":505,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":600.2161734658736,""damageTakenOnTeamPercentage"":0.144784445774743,""dancedWi'"
13,"b'thRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1214.1'"
14,"b'416987,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMulti'"
15,"b'kills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWit'"
16,"b'hin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":781'"
17,"b'.7485553,""flawlessAces"":1,""fullTeamTakedown"":0,""gameLength"":1378.0579929,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMi'"
18,"b'nute"":578.7945111549667,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":10,""initialBuffCount"":0,""initialCrabCount"":1,""jungleCsBefor'"
19,"b'e10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":13,""killAfterHiddenWithAlly'"
20,"b'"":0,""killParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":3'"
21,"b',""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonst'"
22,"b'er"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":90,""laningPhaseGoldExpAdvantage"":0,""'"
23,"b'legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":54.40000003576279,""maxKillDeficit"":4,""maxLevelLeadLaneOppon'"
24,"b'ent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikill'"
25,"b's"":3,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
26,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
27,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":4'"
28,"b'1,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":2,""stealthWardsPlaced"":8,""survivedSi'"
29,"b'ngleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGainingLevelAdva'"
30,"b'ntage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""tea'"
31,"b'mBaronKills"":1,""teamDamagePercentage"":0.15236727612326492,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvi'"
32,"b'ved"":0,""turretPlatesTaken"":3,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSw'"
33,"b'eeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.0648314356803894,""visionScorePerMinute"":0.8266818329683985'"
34,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":14567,""champLevel"":15,""championId"":92,""champio'"
35,"b'nName"":""Riven"",""championTransform"":0,""commandPings"":7,""consumablesPurchased"":5,""damageDealtToBuildings"":8103,""damageDealtToObjec'"
36,"b'tives"":8103,""damageDealtToTurrets"":8103,""damageSelfMitigated"":29426,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKi'"
37,"b'lls"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":0,""firstBloodAssist"":false,""first'"
38,"b'BloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,'"
39,"b'""getBackPings"":8,""goldEarned"":13293,""goldSpent"":11325,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTake'"
40,"b'downs"":1,""inhibitorsLost"":0,""item0"":3074,""item1"":3158,""item2"":6333,""item3"":1029,""item4"":6692,""item5"":0,""item6"":3340,""itemsPurcha'"
41,"b'sed"":20,""killingSprees"":1,""kills"":7,""lane"":""TOP"",""largestCriticalStrike"":0,""largestKillingSpree"":7,""largestMultiKill"":3,""longest'"
42,"b'TimeSpentLiving"":892,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2297,""needVisionPings"":0,""neutralMi'"
43,"b'nionsKilled"":24,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":'"
44,"b'8,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""pr'"
45,"b'imaryStyle"",""selections"":[{""perk"":8010,""var1"":122,""var2"":0,""var3"":0},{""perk"":9111,""var1"":908,""var2"":260,""var3"":0},{""perk"":9105,""'"
46,"b'var1"":16,""var2"":50,""var3"":0},{""perk"":8299,""var1"":294,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{'"
47,"b'""perk"":8210,""var1"":13,""var2"":0,""var3"":0},{""perk"":8275,""var1"":9,""var2"":0,""var3"":0}],""style"":8200}]},""physicalDamageDealt"":152165,'"
48,"b'""physicalDamageDealtToChampions"":12886,""physicalDamageTaken"":9286,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAug'"
49,"b'ment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":933,""pushPings"":0,""puuid"":""lmnJM08vWc4by13rLmSdmT95MNtDQZSfSqMzkRe'"
50,"b'EP4C8Q2cn4WSAVxn-eVDQCgHGwYtBCB3TOvuICQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGam'"
51,"b'e"":0,""spell1Casts"":319,""spell2Casts"":50,""spell3Casts"":118,""spell4Casts"":18,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id""'"
52,"b':4,""summoner2Casts"":5,""summoner2Id"":14,""summonerId"":""rXAqfM-RFxo-Re1hFMJp3hSHX28fY8kqqRXs_aXkT-YBt0vQ77HCVveNGA"",""summonerLevel""'"
53,"b':40,""summonerName"":""AloisNL"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":15,""timePlayed"":13'"
54,"b'77,""totalAllyJungleMinionsKilled"":8,""totalDamageDealt"":154944,""totalDamageDealtToChampions"":13785,""totalDamageShieldedOnTeammate'"
55,"b's"":0,""totalDamageTaken"":13335,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":5578,""totalHealsOnTeammates"":0,""totalMinionsKilled"":'"
56,"b'220,""totalTimeCCDealt"":122,""totalTimeSpentDead"":35,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":2779,""trueDamageDealtT'"
57,"b'oChampions"":899,""trueDamageTaken"":1751,""turretKills"":4,""turretTakedowns"":6,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":'"
