,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604034481"",""participants"":[""wZhJuubpVjpc_Xh2aZ3Z23h7Y8qHg3lI0zTVdYxaOJZmD_dch5W_eZ'"
1,"b'ExG93KX4uliuR3JTdFl4tKRQ"",""laZOUcfGLwJzv8pyASaewoqy9rS-n77PADDQWa_CMExpa7_vtNWBRLt8FbVW2kikvrC3ZdwZHKTQsw"",""4lpv9EZKeqZrfreUkrzs'"
2,"b'T5ECMmgumziDkRYcvJ4eAnlx7KlEdYtgrvuLoNXnsRlkSZpegPtlizbmHw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""Itfyjo2X06Hmz3SiE5OqMqiFeEt13-xsHqmamF5QogcXVFPDzwqU9oFPSTgK1bX4ZUqu0Vh_FPG0pA"",""ZQymJBzoXlHTpv5S_YuVJTPfL8vYeNOK2'"
4,"b'2GnvIA8NmmPjhchvGzwgytqsoAmFnLHydMinHmgSRSxQA"",""dSdWV8s3QxEbgvb5ErIQMjr0VgVMI10cC-q_NQf8IMLoFaXC9rldWZEagBqhtVNdeJBebHXLIlKsIQ"",'"
5,"b'""5IxUHfyzhyplVdmlEAgKjWRN150fvg5-k0JaLdjNlCPuhNdyE5QFg4C-lZaky65Zpi4aCRzQT2yIOg"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
6,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""dMhke8UjUvtDfw2SVd3Mt6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA""]},""info"":{""ga'"
7,"b'meCreation"":1689875570140,""gameDuration"":1561,""gameEndTimestamp"":1689877145604,""gameId"":6604034481,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604034481"",""gameStartTimestamp"":1689875584705,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":355,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.36071213829585813,""controlWardsPlaced"":2,""damagePerMinute"":832.3221'"
13,"b'884563405,""damageTakenOnTeamPercentage"":0.27632646626935436,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSma'"
14,"b'llWindow"":4,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1407.952117,""earliestDragonTakedown"":941.1377679,""earlyLaningPhas'"
15,"b'eGoldExpAdvantage"":0,""effectiveHealAndShielding"":524.64697265625,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
16,"b'""enemyChampionImmobilizations"":76,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Seco'"
17,"b'ndsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":'"
18,"b'5,""gameLength"":1561.077092,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":423.24811059843546,""hadOpenNexus"":0,""hig'"
19,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.75,""killAfterHiddenWithAlly"":0,""killPartic'"
21,"b'ipation"":0.55,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungle'"
22,"b'AsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKi'"
23,"b'll"":4,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":61,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
24,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":7,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJu'"
25,"b'ngleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""myth'"
26,"b'icItemUsed"":6662,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":'"
27,"b'0,""perfectGame"":0,""pickKillWithAlly"":16,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""'"
28,"b'quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTakedown"":36.906'"
29,"b'19749999996,""skillshotsDodged"":25,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":8,""su'"
30,"b'rvivedSingleDigitHpCount"":1,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":22,""takedownsAfterGainingL'"
31,"b'evelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain'"
32,"b'"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2174018405520268,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTaked'"
33,"b'owns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Se'"
34,"b'condsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":1,""visionScoreAdvantageLaneOpponent"":0.6676113605499268,""visionScorePe'"
35,"b'rMinute"":0.637312284698661,""wardTakedowns"":5,""wardTakedownsBefore20M"":4,""wardsGuarded"":2},""champExperience"":13362,""champLevel"":1'"
36,"b'5,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":8,""consumablesPurchased"":5,""damageDealtToBuildin'"
37,"b'gs"":2761,""damageDealtToObjectives"":5554,""damageDealtToTurrets"":2761,""damageSelfMitigated"":41302,""dangerPings"":0,""deaths"":8,""dete'"
38,"b'ctorWardsPlaced"":2,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""fir'"
39,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
40,"b'ameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":11012,""goldSpent"":10950,""holdPings"":0,""individualPosition"":""TOP"",""inhibi'"
