,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624403197"",""participants"":[""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5l'"
1,"b'H33cp9u7GDcNg_DZfjz6RMLA"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""i_ESRJPFOYO18pp9gzqp'"
2,"b'ANMmYUAtnuMyfPblVJh5GMCW71WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""OnndALDkG1ug3xqwCKg-hhdJs_yf_9oJK1tDD3vlYXUetclOqFLyXCiAKgY0Rl5x83d6coyC6kaYBg"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",'"
5,"b'""QZGrxyONXQEHzrxPRtE-sb9QIajXMXyFi5cllE5MhmLHdxoDxsOvV3CWpMI1a_XGmI8p8RLpSPurjA"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4'"
6,"b'nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg""]},""info"":{""ga'"
7,"b'meCreation"":1690730442001,""gameDuration"":1487,""gameEndTimestamp"":1690731941671,""gameId"":6624403197,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624403197"",""gameStartTimestamp"":1690730454740,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":5,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":426,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.477307923169324,""controlWardsPlaced"":1,""damagePerMinute"":898.3220830051821,""damageTakenOnTeamPercentage"":0.123'"
13,"b'85389994076032,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earliestBaron"":1262.4032949,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingS'"
15,"b'oul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":11,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler'"
16,"b'"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""fi'"
17,"b'rstTurretKilledTime"":1076.0890107999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""getTakedownsInAllLanesE'"
18,"b'arlyJungleAsLaner"":0,""goldPerMinute"":483.28418193373744,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount"":0,""ini'"
19,"b'tialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""k'"
20,"b'da"":6.5,""killAfterHiddenWithAlly"":0,""killParticipation"":0.35135135135135137,""killedChampTookFullTeamDamageSurvived"":0,""killingSp'"
21,"b'rees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurre'"
22,"b't"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":86,""'"
23,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":38,""maxKillDeficit"":0,""maxL'"
24,"b'evelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCo'"
25,"b'unt"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6692,""outerTurretExecutesBefore10Minutes"":0,""outnumber'"
26,"b'edKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":9,""playedChampSelectPosition""'"
27,"b':1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""sc'"
28,"b'uttleCrabKills"":0,""skillshotsDodged"":13,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategam'"
29,"b'e"":2,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedo'"
30,"b'wns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlco'"
31,"b've"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.2452534125079525,""teamElderDragonKills"":0,""teamRi'"
32,"b'ftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":5,""turretsTakenWithRi'"
33,"b'ftHerald"":10,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":'"
34,"b'0.2391725778579712,""visionScorePerMinute"":0.9105076205969462,""wardTakedowns"":3,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""cha'"
35,"b'mpExperience"":14588,""champLevel"":15,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consumablesP'"
36,"b'urchased"":2,""damageDealtToBuildings"":10948,""damageDealtToObjectives"":15701,""damageDealtToTurrets"":10948,""damageSelfMitigated"":93'"
37,"b'81,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissin'"
38,"b'gPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""'"
39,"b'gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEarned"":11978,""goldSpent"":11150,""holdPings"":'"
40,"b'0,""individualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":3158,""item1"":1036,""item2"":1036'"
41,"b',""item3"":6694,""item4"":6692,""item5"":3042,""item6"":3364,""itemsPurchased"":22,""killingSprees"":1,""kills"":5,""lane"":""TOP"",""largestCritic'"
42,"b'alStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":1136,""magicDamageDealt"":15578,""magicDamageDeal'"
43,"b'tToChampions"":2713,""magicDamageTaken"":1967,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTaked'"
44,"b'owns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks""'"
45,"b':{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":16,""var2""'"
46,"b':0,""var3"":0},{""perk"":8226,""var1"":250,""var2"":1146,""var3"":0},{""perk"":8233,""var1"":17,""var2"":50,""var3"":0},{""perk"":8236,""var1"":14,""va'"
47,"b'r2"":0,""var3"":0}],""style"":8200},{""description"":""subStyle"",""selections"":[{""perk"":8139,""var1"":901,""var2"":0,""var3"":0},{""perk"":8105,""'"
48,"b'var1"":13,""var2"":5,""var3"":0}],""style"":8100}]},""physicalDamageDealt"":140621,""physicalDamageDealtToChampions"":19518,""physicalDamage'"
49,"b'Taken"":10853,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
50,"b'ileIcon"":3812,""pushPings"":0,""puuid"":""EBz3uy23KqvLfPDIhiTt82D5ddbDXEaAlwUwZloSee8AVMHAwqQt5lH33cp9u7GDcNg_DZfjz6RMLA"",""quadraKill'"
51,"b's"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":117,""spell2Casts"":80,""spell3Casts'"
52,"b'"":79,""spell4Casts"":150,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":'"
53,"b'""pIbGQw9GBvLfLwpSzrmrS-MdMCajml1jnrMU6T2KC-MCdX8"",""summonerLevel"":445,""summonerName"":""Upgrade \xed\x95\xa0\xea\xb1\xb0\xec\x95\xbc"",""teamEarlySurrendered"":'"
54,"b'false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1487,""totalAllyJungleMinionsKilled"":0,""totalDamageDeal'"
55,"b't"":159333,""totalDamageDealtToChampions"":22265,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":12932,""totalEnemyJungleMinio'"
56,"b'nsKilled"":4,""totalHeal"":1601,""totalHealsOnTeammates"":0,""totalMinionsKilled"":223,""totalTimeCCDealt"":156,""totalTimeSpentDead"":89,""'"
57,"b'totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":3133,""trueDamageDealtToChampions"":33,""trueDamageTaken"":112,""turretKills"":3'"
58,"b',""turretTakedowns"":5,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":22,""visionWardsBoughtInGame"":2,""wardsK'"
59,"b'illed"":3,""wardsPlaced"":6,""win"":true},{""allInPings"":0,""assistMePings"":12,""assists"":15,""baitPings"":0,""baronKills"":1,""basicPings"":0'"
60,"b',""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":398,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":51,""'"
61,"b'baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardT'"
62,"b'imeCoverageInRiverOrEnemyHalf"":0.6313864494634223,""controlWardsPlaced"":6,""damagePerMinute"":806.4778331150997,""damageTakenOnTeamP'"
63,"b'ercentage"":0.3805418475847136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":25,""doubleAces"":0,""d'"
64,"b'ragonTakedowns"":1,""earliestBaron"":1262.4032949,""earliestDragonTakedown"":786.3260988999999,""earlyLaningPhaseGoldExpAdvantage"":0,""'"
65,"b'effectiveHealAndShielding"":2521.13818359375,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobil'"
66,"b'izations"":108,""enemyJungleMonsterKills"":11,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epic'"
67,"b'MonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":1076.0890107999999,""flawlessAce'"
68,"b's"":0,""fullTeamTakedown"":0,""gameLength"":1487.1380439,""goldPerMinute"":496.05848255459995,""hadOpenNexus"":0,""immobilizeAndKillWithAl'"
69,"b'ly"":19,""initialBuffCount"":2,""initialCrabCount"":0,""jungleCsBefore10Minutes"":56.00000008940697,""junglerKillsEarlyJungle"":0,""jungle'"
70,"b'rTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipatio'"
71,"b'n"":0.6486486486486487,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnLanersEarlyJu'"
72,"b'ngleAsJungler"":4,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTea'"
73,"b'mAndKill"":17,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":9,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostA'"
74,"b'nInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":18,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreE'"
75,"b'nemyJungleThanOpponent"":-45.00000008940697,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterA'"
76,"b'ggressiveFlash"":1,""mythicItemUsed"":6667,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""pe'"
77,"b'rfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":19,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0'"
78,"b',""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":1'"
79,"b'26,""skillshotsHit"":22,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""s'"
80,"b'urvivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBef'"
81,"b'oreJungleMinionSpawn"":0,""takedownsFirstXMinutes"":11,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamD'"
82,"b'amagePercentage"":0.22017875818194288,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesT'"
83,"b'aken"":1,""turretTakedowns"":4,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseen'"
84,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.5177628993988037,""visionScorePerMinute"":1.1257263802143354,""wardTakedowns"":6,""w'"
85,"b'ardTakedownsBefore20M"":5,""wardsGuarded"":0},""champExperience"":13571,""champLevel"":15,""championId"":154,""championName"":""Zac"",""champi'"
86,"b'onTransform"":0,""commandPings"":7,""consumablesPurchased"":7,""damageDealtToBuildings"":808,""damageDealtToObjectives"":21751,""damageDea'"
87,"b'ltToTurrets"":808,""damageSelfMitigated"":45127,""dangerPings"":0,""deaths"":2,""detectorWardsPlaced"":6,""doubleKills"":1,""dragonKills"":1,'"
88,"b'""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":false,""firstBloodKill"":true,""firstTo'"
89,"b'werAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":9,""goldEar'"
90,"b'ned"":12295,""goldSpent"":11450,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLo'"
91,"b'st"":0,""item0"":8020,""item1"":1011,""item2"":1026,""item3"":6667,""item4"":3068,""item5"":3158,""item6"":3364,""itemsPurchased"":22,""killingSpr'"
92,"b'ees"":2,""kills"":9,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":6,""largestMultiKill"":2,""longestTimeSpentLiving""'"
93,"b':811,""magicDamageDealt"":125897,""magicDamageDealtToChampions"":17380,""magicDamageTaken"":16372,""needVisionPings"":1,""neutralMinionsK'"
94,"b'illed"":116,""nexusKills"":1,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":49,""p'"
95,"b'articipantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primar'"
96,"b'yStyle"",""selections"":[{""perk"":8439,""var1"":894,""var2"":1402,""var3"":0},{""perk"":8463,""var1"":1060,""var2"":0,""var3"":0},{""perk"":8429,""va'"
