,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630576944"",""participants"":[""w0egYUfxTqhVaNxv2DN62PYPx64cyUHEzFzShLfAzGx3hdriZxAgkC'"
1,"b'6ak6GPeiriW_PYtGirB2KynQ"",""CVIZ247-0BpJkgqQV3lDgPg6tzaZOV61AfB-WaKaAK54igJYE0Tr9z7N8qXFBXpqytuI26j-M9BYdg"",""EoOlZnPtyUsjniW3wFDm'"
2,"b'rVqb6IZMrCiLq8X7R4EGB2Qc3DrrknP0iqK9EmfsUCzcpZg6aACc6KXL4A"",""5L33Ffoqpf8j2fLxDvMLR8ek9q4jkkKqw-fl7GEeOPJOMCYJXtGz5sBdMT_aOzztEHJ'"
3,"b'kxw8sHoPDKA"",""dixsOzefGfoS_JkelX_pKvKuGowWXuPlYRiSsQ851OLLLFnwPzjYjaY45guYTtpIU1tS5Ng8wYtZFA"",""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25'"
4,"b's2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""3eh8U-42rwY5jw7o0dJpcfa67gUiUMToI1Ns12o2a7Nr2_P1YROOmsxtn5F3SEldTSjrVQR2cDch0g"",'"
5,"b'""UJqH6cD3ow4BweLeXMveAFL8jN2VZguhnKmYpPEH7K1E41xXVsrsChJ41P4Lr5AHu7_pM4vWBr0e5A"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzl'"
6,"b'cjZi-dqNHJyLk5irdvLTZ0TY3nVLoNmw"",""NEJWVpgLHi6kQJlhzO6snf4E1NNQR4dC1DCOXyBBg5wlFxLGz-ARd-7Kdxdu3kbCTFj2QBcYw8uckA""]},""info"":{""ga'"
7,"b'meCreation"":1691050955108,""gameDuration"":918,""gameEndTimestamp"":1691051911723,""gameId"":6630576944,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630576944"",""gameStartTimestamp"":1691050993123,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":205,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":534.5332691110772,""damageTakenOnTeamPercentage"":0.181979609353272,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""'"
13,"b'dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
14,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":4,""enemyJungleMonsterKills"":0,'"
15,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
16,"b'mite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":854.0937481999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":918.8'"
17,"b'263304999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":483.0363038985364,""hadOpenNexus"":0,""immobilizeAndKillW'"
18,"b'ithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTu'"
19,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5384615384615384,""killedChampTookFul'"
20,"b'lTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealed'"
21,"b'ByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":6'"
22,"b',""laneMinionsFirst10Minutes"":78,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
23,"b'nent"":19,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOne'"
24,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0'"
25,"b',""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSele'"
26,"b'ctPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromD'"
27,"b'eath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurr'"
28,"b'etsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret""'"
29,"b':1,""takedowns"":7,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":7,""takedo'"
30,"b'wnsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.23849728334899298,""teamElderDragonKills""'"
31,"b':0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsT'"
32,"b'akenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOp'"
33,"b'ponent"":0.3211458921432495,""visionScorePerMinute"":0.6874571477956872,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded""'"
34,"b':0},""champExperience"":8204,""champLevel"":11,""championId"":126,""championName"":""Jayce"",""championTransform"":0,""commandPings"":2,""consu'"
35,"b'mablesPurchased"":2,""damageDealtToBuildings"":5406,""damageDealtToObjectives"":8270,""damageDealtToTurrets"":5406,""damageSelfMitigated'"
36,"b'"":3387,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
37,"b'ssingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true'"
38,"b',""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":0,""goldEarned"":7397,""goldSpent"":5850,""holdPings"":0'"
39,"b',""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item1"":1036,""item2"":6692,'"
40,"b'""item3"":3158,""item4"":3070,""item5"":1036,""item6"":3363,""itemsPurchased"":15,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCritic'"
41,"b'alStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":86,""magicDamageDealt"":5826,""magicDamageDealtTo'"
42,"b'Champions"":1026,""magicDamageTaken"":114,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns'"
43,"b'"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""de'"
44,"b'fense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8230,""var1"":8,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8226,""var1"":250,""var2"":258,""var3"":0},{""perk"":8233,""var1"":9,""var2"":20,""var3"":0},{""perk"":8236,""var1"":4,""var2"":0,""va'"
