,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6627397843"",""participants"":[""JCTQRB0Q267SYi2fMskcIWmlNWV3a47jdaf0tBh8geNLUrmU8iTjZl'"
1,"b'Z2I46vkYwyKMdM2PReLotrOg"",""N6nq3z3CTYq850fqGtrFfzvPg6BNcZ-3zHklmtvfX0fFKM4X1v1THBVCaysBpV_BSHyLq5e-mXk9BA"",""LDXKwltccjIY3Hl8MJZ6'"
2,"b'zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2'"
3,"b'ZFtLGaiOWcg"",""LfApnBo7PT2qqsl1YoGevACvJO5yGDaLo7P5cJCjRs0WnlWL_5MZ6w5ahW58yRuNffroHvbjJVYH3Q"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
4,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""RxXQSD5hbmvV0La7DKg7z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9q'"
6,"b'ICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg""]},""info"":{""ga'"
7,"b'meCreation"":1690888204243,""gameDuration"":1585,""gameEndTimestamp"":1690889802573,""gameId"":6627397843,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6627397843"",""gameStartTimestamp"":1690888216773,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":259,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":650,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""da'"
12,"b'magePerMinute"":662.4848580952747,""damageTakenOnTeamPercentage"":0.24820042128130582,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":10,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":633.2456665039062,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":83,""enem'"
15,"b'yJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""ep'"
16,"b'icMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1585.981119,""getTakedown'"
17,"b'sInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":340.818150902432,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKi'"
18,"b'llWithAlly"":3,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""'"
19,"b'kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.7,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3684210526315789,""killedChampTo'"
20,"b'okFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyH'"
21,"b'ealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":4,""landSkillShotsEarlyGa'"
22,"b'me"":0,""laneMinionsFirst10Minutes"":71,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLan'"
23,"b'eOpponent"":7,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKil'"
24,"b'lOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minute'"
25,"b's"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":4,""playedChamp'"
26,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
27,"b'romDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":6,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""steal'"
28,"b'thWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":7,""tak'"
29,"b'edownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":2,""taked'"
30,"b'ownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24570009925424896,""teamElderDragonKills"":0,""teamRiftHeraldKil'"
31,"b'ls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Seco'"
32,"b'ndsCount"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.2463850975036621,""visionScorePerM'"
33,"b'inute"":0.783359862568462,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":11092,""champLevel"":13,'"
34,"b'""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings'"
35,"b'"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""damageSelfMitigated"":40969,""dangerPings"":0,""deaths"":10,""detectorWardsP'"
36,"b'laced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":0,""firstBloodAss'"
37,"b'ist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedIn'"
38,"b'Surrender"":false,""getBackPings"":0,""goldEarned"":9008,""goldSpent"":11975,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":'"
39,"b'0,""inhibitorTakedowns"":0,""inhibitorsLost"":3,""item0"":1055,""item1"":1055,""item2"":1055,""item3"":1055,""item4"":1055,""item5"":1055,""item6'"
40,"b'"":3363,""itemsPurchased"":28,""killingSprees"":2,""kills"":5,""lane"":""TOP"",""largestCriticalStrike"":30,""largestKillingSpree"":2,""largestM'"
41,"b'ultiKill"":1,""longestTimeSpentLiving"":356,""magicDamageDealt"":2850,""magicDamageDealtToChampions"":1659,""magicDamageTaken"":5672,""nee'"
42,"b'dVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenA'"
43,"b'ssists"":0,""onMyWayPings"":2,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""st'"
44,"b'yles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":957,""var2"":630,""var3"":0},{""perk"":8401,""var1"":220,""var2"":0'"
45,"b',""var3"":0},{""perk"":8429,""var1"":54,""var2"":10,""var3"":10},{""perk"":8451,""var1"":189,""var2"":0,""var3"":0}],""style"":8400},{""description"":'"
46,"b'""subStyle"",""selections"":[{""perk"":8304,""var1"":10,""var2"":3,""var3"":0},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""ph'"
47,"b'ysicalDamageDealt"":83291,""physicalDamageDealtToChampions"":13602,""physicalDamageTaken"":23216,""placement"":0,""playerAugment1"":0,""pl'"
48,"b'ayerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3175,""pushPings"":0,""puuid"":""JCTQRB0Q267S'"
