,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6638152403"",""participants"":[""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNM'"
1,"b'TuhmU3CCyGliFu2lsA9QOMKQ"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""WEPEyEuU0X6g3BEDYzD5'"
2,"b'o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""0Yk-6U3RBaOJNMQCgZosKb6eW7jBf6rwmsieJRsy92QSI3znCPIhpfrktSGqpt0a5Sc'"
3,"b'tpSEByiYQVA"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""KOqr34jOjYF9pd80cZpDQ_f-kiH-7CqfM'"
4,"b'gwy8PafZQFIjh1hho1UQO-06iSJrYZDiYO9aSF06OmbuQ"",""55Im3w3AKXhIgNlB9DDdp5P4JA9yB8etv4ck_mpN4yR4YxG4aEBPpoGn3OWizYlQKyesLhOtrUYwpQ"",'"
5,"b'""VoOaXypkP3ZNJxHGZ_O9C9--rArmpQ6_Hc96jmR5N99MaXE1ciKs6ecKjGl2KAJgxajgI4orCj2gkA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ""]},""info"":{""ga'"
7,"b'meCreation"":1691390517378,""gameDuration"":1660,""gameEndTimestamp"":1691392189222,""gameId"":6638152403,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6638152403"",""gameStartTimestamp"":1691390529300,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":181,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":950,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":645.0350829556097,""damageTakenOnTeamPercentage"":0.20002847512345331,""dancedWithRiftHerald"":0,""deathsByEnemyChamps'"
13,"b'"":6,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShie'"
14,"b'lding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKill'"
15,"b's"":2,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWit'"
16,"b'houtSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1660.0979304,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":465.77567987280713,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialC'"
18,"b'rabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1'"
19,"b',""killAfterHiddenWithAlly"":1,""killParticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemy'"
20,"b'Turret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFrom'"
21,"b'EpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":77,""laningPhaseGoldExpAdvan'"
22,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":13,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1'"
23,"b',""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""'"
24,"b'multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumbered'"
25,"b'NexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""'"
26,"b'quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skil'"
27,"b'lshotsDodged"":34,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced'"
28,"b'"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":6,""takedownsAfterGa'"
29,"b'iningLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFo'"
30,"b'untain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.18232793196448782,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLa'"
31,"b'rgeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":11,'"
32,"b'""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1803748607635498,""visionScorePerMinute"":0.861'"
33,"b'6728018579709,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":1},""champExperience"":15872,""champLevel"":16,""championId'"
34,"b'"":86,""championName"":""Garen"",""championTransform"":0,""commandPings"":9,""consumablesPurchased"":1,""damageDealtToBuildings"":3767,""damag'"
35,"b'eDealtToObjectives"":7736,""damageDealtToTurrets"":3767,""damageSelfMitigated"":33957,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced'"
36,"b'"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":1,""enemyVisionPings"":0,""firstBloodAssist"":'"
37,"b'false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurre'"
38,"b'nder"":false,""getBackPings"":0,""goldEarned"":12887,""goldSpent"":12810,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
39,"b'nhibitorTakedowns"":0,""inhibitorsLost"":2,""item0"":6631,""item1"":3046,""item2"":3133,""item3"":3123,""item4"":3006,""item5"":3053,""item6"":33'"
40,"b'64,""itemsPurchased"":27,""killingSprees"":0,""kills"":3,""lane"":""TOP"",""largestCriticalStrike"":863,""largestKillingSpree"":0,""largestMult'"
41,"b'iKill"":1,""longestTimeSpentLiving"":748,""magicDamageDealt"":603,""magicDamageDealtToChampions"":603,""magicDamageTaken"":7509,""needVisi'"
42,"b'onPings"":0,""neutralMinionsKilled"":19,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssis'"
43,"b'ts"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles'"
44,"b'"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":989,""var2"":600,""var3"":0},{""perk"":8446,""var1"":971,""var2"":0,""va'"
45,"b'r3"":0},{""perk"":8444,""var1"":843,""var2"":0,""var3"":0},{""perk"":8451,""var1"":229,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subS'"
46,"b'tyle"",""selections"":[{""perk"":8275,""var1"":11,""var2"":0,""var3"":0},{""perk"":8234,""var1"":9839,""var2"":0,""var3"":0}],""style"":8200}]},""phys'"
47,"b'icalDamageDealt"":173866,""physicalDamageDealtToChampions"":14602,""physicalDamageTaken"":17387,""placement"":0,""playerAugment1"":0,""pla'"
48,"b'yerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":682,""pushPings"":0,""puuid"":""FwdnnsdtA5Q4fN'"
49,"b'N0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNMTuhmU3CCyGliFu2lsA9QOMKQ"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""DUO'"
50,"b'"",""sightWardsBoughtInGame"":0,""spell1Casts"":76,""spell2Casts"":19,""spell3Casts"":82,""spell4Casts"":4,""subteamPlacement"":0,""summoner1C'"
51,"b'asts"":7,""summoner1Id"":14,""summoner2Casts"":4,""summoner2Id"":4,""summonerId"":""5ScctD1QVSjNLZNELsi1XUv62bkrFy2nvr27MK9BegWFQ8WyU8INFS'"
52,"b'l46Q"",""summonerLevel"":121,""summonerName"":""\xeb\x82\xa8\xed\x83\x93\xea\xb8\x88\xec\xa7\x801"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCi'"
53,"b'ngOthers"":32,""timePlayed"":1660,""totalAllyJungleMinionsKilled"":5,""totalDamageDealt"":189721,""totalDamageDealtToChampions"":17847,""t'"
54,"b'otalDamageShieldedOnTeammates"":0,""totalDamageTaken"":27486,""totalEnemyJungleMinionsKilled"":2,""totalHeal"":1582,""totalHealsOnTeamma'"
55,"b'tes"":0,""totalMinionsKilled"":229,""totalTimeCCDealt"":207,""totalTimeSpentDead"":249,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamage'"
56,"b'Dealt"":15250,""trueDamageDealtToChampions"":2640,""trueDamageTaken"":2589,""turretKills"":2,""turretTakedowns"":2,""turretsLost"":10,""unre'"
57,"b'alKills"":0,""visionClearedPings"":0,""visionScore"":23,""visionWardsBoughtInGame"":0,""wardsKilled"":3,""wardsPlaced"":5,""win"":false},{""al'"
58,"b'lInPings"":3,""assistMePings"":24,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistSt'"
59,"b'reakCount"":0,""abilityUses"":386,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":49,""baronTakedowns"":0,""blastConeOppositeOppone'"
60,"b'ntCount"":0,""bountyGold"":450,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5326002'"
61,"b'02439238,""controlWardsPlaced"":2,""damagePerMinute"":932.184417278399,""damageTakenOnTeamPercentage"":0.2821600181976989,""dancedWithR'"
62,"b'iftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown""'"
63,"b':495.7944066,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDrago'"
64,"b'nMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":7,""epicMonsterKillsNearEnemyJungler"":1,""epicMonsterKil'"
65,"b'lsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":1,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""full'"
66,"b'TeamTakedown"":0,""gameLength"":1660.0979304,""goldPerMinute"":425.8333355624187,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""init'"
67,"b'ialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":60.800000071525574,""junglerKillsEarlyJungle"":0,""junglerTakedownsN'"
68,"b'earDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":2,""killParticipation"":0.55,'"
69,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":0,""kill'"
70,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
71,"b'ShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdv'"
72,"b'antageOnLaneOpponent"":33.60000005364418,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJung'"
73,"b'leThanOpponent"":-25.30000004172325,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiv'"
74,"b'eFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDra'"
75,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
76,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":82,""skills'"
77,"b'hotsHit"":50,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWardsPlaced"":10,""survivedSingleDigitHpCount"":0,""survivedTh'"
78,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
79,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePerce'"
80,"b'ntage"":0.26349459355467064,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""t'"
81,"b'urretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":2,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,'"
82,"b'""visionScoreAdvantageLaneOpponent"":0.2320307493209839,""visionScorePerMinute"":1.2555475527992974,""wardTakedowns"":6,""wardTakedowns'"
83,"b'Before20M"":6,""wardsGuarded"":5},""champExperience"":13087,""champLevel"":15,""championId"":121,""championName"":""Khazix"",""championTransfo'"
84,"b'rm"":0,""commandPings"":43,""consumablesPurchased"":2,""damageDealtToBuildings"":941,""damageDealtToObjectives"":18679,""damageDealtToTurr'"
85,"b'ets"":941,""damageSelfMitigated"":26991,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":2,""doubleKills"":1,""dragonKills"":1,""eligibl'"
86,"b'eForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
87,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":15,""goldEarned"":1'"
88,"b'1782,""goldSpent"":11650,""holdPings"":0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":2,'"
89,"b'""item0"":1036,""item1"":6630,""item2"":1036,""item3"":3074,""item4"":3158,""item5"":3071,""item6"":3340,""itemsPurchased"":19,""killingSprees"":2'"
