,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6621124286"",""participants"":[""8cgNLpGN9c5FL_WK8NoU8AlVJtBOjZbiH3e-DByAadqvo7ZlFcqmNW'"
1,"b'1geFt5awBQsN6Hb3rT5hs4Lg"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""9vqgvAcS-afY7Z-gCzpL'"
2,"b'dU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Tiid29jAPzaHm2z9KL578KN'"
3,"b'TBk4S9sNzZA"",""oZstYMdY3zecDO0m36In7odSpIEPFVzv_jq2n1UCpFGlAcvmjnTut59PoOi2YRp0KI6y5IjDeE0XTA"",""x6pgC2cUsPZOOW_tw8DonzohZve7v2qBf'"
4,"b'lgdrLzS0q48agKY5mcopjhQRDUcW4vexJokI_V4xahAGw"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""WFff5o5Cfp--4BXl7IPEbnRV95Bp2XmYGTGfkehOCd-vwHiofzLnHjuTpULk9xn-k0LlGjEQrCRT-w"",""uwmhk6dUbrOGUe9k5o78ibiWleDon3RcC1ByqNogpv7Y-R'"
6,"b'PFlqrtH4AYm0SPH3Kg9jL5LzOWkXvUuw"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg""]},""info"":{""ga'"
7,"b'meCreation"":1690613685196,""gameDuration"":957,""gameEndTimestamp"":1690614657462,""gameId"":6621124286,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6621124286"",""gameStartTimestamp"":1690613700553,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":531.6031988668472,""damageTakenOnTeamPercentage"":0.25743203523914626,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":957.0854512999999,""getTakedownsInAllLanesEarl'"
17,"b'yJungleAsLaner"":0,""goldPerMinute"":269.5641822585607,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initial'"
18,"b'CrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":'"
19,"b'0,""killAfterHiddenWithAlly"":0,""killParticipation"":0,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyT'"
20,"b'urret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromE'"
21,"b'picMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":10,""laneMinionsFirst10Minutes"":58,""laningPhaseGoldExpAdvan'"
22,"b'tage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,'"
23,"b'""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""m'"
24,"b'ultikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDr'"
25,"b'agonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickF'"
26,"b'irstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":1,""skills'"
27,"b'hotsHit"":19,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThr'"
28,"b'eeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":0,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMi'"
29,"b'nionSpawn"":0,""takedownsFirstXMinutes"":0,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercent'"
30,"b'age"":0.30177412515111623,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""tur'"
31,"b'retTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""v'"
32,"b'isionScoreAdvantageLaneOpponent"":-0.409821093082428,""visionScorePerMinute"":0.45419239910153064,""wardTakedowns"":0,""wardTakedownsB'"
33,"b'efore20M"":0,""wardsGuarded"":0},""champExperience"":6707,""champLevel"":10,""championId"":102,""championName"":""Shyvana"",""championTransfor'"
34,"b'm"":0,""commandPings"":1,""consumablesPurchased"":1,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damageDealtToTurrets"":0,""'"
35,"b'damageSelfMitigated"":9129,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgres'"
36,"b'sion"":true,""enemyMissingPings"":9,""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""'"
37,"b'firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldEarned"":4299,""goldSpen'"
38,"b't"":3750,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1055,""item'"
39,"b'1"":2031,""item2"":1053,""item3"":3133,""item4"":3123,""item5"":1001,""item6"":3340,""itemsPurchased"":13,""killingSprees"":0,""kills"":0,""lane"":'"
40,"b'""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":253,""magicDamageDealt"":27'"
41,"b'684,""magicDamageDealtToChampions"":5520,""magicDamageTaken"":263,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexus'"
42,"b'Lost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""p'"
43,"b'erks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":800'"
44,"b'8,""var1"":17,""var2"":3,""var3"":0},{""perk"":9111,""var1"":0,""var2"":0,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""v'"
45,"b'ar1"":463,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8446,""var1"":0,""var2"":0,""var3"":0},{""pe'"
46,"b'rk"":8444,""var1"":477,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":16865,""physicalDamageDealtToChampions"":2958,""physi'"
