,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6622461779"",""participants"":[""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODby'"
1,"b'h_9DtSaFT-AKSgzfjzYv7asA"",""f8CwyIkmzl_6CoVGe8FB3mwvFRWKJ5DrjxNso4FE1VYQPgV6qxd6wzC5JSuZX0g0gEa2Kkgkw8ppyQ"",""Y0r2zW-QDN60715syTPK'"
2,"b'dCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",""IYIOxQyiY6cRkyYfLqQFZyhjpGORu2e6Z3CQoWI-9gB0p96Rj8ZAYXaANOJCNB5jUIA'"
3,"b'VRVZdCdcXfw"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5tXcSLhvxOGA"",""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlF'"
4,"b'Clo-KDbBalI057COO3W4QubTT8I7fmYFSv8DVSNCxM5zA"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690651022876,""gameDuration"":929,""gameEndTimestamp"":1690651969657,""gameId"":6622461779,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6622461779"",""gameStartTimestamp"":1690651040679,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":147,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.42667037685123743,""controlWardsPlaced"":3,""damagePerMinute"":361.64817736860107,""damageTakenOnTeamPercentage"":0.2'"
13,"b'5832815517895263,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns'"
14,"b'"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikil'"
15,"b'ls"":0,""enemyChampionImmobilizations"":18,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin'"
16,"b'30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTake'"
17,"b'down"":0,""gameLength"":929.2141494,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":290.7173675526577,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.4,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarly'"
22,"b'Game"":4,""laneMinionsFirst10Minutes"":72,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
23,"b'aneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiK'"
24,"b'illOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minu'"
25,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedCha'"
26,"b'mpSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAll'"
27,"b'yFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":3,""skillshotsHit"":8,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""ste'"
28,"b'althWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":1,""takedownOnFirstTurret"":0,""takedowns"":2,""t'"
29,"b'akedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""tak'"
30,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1828461411929862,""teamElderDragonKills"":0,""teamRiftHeraldKi'"
31,"b'lls"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3Sec'"
32,"b'ondsCount"":4,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.3007884621620178,""visionScorePe'"
33,"b'rMinute"":0.7397570226516376,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":6076,""champLevel"":9'"
34,"b',""championId"":266,""championName"":""Aatrox"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuilding'"
35,"b's"":213,""damageDealtToObjectives"":606,""damageDealtToTurrets"":213,""damageSelfMitigated"":8883,""dangerPings"":0,""deaths"":5,""detectorW'"
36,"b'ardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBlo'"
37,"b'odAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEn'"
38,"b'dedInSurrender"":true,""getBackPings"":0,""goldEarned"":4502,""goldSpent"":4235,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKill'"
39,"b's"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":0,""item1"":2031,""item2"":3133,""item3"":3134,""item4"":1054,""item5"":3047,""item6'"
40,"b'"":3340,""itemsPurchased"":15,""killingSprees"":0,""kills"":0,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestM'"
41,"b'ultiKill"":0,""longestTimeSpentLiving"":445,""magicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2986,""needVisio'"
42,"b'nPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists'"
43,"b'"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5001,""flex"":5008,""offense"":5005},""styles"":'"
44,"b'[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":10,""var2"":0,""var3"":0},{""perk"":9111,""var1"":158,""var2"":40,""var3"":'"
45,"b'0},{""perk"":9105,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":193,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",'"
46,"b'""selections"":[{""perk"":8444,""var1"":558,""var2"":0,""var3"":0},{""perk"":8451,""var1"":107,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDa'"
47,"b'mageDealt"":44714,""physicalDamageDealtToChampions"":5600,""physicalDamageTaken"":10310,""placement"":0,""playerAugment1"":0,""playerAugme'"
48,"b'nt2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3554,""pushPings"":0,""puuid"":""kviaFm4jlSRGSQjM4RhsW'"
49,"b'9AZSSNPzuM_uDEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""'"
50,"b'sightWardsBoughtInGame"":0,""spell1Casts"":85,""spell2Casts"":17,""spell3Casts"":41,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Cast'"
51,"b's"":2,""summoner1Id"":12,""summoner2Casts"":1,""summoner2Id"":4,""summonerId"":""bsi4dkktudbp02w5qpicOwf6Ymr8uqIz8xRGgSGz27r_LV4"",""summone'"
52,"b'rLevel"":450,""summonerName"":""JUGKlNG"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":8,""timePla'"
53,"b'yed"":929,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":44714,""totalDamageDealtToChampions"":5600,""totalDamageShieldedOnTeam'"
