,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623536052"",""participants"":[""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8f'"
1,"b'qw7f_jnNZJpM1poyiFXrTipg"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""hjD4B-uU0oghcOToQ3-S'"
2,"b'Cy1ttUzcQF0nFXjiX6vtXNApVKOmg4QCISdu0TXchWwWCJqEdJGB8HEpqQ"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8'"
3,"b'jNLjBofgtvQ"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
4,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",'"
5,"b'""oyoOfS_iaU9gNTOSlVIDDfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""Xa1vI35vogVpdSaPGTwGLvzo-7K0n6iUmO7h9TYKr3DkoR'"
6,"b'SEVI5wUwl7sSqa0ju4lwcwgtfsLcUyPg"",""fU-l2S48qB0F6uWahvDBzfLEMlL7KbpC4wwhKq4HA00lP8uDCuYsQgx5Wrca-5ll1oAU-UI-bkx2fg""]},""info"":{""ga'"
7,"b'meCreation"":1690708153862,""gameDuration"":927,""gameEndTimestamp"":1690709131287,""gameId"":6623536052,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6623536052"",""gameStartTimestamp"":1690708204215,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":73,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":442.0706622657122,""damageTakenOnTeamPercentage"":0.2262192479490765,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""'"
13,"b'dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding'"
14,"b'"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,'"
15,"b'""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutS'"
16,"b'mite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""getTakedownsInAllLanesEarlyJ'"
17,"b'ungleAsLaner"":0,""goldPerMinute"":275.9101559145373,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCr'"
18,"b'abCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.'"
19,"b'6666666666666666,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0'"
20,"b',""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""k'"
21,"b'illsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":62,""laningP'"
22,"b'haseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":10,""maxKillDeficit"":0,""maxLevelLea'"
23,"b'dLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,'"
24,"b'""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusK'"
25,"b'ill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickC'"
26,"b'leanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshots'"
27,"b'Dodged"":35,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCoun'"
28,"b't"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedo'"
29,"b'wnsBeforeJungleMinionSpawn"":1,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""'"
30,"b'teamDamagePercentage"":0.19568264741485353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPl'"
31,"b'atesTaken"":0,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""un'"
32,"b'seenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.33852601051330566,""visionScorePerMinute"":0.42055738179046026,""wardTakedowns'"
33,"b'"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":5876,""champLevel"":9,""championId"":23,""championName"":""Tryndamer'"
34,"b'e"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBuildings"":0,""damageDealtToObjectives"":0,""damag'"
35,"b'eDealtToTurrets"":0,""damageSelfMitigated"":7080,""dangerPings"":0,""deaths"":3,""detectorWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0'"
36,"b',""eligibleForProgression"":true,""enemyMissingPings"":4,""enemyVisionPings"":0,""firstBloodAssist"":true,""firstBloodKill"":false,""firstT'"
37,"b'owerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEar'"
38,"b'ned"":4263,""goldSpent"":4125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0'"
39,"b',""item0"":3086,""item1"":2055,""item2"":3123,""item3"":3006,""item4"":1036,""item5"":0,""item6"":3340,""itemsPurchased"":10,""killingSprees"":0,""'"
40,"b'kills"":0,""lane"":""NONE"",""largestCriticalStrike"":285,""largestKillingSpree"":0,""largestMultiKill"":0,""longestTimeSpentLiving"":274,""ma'"
41,"b'gicDamageDealt"":0,""magicDamageDealtToChampions"":0,""magicDamageTaken"":2006,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKil'"
42,"b'ls"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pent'"
43,"b'aKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":'"
44,"b'[{""perk"":8008,""var1"":24,""var2"":1,""var3"":0},{""perk"":9111,""var1"":92,""var2"":40,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{'"
45,"b'""perk"":8299,""var1"":368,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8444,""var1"":597,""var2"":'"
46,"b'0,""var3"":0},{""perk"":8242,""var1"":87,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":33646,""physicalDamageDealtToChampio'"
47,"b'ns"":6831,""physicalDamageTaken"":9102,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""p'"
48,"b'layerSubteamId"":0,""profileIcon"":907,""pushPings"":0,""puuid"":""gLjpFrNIadI7PJ-PbBdI7MHUQ9Nb5rGAmDtX8SaqV8iDVInDrTkm8fqw7f_jnNZJpM1po'"
49,"b'yiFXrTipg"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":17,""spel'"
50,"b'l2Casts"":7,""spell3Casts"":46,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":6,""summoner2Casts"":2,""summoner'"
51,"b'2Id"":4,""summonerId"":""jqIhDfkD813qDaZZlSsWf-NrqHWruxi3DvSGKxZhuv-ywBy3NTXqUy99aQ"",""summonerLevel"":38,""summonerName"":""zxcvasdfqq"",'"
52,"b'""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":3,""timePlayed"":927,""totalAllyJungleMinionsKille'"
53,"b'd"":0,""totalDamageDealt"":38526,""totalDamageDealtToChampions"":6831,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":11699,""to'"
54,"b'talEnemyJungleMinionsKilled"":0,""totalHeal"":2990,""totalHealsOnTeammates"":0,""totalMinionsKilled"":94,""totalTimeCCDealt"":22,""totalTi'"
55,"b'meSpentDead"":60,""totalUnitsHealed"":1,""tripleKills"":0,""trueDamageDealt"":4880,""trueDamageDealtToChampions"":0,""trueDamageTaken"":590'"
56,"b',""turretKills"":0,""turretTakedowns"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":6,""visionWardsBoughtIn'"
57,"b'Game"":1,""wardsKilled"":0,""wardsPlaced"":4,""win"":false},{""allInPings"":1,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,'"
58,"b'""basicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":296,""acesBefore15Minutes"":0,""alliedJungleMons'"
59,"b'terKills"":42,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0'"
60,"b',""controlWardTimeCoverageInRiverOrEnemyHalf"":0.39854716382919,""controlWardsPlaced"":3,""damagePerMinute"":342.47187988309696,""damag'"
61,"b'eTakenOnTeamPercentage"":0.2516300227445034,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doub'"
62,"b'leAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSo'"
63,"b'ul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":'"
64,"b'0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flaw'"
65,"b'lessAces"":0,""fullTeamTakedown"":0,""gameLength"":927.2000704999999,""goldPerMinute"":318.3605409525527,""hadOpenNexus"":0,""immobilizeAn'"
66,"b'dKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":2,""jungleCsBefore10Minutes"":53.1000000834465,""junglerKillsEarlyJungle"":'"
67,"b'0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killPa'"
68,"b'rticipation"":0.3,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleA'"
69,"b'sJungler"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndK'"
70,"b'ill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":7,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhib'"
71,"b'itor"":0,""maxCsAdvantageOnLaneOpponent"":4,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJun'"
72,"b'gleThanOpponent"":-48.800000071525574,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggress'"
73,"b'iveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""pe'"
74,"b'rfectGame"":0,""pickKillWithAlly"":3,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickS'"
75,"b'oloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":4,""skillshotsDodged"":17,""skillshotsHit"":11,""snowbal'"
76,"b'lsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight'"
77,"b'"":2,""takedownOnFirstTurret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":1,""takedo'"
78,"b'wnsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.1515952309008'"
79,"b'586,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":0,""turr'"
80,"b'etsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLa'"
81,"b'neOpponent"":0.17304909229278564,""visionScorePerMinute"":1.1787776527982052,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGua'"
82,"b'rded"":0},""champExperience"":5430,""champLevel"":9,""championId"":68,""championName"":""Rumble"",""championTransform"":0,""commandPings"":12,""'"
83,"b'consumablesPurchased"":5,""damageDealtToBuildings"":0,""damageDealtToObjectives"":5896,""damageDealtToTurrets"":0,""damageSelfMitigated""'"
84,"b':10604,""dangerPings"":0,""deaths"":5,""detectorWardsPlaced"":3,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMi'"
85,"b'ssingPings"":0,""enemyVisionPings"":2,""firstBloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":fals'"
86,"b'e,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":10,""goldEarned"":4919,""goldSpent"":4135,""holdPings""'"
87,"b':0,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1103,""item1"":3108,""item2"":'"
88,"b'2055,""item3"":3145,""item4"":1052,""item5"":3158,""item6"":3364,""itemsPurchased"":13,""killingSprees"":0,""kills"":1,""lane"":""NONE"",""largestC'"
89,"b'riticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":412,""magicDamageDealt"":63442,""magicDamage'"
90,"b'DealtToChampions"":4494,""magicDamageTaken"":4032,""needVisionPings"":0,""neutralMinionsKilled"":79,""nexusKills"":0,""nexusLost"":0,""nexus'"
91,"b'Takedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":16,""participantId"":2,""pentaKills"":0,""perks"":{""statP'"
92,"b'erks"":{""defense"":5002,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8128,""var1"":276,'"
93,"b'""var2"":7,""var3"":0},{""perk"":8126,""var1"":190,""var2"":0,""var3"":0},{""perk"":8138,""var1"":6,""var2"":0,""var3"":0},{""perk"":8106,""var1"":2,""va'"
94,"b'r2"":0,""var3"":0}],""style"":8100},{""description"":""subStyle"",""selections"":[{""perk"":9111,""var1"":153,""var2"":60,""var3"":0},{""perk"":9105,'"
95,"b'""var1"":0,""var2"":0,""var3"":0}],""style"":8000}]},""physicalDamageDealt"":11969,""physicalDamageDealtToChampions"":487,""physicalDamageTak'"
96,"b'en"":8899,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileI'"
97,"b'con"":588,""pushPings"":0,""puuid"":""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",""quadraKills"":0,'"
98,"b'""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":74,""spell2Casts"":118,""spell3Casts"":'"
99,"b'101,""spell4Casts"":3,""subteamPlacement"":0,""summoner1Casts"":7,""summoner1Id"":11,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""tp'"
100,"b'BSR9IAQQdoVyPcAMhb9wbHxlAphUetRpqLEQ1cwQ9-XGc"",""summonerLevel"":455,""summonerName"":""\xeb\x9d\xbc\xec\xbf\xa499"",""teamEarlySurrendered"":false,""teamI'"
101,"b'd"":100,""teamPosition"":""JUNGLE"",""timeCCingOthers"":6,""timePlayed"":927,""totalAllyJungleMinionsKilled"":53,""totalDamageDealt"":90121,""'"
102,"b'totalDamageDealtToChampions"":5292,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":13013,""totalEnemyJungleMinionsKilled"":5,'"
103,"b'""totalHeal"":4261,""totalHealsOnTeammates"":0,""totalMinionsKilled"":15,""totalTimeCCDealt"":191,""totalTimeSpentDead"":98,""totalUnitsHea'"
104,"b'led"":1,""tripleKills"":0,""trueDamageDealt"":14709,""trueDamageDealtToChampions"":310,""trueDamageTaken"":81,""turretKills"":0,""turretTake'"
105,"b'downs"":0,""turretsLost"":3,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":4,""wardsKilled"":1,""wa'"
106,"b'rdsPlaced"":7,""win"":false},{""allInPings"":0,""assistMePings"":1,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
