,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626359306"",""participants"":[""T5A0e05HF6W20L5SNEU1xEUSJTxDNUAXw5lO9NrbFllsj7BIIFMSDN'"
1,"b'HMAcbOizjqXd8fIOdcpPdPIQ"",""HUgrC7AovIZeS2lPJ_GsQ9ALDAYAmX5Rwb5gWPlLPckooLxMhuUflJdwv3psv-tPRbOF6cxbFB992g"",""DqZ_-QFhLZFg9Htj43mT'"
2,"b'R-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""4084g8F_RKVYMTtqjNLttBg_efFAYgfp3Ubs58APpImxkm9ML8GUrbR9ooyLZhfCMV0'"
3,"b'cpFA7R94lGA"",""qSEnMif7fm4fxVb38cWh9BzegJjlc0xB1o4CO43QDRv-yde0aEncKfvstvdBYo2NnlEh_imo2-qycQ"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS'"
4,"b'8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""Y0r2zW-QDN60715syTPKdCHe9rMjwUGE6BBQfCa4yqT0-nyaU7kDvOXw0ME-OBK-D158FksHEayC-A"",'"
5,"b'""G3F4HSjv5jnhh_xoChc0w69GSP2j0fZjxYyumyl07lcDAjjBDsOHFievxUyD0Uar7GxRW7SeQDPCTw"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj'"
6,"b'915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""pPbrtqRw4jxtWwdivNs2hHyfEAUe0-jhefLqhz84DUJKxVN1puZm8Bp3tFr9HQOqAuLkClaI7kNCwA""]},""info"":{""ga'"
7,"b'meCreation"":1690822365122,""gameDuration"":801,""gameEndTimestamp"":1690823197435,""gameId"":6626359306,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6626359306"",""gameStartTimestamp"":1690822396064,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.24813976397291573,""controlWardsPlaced"":1,""damagePerMinute"":530.3813168547109,""damageTakenOnTeamPercentage"":0.15'"
13,"b'141501369338103,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":801.5683646,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":425.0009475150948,""hadOpenNexus"":0,""'"
18,"b'highestChampionDamage"":1,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
19,"b'nglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3,""killAfterHiddenWithAlly"":0,""killParticipa'"
20,"b'tion"":0.25,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsL'"
21,"b'aner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill""'"
22,"b':0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":95,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppone'"
23,"b'nt"":56,""maxKillDeficit"":1,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSp'"
24,"b'ell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""'"
25,"b'outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":2,""playedChampSelect'"
26,"b'Position"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDea'"
27,"b'th"":0,""scuttleCrabKills"":0,""skillshotsDodged"":0,""skillshotsHit"":5,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""stealthWard'"
28,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":3,""takedowns'"
29,"b'AfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsIn'"
30,"b'EnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.30584610830826053,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,'"
31,"b'""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCou'"
32,"b'nt"":6,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.18826353549957275,""visionScorePerMinute'"
33,"b'"":0.7180544423354868,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperience"":7495,""champLevel"":11,""cham'"
34,"b'pionId"":777,""championName"":""Yone"",""championTransform"":0,""commandPings"":5,""consumablesPurchased"":5,""damageDealtToBuildings"":636,""'"
35,"b'damageDealtToObjectives"":636,""damageDealtToTurrets"":636,""damageSelfMitigated"":3896,""dangerPings"":0,""deaths"":1,""detectorWardsPlac'"
36,"b'ed"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":1,""firstBloodAssis'"
37,"b't"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSu'"
38,"b'rrender"":true,""getBackPings"":5,""goldEarned"":5677,""goldSpent"":5125,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""i'"
39,"b'nhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":3153,""item1"":3006,""item2"":0,""item3"":0,""item4"":1055,""item5"":0,""item6"":3340,""items'"
40,"b'Purchased"":18,""killingSprees"":1,""kills"":2,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
41,"b'longestTimeSpentLiving"":371,""magicDamageDealt"":7108,""magicDamageDealtToChampions"":1329,""magicDamageTaken"":286,""needVisionPings"":'"
42,"b'0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onM'"
