,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635398709"",""participants"":[""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCtpK7bhBVmWRfAmHr4DqN'"
1,"b'DDbHdLcEtPU4993Fehmb2LxQ"",""y0tGAJrZZP-1cSP6GvQNWRe3YslhZqtkIftjJ8AbMQdbFszbgRKAK5s7EuL1B9qf6CgVOktxf7IT2A"",""rsx4HiOF8fBpDkrWW50w'"
2,"b'C9bPIXmXiiHwWcBY1jToG5gsxqWPFOE3dLaT6YqAHhSjrDj1lZZPEd1PbQ"",""Knuc4n8Ctl1M1f-TlIY_d5zbDU1n45ZXANN1OV0dbcAf-fxmZMX6pNJ_nhcmICP1oMN'"
3,"b'6mxDZHAJitw"",""CF3euuoValVQAFpV_sMuW2hmSd5nQHt08CvB04OVhsmCQVP4c9Xj2IjIAYOjNCKKT5mJYDehzgERrw"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""iibhz026zUORpQRMrujuak8M274JPaAIG_JhjvYtfqpSVtcpMKAodMmCItdwwf737STjaCvors_unQ"",""GaB1P-0mVALjMpyLAQG-GJJXbsmdk4jUebeOqtge-4n2C-'"
6,"b'EBYY7TvqtXzd5jic9fP6pQb5k4nCa1-Q"",""rcffWbGWD1_r749DgUqCuJNy0R1K3jZaj663m5V-cm7fnR9ho801_gjFmsK59qVbFVdriv8nj1mXcA""]},""info"":{""ga'"
7,"b'meCreation"":1691253327968,""gameDuration"":2155,""gameEndTimestamp"":1691255499830,""gameId"":6635398709,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6635398709"",""gameStartTimestamp"":1691253344318,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":279,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":550,""buffsStolen"":0,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7715952183255007,""controlWardsPlaced"":6,""damagePerMinute"":593.919352'"
13,"b'836416,""damageTakenOnTeamPercentage"":0.2135584489834541,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":13,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1631.9230211,""earliestDragonTakedown"":1604.8414882,""earlyLaningPhase'"
15,"b'GoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
16,"b'mmobilizations"":17,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""'"
17,"b'epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":'"
18,"b'2155.6827094,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":420.3493402513348,""hadOpenNexus"":0,""immobilizeAndKillW'"
19,"b'ithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTu'"
20,"b'rretsDestroyedBeforePlatesFall"":0,""kda"":1.8333333333333333,""killAfterHiddenWithAlly"":1,""killParticipation"":0.3548387096774194,""k'"
21,"b'illedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""kill'"
22,"b'sOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkill'"
23,"b'ShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":66,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAd'"
24,"b'vantageOnLaneOpponent"":7,""maxKillDeficit"":11,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent'"
25,"b'"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6632'"
26,"b',""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":'"
27,"b'0,""pickKillWithAlly"":5,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
28,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":11.313728599999877,""ski'"
29,"b'llshotsDodged"":71,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":9,""survivedSingleDigi'"
30,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0'"
31,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
32,"b'lls"":2,""teamDamagePercentage"":0.17540677328227805,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
33,"b'turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":11,""twoWardsOneSweeperCou'"
34,"b'nt"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4742851257324219,""visionScorePerMinute"":1.4181760564432375,""wardTak'"
35,"b'edowns"":9,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":20892,""champLevel"":18,""championId"":24,""championName"":""J'"
36,"b'ax"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":9,""damageDealtToBuildings"":1417,""damageDealtToObjectives"":8961'"
37,"b',""damageDealtToTurrets"":1417,""damageSelfMitigated"":23990,""dangerPings"":0,""deaths"":6,""detectorWardsPlaced"":6,""doubleKills"":0,""dra'"
38,"b'gonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":6,""firstBloodAssist"":false,""firstBloodKill"":f'"
39,"b'alse,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPing'"
40,"b's"":2,""goldEarned"":15102,""goldSpent"":14175,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""in'"
41,"b'hibitorsLost"":1,""item0"":3111,""item1"":2055,""item2"":3157,""item3"":3161,""item4"":6632,""item5"":8020,""item6"":3340,""itemsPurchased"":30,""'"
42,"b'killingSprees"":1,""kills"":5,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSp'"
43,"b'entLiving"":590,""magicDamageDealt"":79582,""magicDamageDealtToChampions"":9666,""magicDamageTaken"":18046,""needVisionPings"":0,""neutral'"
44,"b'MinionsKilled"":20,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings'"
