,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6635497493"",""participants"":[""WCxmGUpTW2ZC05muUXuj6diFjf_9O10_3eEomx5xT_87xU2QcMrVKI'"
1,"b'Ob2WMtMwcqr_LHialaZNmcbg"",""OGxmnu6BQSIZhRzZzNrWIP0l8e6IPp6IvFAcQdjow03M5Hxeeus_M-Au8OeCD1VQXsuvcZAxxlHY1Q"",""j1ibgU6gpzqr09DHbJE5'"
2,"b'uhuUBuwMiZ2fADsXFXiWVprTtO51mpw8brEV85l855TX5BFIIz9NwvYKsw"",""Sk1FI6RSHt_DxwIXT5nl4NYqQy7lIyKLnGIc5LUWsrOSMMdausVANh3yxSSPGopDMJP'"
3,"b'Sdbg18G8DsA"",""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw"",""lAV40RH2jJyKUXQhc11vkkmRbD1QyAzwR'"
4,"b'hZzRdk-qUIDhNtJ8ee_BBFVc8aGm1grlaRQaaWy2CBWbQ"",""pDOONKvkTSZVRQ02zKMK7-_AEciFMyy6a-GoPa3h_H83GITPsKup1DcqkwHvu0zTvR5ibNMEuksnIg"",'"
5,"b'""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""V-0ULy9qeJjtHUdOHhf_AmTsMAbVNqkSRlC09W0IGxIphR'"
6,"b'MhRi2rZOkBxmVYkhmor8OukC0w5-x44w"",""xknnkJ1ltfiZluhUpcZo-TOBqh47ZnY4xYM_WA-axOgVpnbibZSyAnec-88a-YZ55ZQDhrymDRia2A""]},""info"":{""ga'"
7,"b'meCreation"":1691256816974,""gameDuration"":994,""gameEndTimestamp"":1691257831620,""gameId"":6635497493,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6635497493"",""gameStartTimestamp"":1691256837571,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":141,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.5084048685501924,""controlWardsPlaced"":1,""damagePerMinute"":552.731531281209,""damageTakenOnTeamPercentage"":0.2309'"
13,"b'0708732729395,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Se'"
16,"b'condsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":666.124848'"
17,"b'5,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":994.2133835999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinu'"
18,"b'te"":467.0418891301274,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrab'"
19,"b'Count"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":8,""k'"
20,"b'illAfterHiddenWithAlly"":0,""killParticipation"":0.6153846153846154,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""ki'"
21,"b'llsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kills'"
22,"b'WithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":9,""laneMinionsFirst10Minutes"":74,""laningPhase'"
23,"b'GoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":1,""maxKillDeficit"":0,""maxLevelLeadLane'"
24,"b'Opponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mult'"
25,"b'ikills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":1,""outnumberedNexusKill"":'"
26,"b'0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleans'"
27,"b'e"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodge'"
28,"b'd"":5,""skillshotsHit"":23,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":0,""surviv'"
29,"b'edSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":0,""takedowns"":8,""takedownsAfterGainingLevelA'"
30,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":4,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""'"
31,"b'teamBaronKills"":0,""teamDamagePercentage"":0.30077491319831606,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns'"
32,"b'"":2,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":7,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Second'"
33,"b'sCount"":5,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.1374230980873108,""visionScorePerMi'"
34,"b'nute"":0.5092046975590279,""wardTakedowns"":2,""wardTakedownsBefore20M"":2,""wardsGuarded"":0},""champExperience"":8940,""champLevel"":12,""'"
35,"b'championId"":887,""championName"":""Gwen"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":4,""damageDealtToBuildings"":4'"
36,"b'647,""damageDealtToObjectives"":4647,""damageDealtToTurrets"":4647,""damageSelfMitigated"":6677,""dangerPings"":0,""deaths"":1,""detectorWa'"
37,"b'rdsPlaced"":1,""doubleKills"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":9,""enemyVisionPings"":4,""firstBloo'"
38,"b'dAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":true,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEnde'"
39,"b'dInSurrender"":true,""getBackPings"":0,""goldEarned"":7738,""goldSpent"":5585,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills""'"
40,"b':0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":1054,""item1"":2055,""item2"":4633,""item3"":1052,""item4"":3158,""item5"":1042,""item'"
41,"b'6"":3364,""itemsPurchased"":15,""killingSprees"":1,""kills"":4,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":3,""largest'"
42,"b'MultiKill"":3,""longestTimeSpentLiving"":798,""magicDamageDealt"":40819,""magicDamageDealtToChampions"":5380,""magicDamageTaken"":2882,""n'"
43,"b'eedVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStole'"
44,"b'nAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},'"
45,"b'""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":197,""var2"":0,""var3"":0},{""perk"":8009,""var1"":1051,""var2""'"
46,"b':0,""var3"":0},{""perk"":9104,""var1"":15,""var2"":10,""var3"":0},{""perk"":8299,""var1"":50,""var2"":0,""var3"":0}],""style"":8000},{""description"":'"
47,"b'""subStyle"",""selections"":[{""perk"":8444,""var1"":643,""var2"":0,""var3"":0},{""perk"":8242,""var1"":8,""var2"":0,""var3"":0}],""style"":8400}]},""p'"
