,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623888733"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",""IaERYRiYLyhr48H1nKkS'"
2,"b'lBRUGznSx2lRkzWXzX9C3rknYLxhWWFUbwQdgIhTel72NlHZCewSI8-QTA"",""58Z11kDO66aajty0BXzF3jRzvhf6egrrc78HxQvSEVP4bOW2-2nPzxGk79xGqYFLSVm'"
3,"b'NE68pCIooGQ"",""jgss1uROySrU7ODtZaf6XX1NVpLz0fEessseGYOxGt7r8btYQ-v70n-inTTX6sZZlLBvZudRgKI2Hg"",""BML3YKOt-oWjvG_XrdIbJkwR8Yf578v5Q'"
4,"b'NkgjnmIR9xvGY3S7yTxuMjT6LIFkq3WJZpPYky1YT3omA"",""oJMdNFsorA-1po8J721yUiZ8i47nrXCS7IX2_SeOJSQTm0tey8y2pT-nl11IslQDjIK9P3iEA8HZew"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690718253374,""gameDuration"":2094,""gameEndTimestamp"":1690720359699,""gameId"":6623888733,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623888733"",""gameStartTimestamp"":1690718264861,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":2,""assistMePings"":27,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":576,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronBuffGold'"
11,"b'AdvantageOverThreshold"":3,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":150,""buffsStolen"":3,""completeSuppor'"
12,"b'tQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6687707935068968,""controlWardsPlaced"":4,""damagePerMinute"":1188.788'"
13,"b'8611599053,""damageTakenOnTeamPercentage"":0.20793104348458666,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSm'"
14,"b'allWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.4509876,""earliestDragonTakedown"":1901.0144894999999,""earlyL'"
15,"b'aningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enem'"
16,"b'yChampionImmobilizations"":56,""enemyJungleMonsterKills"":13,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsO'"
17,"b'fSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.1306737,""fla'"
18,"b'wlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2094.9975618,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":593.599'"
19,"b'3446307505,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":12,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0'"
20,"b',""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""kda"":6,""killAfterHiddenWithAlly"":2,""killParti'"
21,"b'cipation"":0.5333333333333333,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":4,""killsOnOtherL'"
22,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":1,""knockEne'"
23,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":94,""laningPhaseGoldExpAdvantage"":1,""legendaryCount""'"
24,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":119.75000002980232,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":4,""mejais'"
25,"b'FullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":2,""multikil'"
26,"b'lsAfterAggressiveFlash"":0,""mythicItemUsed"":6665,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":4,""outnumberedNexusKil'"
27,"b'l"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":10,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCl'"
28,"b'eanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTim'"
29,"b'eToAceFromFirstTakedown"":10.347275999999965,""skillshotsDodged"":3,""skillshotsHit"":14,""snowballsHit"":0,""soloBaronKills"":0,""soloKil'"
30,"b'ls"":6,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedow'"
31,"b'nOnFirstTurret"":1,""takedowns"":24,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMi'"
32,"b'nutes"":6,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":1,""teamBaronKills"":3,""teamDamagePercentage"":0.2615155224662954,""teamEl'"
33,"b'derDragonKills"":0,""teamRiftHeraldKills"":1,""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""turretTakedow'"
34,"b'ns"":4,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":14,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScor'"
35,"b'eAdvantageLaneOpponent"":0.0043288469314575195,""visionScorePerMinute"":0.7512890584823492,""wardTakedowns"":3,""wardTakedownsBefore20'"
36,"b'M"":1,""wardsGuarded"":0},""champExperience"":24597,""champLevel"":18,""championId"":777,""championName"":""Yone"",""championTransform"":0,""com'"
37,"b'mandPings"":41,""consumablesPurchased"":8,""damageDealtToBuildings"":9237,""damageDealtToObjectives"":32531,""damageDealtToTurrets"":9237'"
38,"b',""damageSelfMitigated"":45224,""dangerPings"":0,""deaths"":4,""detectorWardsPlaced"":4,""doubleKills"":1,""dragonKills"":1,""eligibleForProg'"
39,"b'ression"":true,""enemyMissingPings"":12,""enemyVisionPings"":4,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":fal'"
40,"b'se,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":63,""goldEarned"":20726,""g'"
41,"b'oldSpent"":18455,""holdPings"":2,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,""item0"":66'"
42,"b'65,""item1"":3153,""item2"":3026,""item3"":3072,""item4"":6672,""item5"":3006,""item6"":3364,""itemsPurchased"":27,""killingSprees"":2,""kills"":1'"
43,"b'3,""lane"":""JUNGLE"",""largestCriticalStrike"":619,""largestKillingSpree"":7,""largestMultiKill"":3,""longestTimeSpentLiving"":1111,""magicD'"
44,"b'amageDealt"":39429,""magicDamageDealtToChampions"":8325,""magicDamageTaken"":10673,""needVisionPings"":0,""neutralMinionsKilled"":28,""nex'"
45,"b'usKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":40,""participantId"":1'"
46,"b',""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""select'"
47,"b'ions"":[{""perk"":8008,""var1"":82,""var2"":11,""var3"":0},{""perk"":9111,""var1"":2349,""var2"":480,""var3"":0},{""perk"":9104,""var1"":12,""var2"":50'"
48,"b',""var3"":0},{""perk"":8299,""var1"":904,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1""'"
49,"b':1068,""var2"":0,""var3"":0},{""perk"":8242,""var1"":75,""var2"":0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":257906,""physicalDamage'"
50,"b'DealtToChampions"":28143,""physicalDamageTaken"":24484,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""play'"
51,"b'erAugment4"":0,""playerSubteamId"":0,""profileIcon"":5167,""pushPings"":0,""puuid"":""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W'"
52,"b'4QubTT8I7fmYFSv8DVSNCxM5zA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1C'"
53,"b'asts"":381,""spell2Casts"":95,""spell3Casts"":86,""spell4Casts"":14,""subteamPlacement"":0,""summoner1Casts"":5,""summoner1Id"":12,""summoner2'"
54,"b'Casts"":3,""summoner2Id"":4,""summonerId"":""nUuhHjHcrxBMUb3sWmMPKT7uevQvBItVXKuoSms2uYJNIaXhdfAGhYgt5w"",""summonerLevel"":124,""summoner'"
55,"b'Name"":""ko0k"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":36,""timePlayed"":2094,""totalAllyJun'"
56,"b'gleMinionsKilled"":0,""totalDamageDealt"":307098,""totalDamageDealtToChampions"":41508,""totalDamageShieldedOnTeammates"":0,""totalDamag'"
57,"b'eTaken"":36605,""totalEnemyJungleMinionsKilled"":23,""totalHeal"":13690,""totalHealsOnTeammates"":0,""totalMinionsKilled"":301,""totalTime'"
58,"b'CCDealt"":234,""totalTimeSpentDead"":200,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":9762,""trueDamageDealtToChampions"":5'"
59,"b'039,""trueDamageTaken"":1446,""turretKills"":2,""turretTakedowns"":4,""turretsLost"":4,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
60,"b're"":26,""visionWardsBoughtInGame"":5,""wardsKilled"":3,""wardsPlaced"":7,""win"":true},{""allInPings"":3,""assistMePings"":22,""assists"":31,""'"
61,"b'baitPings"":0,""baronKills"":2,""basicPings"":0,""bountyLevel"":2,""challenges"":{""12AssistStreakCount"":2,""abilityUses"":309,""acesBefore15'"
62,"b'Minutes"":1,""alliedJungleMonsterKills"":45,""baronBuffGoldAdvantageOverThreshold"":3,""baronTakedowns"":3,""blastConeOppositeOpponentCo'"
63,"b'unt"":0,""bountyGold"":150,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.75119743554'"
64,"b'63423,""controlWardsPlaced"":14,""damagePerMinute"":576.9387308195769,""damageTakenOnTeamPercentage"":0.2541395125213861,""dancedWithRi'"
65,"b'ftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1278.45098'"
66,"b'76,""earliestDragonTakedown"":1901.0144894999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":4352.1865234375,'"
67,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":39,""enemyJungleMonsterKills"":8,""ep'"
68,"b'icMonsterKillsNearEnemyJungler"":1,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmit'"
69,"b'e"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":826.1306737,""flawlessAces"":2,""fullTeamTakedown"":5,""gameLength"":2094.9975618,""'"
70,"b'goldPerMinute"":381.89188053581535,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":18,""initialBuffCount"":2,""initialCrabCount"":0,""jun'"
71,"b'gleCsBefore10Minutes"":36.00000002980232,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroye'"
72,"b'dBeforePlatesFall"":0,""kda"":4.714285714285714,""killAfterHiddenWithAlly"":3,""killParticipation"":0.7333333333333333,""killedChampTook'"
73,"b'FullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHeale'"
74,"b'dByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":'"
75,"b'0,""laneMinionsFirst10Minutes"":1,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOppo'"
76,"b'nent"":0,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-42.500000119209'"
77,"b'29,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6667,'"
78,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
79,"b',""pickKillWithAlly"":23,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
80,"b',""riftHeraldTakedowns"":1,""saveAllyFromDeath"":6,""scuttleCrabKills"":3,""shortestTimeToAceFromFirstTakedown"":10.347275999999965,""ski'"
81,"b'llshotsDodged"":0,""skillshotsHit"":11,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":2,""survivedSingleDigi'"
82,"b'tHpCount"":0,""survivedThreeImmobilizesInFight"":8,""takedownOnFirstTurret"":0,""takedowns"":33,""takedownsAfterGainingLevelAdvantage"":0'"
83,"b',""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKi'"
84,"b'lls"":3,""teamDamagePercentage"":0.12691777198695353,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""'"
85,"b'turretPlatesTaken"":0,""turretTakedowns"":6,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCoun'"
86,"b't"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.9675436019897461,""visionScorePerMinute"":1.4857431008911475,""wardTake'"
87,"b'downs"":11,""wardTakedownsBefore20M"":4,""wardsGuarded"":0},""champExperience"":18790,""champLevel"":18,""championId"":113,""championName"":""'"
88,"b'Sejuani"",""championTransform"":0,""commandPings"":38,""consumablesPurchased"":15,""damageDealtToBuildings"":837,""damageDealtToObjectives'"
89,"b'"":25996,""damageDealtToTurrets"":837,""damageSelfMitigated"":53548,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":14,""doubleKills""'"
90,"b':0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":11,""enemyVisionPings"":22,""firstBloodAssist"":false,""firstBlo'"
91,"b'odKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""ge'"
92,"b'tBackPings"":25,""goldEarned"":13334,""goldSpent"":11550,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTak'"
93,"b'edowns"":1,""inhibitorsLost"":0,""item0"":3076,""item1"":1011,""item2"":3109,""item3"":3117,""item4"":3068,""item5"":6667,""item6"":3364,""itemsPu'"
94,"b'rchased"":34,""killingSprees"":1,""kills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":3,""largestKillingSpree"":2,""largestMultiKill"":1,""'"
95,"b'longestTimeSpentLiving"":247,""magicDamageDealt"":56658,""magicDamageDealtToChampions"":9786,""magicDamageTaken"":17795,""needVisionPing'"
96,"b's"":0,""neutralMinionsKilled"":118,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0'"
97,"b',""onMyWayPings"":78,""participantId"":2,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{'"
