,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626779753"",""participants"":[""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVb'"
1,"b'tRsCu21skXlleJh8sDUrtAoQ"",""NMiWngVy7GrssYjSP-TfCKZFtrPFziGGc1xhuRme1GuVyR4W7yXA2w61ZY_51QiNHJOQSe293KL_sg"",""mgKnNwS1np1c7XZR2RhQ'"
2,"b'JQVhHEZ1x_jwM5noO_UVmqHXinyMh8I0KKhjWymCZOlBlMOjpzJjPZPXqg"",""B_QPTyeaahPDGxdj3X77ocVBqgHdrKgzdvEU_FPY6gUPakP4Pvfo83MwfQSrIBLT-fg'"
3,"b'LvhXw5SXwRw"",""crfV0gxglILPxIn4WD7UtU8NZrcy8ChghdANkVZZnta0dP4m0uzSZr0BkYorW9uQCxKIuBP5jylUyg"",""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAi'"
4,"b'OCe_rHNILIrf3y1pJCg0evTYSbGnUjTeVINRNhhGb1Kbw"",""tsvJfNb78Btl2sFrf7AJZeX1Iz-nk9cGZTjMQg-7tQPbdGGFrChPqJPE2Yk7VY-Reu31WNiZCn7IPQ"",'"
5,"b'""WEPEyEuU0X6g3BEDYzD5o8W9wa-RORvh7d8YEZX9ir5FsRDIS1xlD30IWqPWmOxTsD34nPptADrt9Q"",""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSqu'"
6,"b'WskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690863845422,""gameDuration"":1109,""gameEndTimestamp"":1690864967291,""gameId"":6626779753,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626779753"",""gameStartTimestamp"":1690863857848,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.5509388900857963,""controlWardsPlaced"":1,""damagePerMinute"":668.067396103054,""damageTakenOnTeamPercentage"":0.3'"
13,"b'143833138514461,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedo'"
17,"b'wn"":0,""gameLength"":1109.6258665,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":432.14777000694585,""hadOpenNexus"":0'"
18,"b',""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamage'"
19,"b'dEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0.6,""killAfterHiddenWithAlly"":0,""killParticipation"":0.3,""killedChamp'"
20,"b'TookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentl'"
21,"b'yHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarly'"
22,"b'Game"":0,""laneMinionsFirst10Minutes"":89,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnL'"
23,"b'aneOpponent"":26,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multi'"
24,"b'KillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTur'"
25,"b'retExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKil'"
26,"b'lWithAlly"":1,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHera'"
27,"b'ldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":15,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKil'"
28,"b'ls"":0,""soloKills"":1,""stealthWardsPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTu'"
29,"b'rret"":0,""takedowns"":3,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""t'"
30,"b'akedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.35656964642418676,""teamElderDragonK'"
31,"b'ills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHeral'"
32,"b'd"":0,""twentyMinionsIn3SecondsCount"":7,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.340394'"
33,"b'9737548828,""visionScorePerMinute"":0.3916845585885645,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperi'"
34,"b'ence"":8403,""champLevel"":11,""championId"":58,""championName"":""Renekton"",""championTransform"":0,""commandPings"":2,""consumablesPurchase'"
35,"b'd"":2,""damageDealtToBuildings"":3136,""damageDealtToObjectives"":3136,""damageDealtToTurrets"":3136,""damageSelfMitigated"":15717,""dange'"
36,"b'rPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":0'"
37,"b',""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnded'"
38,"b'InEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":4,""goldEarned"":7992,""goldSpent"":8075,""holdPings"":0,""individu'"
39,"b'alPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":6630,""item1"":3047,""item2"":3133,""item3"":31'"
40,"b'23,""item4"":3067,""item5"":1036,""item6"":3340,""itemsPurchased"":15,""killingSprees"":1,""kills"":3,""lane"":""NONE"",""largestCriticalStrike"":'"
41,"b'0,""largestKillingSpree"":3,""largestMultiKill"":1,""longestTimeSpentLiving"":417,""magicDamageDealt"":4681,""magicDamageDealtToChampions'"
42,"b'"":1705,""magicDamageTaken"":5850,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":1,""nexusTakedowns"":0,""obj'"
43,"b'ectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":6,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5'"
44,"b'002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":472,""var2"":0,""var3"":0}'"
45,"b',{""perk"":9111,""var1"":290,""var2"":60,""var3"":0},{""perk"":9104,""var1"":0,""var2"":0,""var3"":0},{""perk"":8299,""var1"":685,""var2"":0,""var3"":0}'"
46,"b'],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8473,""var1"":835,""var2"":0,""var3"":0},{""perk"":8242,""var1"":53,""var2""'"
47,"b':0,""var3"":0}],""style"":8400}]},""physicalDamageDealt"":77567,""physicalDamageDealtToChampions"":10649,""physicalDamageTaken"":15307,""pl'"
48,"b'acement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":23,""pus'"
49,"b'hPings"":0,""puuid"":""_lhUAvCAdLLYBpGfWyGrTRKiHLiwR30ZwX8sgh1NbA4Qr4WVIpadVbtRsCu21skXlleJh8sDUrtAoQ"",""quadraKills"":0,""riotIdName"":'"
50,"b'"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spell1Casts"":56,""spell2Casts"":15,""spell3Casts"":56,""spell4Cast'"
51,"b's"":6,""subteamPlacement"":0,""summoner1Casts"":2,""summoner1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""QPVi4Su2-0gHeWq0M'"
52,"b'2PMCCmpfrjvtxPs_W-HBPW9i86odh85jKKM7_jjRg"",""summonerLevel"":148,""summonerName"":""Kiw1 doctor"",""teamEarlySurrendered"":false,""teamId'"
53,"b'"":100,""teamPosition"":""TOP"",""timeCCingOthers"":10,""timePlayed"":1109,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":82248,""tot'"
54,"b'alDamageDealtToChampions"":12355,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":21616,""totalEnemyJungleMinionsKilled"":0,""t'"
55,"b'otalHeal"":5710,""totalHealsOnTeammates"":0,""totalMinionsKilled"":146,""totalTimeCCDealt"":20,""totalTimeSpentDead"":159,""totalUnitsHeal'"
56,"b'ed"":1,""tripleKills"":0,""trueDamageDealt"":0,""trueDamageDealtToChampions"":0,""trueDamageTaken"":458,""turretKills"":1,""turretTakedowns""'"
57,"b':1,""turretsLost"":9,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":7,""visionWardsBoughtInGame"":1,""wardsKilled"":0,""wardsPlac'"
58,"b'ed"":5,""win"":false},{""allInPings"":2,""assistMePings"":12,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""c'"
59,"b'hallenges"":{""12AssistStreakCount"":0,""abilityUses"":297,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":54,""baronTakedowns"":0,""'"
60,"b'blastConeOppositeOpponentCount"":1,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverO'"
61,"b'rEnemyHalf"":0.5346290252508277,""controlWardsPlaced"":2,""damagePerMinute"":203.12193710811445,""damageTakenOnTeamPercentage"":0.25087'"
62,"b'4792423897,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":0,""e'"
63,"b'arlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,'"
64,"b'""enemyChampionImmobilizations"":9,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30Secon'"
65,"b'dsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0'"
66,"b',""gameLength"":1109.6258665,""goldPerMinute"":361.90787892920844,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":'"
67,"b'2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":52.00000008940697,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicM'"
