,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630262908"",""participants"":[""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8M'"
1,"b'LqhVTyvXn9BmD94zzB-wkihA"",""WS1eR7sndoYtyYQi102qrZVFQmkifjxE2X4fO_zFm-RZxP8WWk8Q3LsvbU2fHzii5VHCl2rOSY6LmQ"",""1Mab00ipj_KCBfBAGWrA'"
2,"b'5V9OVRlLfnLHNedpuKsl-6OL0e1oZRfJ6FktKcJugXjHf23Z1qfz-zYLZw"",""sswVI20A-i399hGf_DumfY9KtkOFCAM9gdq2GqTXP90ajMNP7gfV74pTVHn3mkqhDtK'"
3,"b'vTzJxiDtOtw"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w"",""x1gxQlsPow5b2D0bYYtPoVKpIdhGlkm88'"
4,"b'GzJblkj0AMdahdWcYd9LsjqzQC4Lk4RtHtuEenCWZ5gYA"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",'"
5,"b'""Vvw2C4JVbA3cTxLMx1xzQt6ENScG6r6AJyPpwHEYCqfSquWskVV1dPqnCw0ftVIBZrGcUiyXQ133Xg"",""i_ESRJPFOYO18pp9gzqpANMmYUAtnuMyfPblVJh5GMCW71'"
6,"b'WVtnmCesa7obFCe-YsLk7jxtEi_FQ25g"",""h0rhBE9hoc7dtyzUnLFhajtL6PMLfWDIcREfCVfufFuEQaJk4FVdH-Wry_SAKuzDoBFaUgNnvi5hyg""]},""info"":{""ga'"
7,"b'meCreation"":1691037141572,""gameDuration"":1439,""gameEndTimestamp"":1691038638213,""gameId"":6630262908,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6630262908"",""gameStartTimestamp"":1691037198690,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":257,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.434608723155734,""controlWardsPlaced"":5,""damagePerMinute"":415.48110812194307,""damageTakenOnTeamPercentage"":0.22'"
13,"b'17400399524795,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":82.6500015258789,""elderDragonKillsWithOpposingSoul"":0,""elderD'"
15,"b'ragonMultikills"":0,""enemyChampionImmobilizations"":54,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonst'"
16,"b'erKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKille'"
17,"b'dTime"":922.4325574999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""getTakedownsInAllLanesEarlyJungleAsLan'"
18,"b'er"":0,""goldPerMinute"":409.78679186123867,""hadOpenNexus"":0,""highestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":0,""initialBuf'"
19,"b'fCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePl'"
20,"b'atesFall"":0,""kda"":0.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.11764705882352941,""killedChampTookFullTeamDamageSurvived'"
21,"b'"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kill'"
22,"b'sUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":1,""landSkillShotsEarlyGame"":0,""laneMinionsFirst1'"
23,"b'0Minutes"":86,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDe'"
24,"b'ficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurr'"
25,"b'etRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6662,""outerTurretExecutesBefore10Minutes'"
26,"b'"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""playedChampS'"
27,"b'electPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFr'"
28,"b'omDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""soloT'"
29,"b'urretsLategame"":1,""stealthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurr'"
30,"b'et"":1,""takedowns"":2,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":1,""tak'"
31,"b'edownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.16379309929890945,""teamElderDragonKil'"
32,"b'ls"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald""'"
33,"b':0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2551491'"
34,"b'856575012,""visionScorePerMinute"":0.7590010848055886,""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":0},""champExperie'"
35,"b'nce"":12450,""champLevel"":14,""championId"":897,""championName"":""KSante"",""championTransform"":0,""commandPings"":4,""consumablesPurchased'"
36,"b'"":6,""damageDealtToBuildings"":4242,""damageDealtToObjectives"":7124,""damageDealtToTurrets"":4242,""damageSelfMitigated"":27032,""danger'"
37,"b'Pings"":0,""deaths"":5,""detectorWardsPlaced"":5,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10'"
38,"b',""enemyVisionPings"":1,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":true,""gameEndedI'"
39,"b'nEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":9832,""goldSpent"":9575,""holdPings"":0,""individual'"
40,"b'Position"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6662,""item1"":3047,""item2"":0,""item3"":3075,""i'"
41,"b'tem4"":1011,""item5"":3082,""item6"":3364,""itemsPurchased"":24,""killingSprees"":0,""kills"":2,""lane"":""TOP"",""largestCriticalStrike"":39,""la'"
42,"b'rgestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":553,""magicDamageDealt"":4967,""magicDamageDealtToChampions"":192'"
43,"b'6,""magicDamageTaken"":3639,""needVisionPings"":0,""neutralMinionsKilled"":4,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectiv'"
44,"b'esStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":10,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,'"
45,"b'""flex"":5002,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":542,""var2"":307,""var3"":0},{'"
46,"b'""perk"":8446,""var1"":2174,""var2"":0,""var3"":0},{""perk"":8473,""var1"":704,""var2"":0,""var3"":0},{""perk"":8242,""var1"":73,""var2"":0,""var3"":0}]'"
47,"b',""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1"":3,""var2"":0,""var3"":0},{""perk"":8347,""var1"":0,""var2"":0,""'"
48,"b'var3"":0}],""style"":8300}]},""physicalDamageDealt"":107714,""physicalDamageDealtToChampions"":7775,""physicalDamageTaken"":14253,""placem'"
49,"b'ent"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":14,""pushPin'"
50,"b'gs"":0,""puuid"":""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8MLqhVTyvXn9BmD94zzB-wkihA"",""quadraKills"":0,""riotIdName"":"""",""'"
51,"b'riotIdTagline"":"""",""role"":""SOLO"",""sightWardsBoughtInGame"":0,""spell1Casts"":174,""spell2Casts"":26,""spell3Casts"":51,""spell4Casts"":6,""'"
52,"b'subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summoner2Casts"":3,""summoner2Id"":4,""summonerId"":""-JElMksg0Tg1sB7xQkw81SM'"
53,"b'k9ofeBt-k5eY6H2mzjfcebM6j-yQANVbyQw"",""summonerLevel"":183,""summonerName"":""NS Jihoo"",""teamEarlySurrendered"":false,""teamId"":100,""te'"
54,"b'amPosition"":""TOP"",""timeCCingOthers"":31,""timePlayed"":1439,""totalAllyJungleMinionsKilled"":0,""totalDamageDealt"":114956,""totalDamage'"
55,"b'DealtToChampions"":9969,""totalDamageShieldedOnTeammates"":82,""totalDamageTaken"":19656,""totalEnemyJungleMinionsKilled"":0,""totalHeal'"
56,"b'"":1721,""totalHealsOnTeammates"":0,""totalMinionsKilled"":210,""totalTimeCCDealt"":2407,""totalTimeSpentDead"":152,""totalUnitsHealed"":1,'"
57,"b'""tripleKills"":0,""trueDamageDealt"":2274,""trueDamageDealtToChampions"":267,""trueDamageTaken"":1763,""turretKills"":2,""turretTakedowns""'"
58,"b':2,""turretsLost"":5,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":18,""visionWardsBoughtInGame"":5,""wardsKilled"":1,""wardsPla'"
59,"b'ced"":10,""win"":false},{""allInPings"":2,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""'"
60,"b'challenges"":{""12AssistStreakCount"":0,""abilityUses"":524,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":47,""baronTakedowns"":0,'"
61,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiver'"
62,"b'OrEnemyHalf"":0.7561794839485688,""controlWardsPlaced"":2,""damagePerMinute"":850.5698313609184,""damageTakenOnTeamPercentage"":0.20971'"
63,"b'97268554117,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWindow"":5,""doubleAces"":0,""dragonTakedowns"":1,""'"
64,"b'earliestDragonTakedown"":751.9824838,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppo'"
65,"b'singSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":16,""epicMonsterKillsNearEnemyJu'"
66,"b'ngler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":'"
67,"b'1,""firstTurretKilledTime"":922.4325574999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1439.7168597,""goldPerMinute"":404.'"
68,"b'3437457096968,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":1,""initialCrabCount"":0'"
69,"b',""jungleCsBefore10Minutes"":56.000000059604645,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
70,"b'stroyedBeforePlatesFall"":0,""kda"":1.5,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5294117647058824,""killedChampTookFullTeam'"
71,"b'DamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnLanersEarlyJungleAsJungler"":1,""killsOnRecentlyHealedByAramP'"
72,"b'ack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":4,""laneM'"
73,"b'inionsFirst10Minutes"":0,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":9.'"
74,"b'999999970197678,""maxKillDeficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-26.5000'"
75,"b'00089406967,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUs'"
76,"b'ed"":6653,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfe'"
77,"b'ctGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSolo'"
78,"b'Kills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":26,""skillshotsHit"":15,""snowballsH'"
79,"b'it"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0'"
80,"b',""takedownOnFirstTurret"":0,""takedowns"":9,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedowns'"
81,"b'FirstXMinutes"":7,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.3353160134729064'"
82,"b'6,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turret'"
83,"b'sTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":0,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLane'"
84,"b'Opponent"":-0.40220916271209717,""visionScorePerMinute"":0.8857823634002866,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuar'"
85,"b'ded"":0},""champExperience"":9370,""champLevel"":12,""championId"":30,""championName"":""Karthus"",""championTransform"":0,""commandPings"":8,""'"
