,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636468396"",""participants"":[""0KCHYo2ihgemW-zV2imLIJyZxBPiXd61MKd_1MCTQ776ZGLQrqrvXj'"
1,"b'BEaUerfW6OC3xFhrjv3VhAKQ"",""u1UvmhQQnjTbHquJF2za1MKIDVMilAS2KMtf-0owlLadaHSvXxhwctwAMhNTo5jo1-3-ufRkfko9vQ"",""gV9R_X3-TUUEmvZZDteS'"
2,"b'Vf75xVwyXNo1pc6y3zlIxwFDv5O1pmMVE_IBW-OOeaSbr9rvke91-1PHWQ"",""cvWfpEazXPT3jrKKfbWLxhKyY9P13sqHOiVW8FUaeFsk5n93QwClm7HxIcCbJ51tA1B'"
3,"b'VR2Hu7YUdMA"",""Ue0NbMe7LPLVy0U5brjuiz4thkUux4K7qtfHqT0-AUHV18hjXdfNPqaXqj6cxIjglnWtP9t5coaglA"",""TmZjbNFIaDtI9E9qDyIDMzPyeTZ6UH9nP'"
4,"b'BLq-WsYgkowcyvY6sGcfvF6e8WH6AorggKJv8re6bXbpw"",""7G34_KMOODbFVdEhi0A0ssQvX65-GU3Zo16YM3wjLjRmf9MyVe5sJD-T8vZWozR2J9TSb1RPLerT0Q"",'"
5,"b'""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",""v6e-EHZr89eop_kiGPBYUHtqHQ3qSTR2kvZN1G1mX-lruB'"
6,"b'ndQ4zsAbtF2U4E6oFVfBNE7puLsZHK_g"",""ICgcHMSHHQjbqkQKwPAlHS-_QlfqGU8qb6UNArIKqVTIRusr5g_3hEjsfKwziSFfjEE9Zx9m-kLB7g""]},""info"":{""ga'"
7,"b'meCreation"":1691310698321,""gameDuration"":1168,""gameEndTimestamp"":1691311888561,""gameId"":6636468396,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6636468396"",""gameStartTimestamp"":1691310719780,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":155,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":46,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":600,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.6166717788261111,""controlWardsPlaced"":3,""damagePerMinute"":474.7569331639387,""damageTakenOnTeamPercentage"":0'"
13,"b'.21496229709580594,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":1,""earliestDragonTakedown"":717.5779844,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsW'"
15,"b'ithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills"":6,""epicMonsterKillsNear'"
16,"b'EnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretK'"
