,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6616396663"",""participants"":[""WfkZfTeXFwJAPxTp70ctIxJaynRFInshAYwYGbGdjrlOE09fo2dV26'"
1,"b'N-bshAjkPgR2gbNWmwvYWGwg"",""DZXBIUiTqLu-elM_1rmOv3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""5llGFMLdGl53udz_TTl9'"
2,"b'kLR2VPJ6m9jB5Ordxub69DGSAnjGUampgFSX1-AJOgHL8nJA3FR1wDY_1A"",""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOww'"
3,"b'piOgkTTvK2Q"",""HjLnsTO6k942ssypKnZtYNIdiZVqMFJIff9YRN5aeQATvrTsMgr2PP4pVh-dbiyE6sX_QYiY31ZdSA"",""qN6lnsCAcYdoOj-2vERxY2RS21un-SmWk'"
4,"b't3Ylnqi2z0gXXLK3TOS2KoUFVJ1OnvwsJOrXCkPGVOk6Q"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""W3fGh0BPtR8vlKMjqfTjyAtXhTe4CZLW1gB4op-EoGCm7W'"
6,"b'J5IRs0tCwgxyqLDx9UZkP_YkHbMIfPVg"",""o4VXp50zdFYjT-pE1fXC6rwTjfhwcMusoaTEyr0U_ldQCvU_r51bYd-XrHWHCFJfAFYxZZQ997TJ0g""]},""info"":{""ga'"
7,"b'meCreation"":1690381030612,""gameDuration"":1658,""gameEndTimestamp"":1690382706577,""gameId"":6616396663,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6616396663"",""gameStartTimestamp"":1690381047731,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":5,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":222,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":4,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.7510659564092627,""controlWardsPlaced"":3,""damagePerMinute"":397.4776903666212,""damageTakenOnTeamPercentage"":0.35'"
13,"b'17681893497568,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedowns"":'"
14,"b'0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills'"
15,"b'"":0,""enemyChampionImmobilizations"":12,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30'"
16,"b'SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":897.1339'"
17,"b'019999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1659.0468283999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""go'"
18,"b'ldPerMinute"":368.6571600738669,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""initialCrabCount"":0,""jungleC'"
19,"b'sBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1,""killAfterHiddenWit'"
