,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6624614527"",""participants"":[""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25s2vkd8Qe_gDxibR3nf3Ti'"
1,"b'eSFkWA2NJLyq_CKDNtsfgPvw"",""q-DtSxCfvOMCeu2NaL3rl9-mB5fIqMwOstZD6y8uwDJXTB-41j6rmbQnvrEgsdi9pKwsdkRO6moLzA"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""bG-RCNe6YFrp3YeHBhC0l5EFdbnHdkpGovWga_zsQ3sS-sugoV2cStmNU7FN22nd5Vn'"
3,"b'CjRr0T3_Dxg"",""H3eW3h0OaIQbjdmcbdKfzVcYri6YN2VUkytbemDzVEt6_AJanfEYf7CsLhGlLEJLf5_pddNHgfxV-A"",""kviaFm4jlSRGSQjM4RhsW9AZSSNPzuM_u'"
4,"b'DEHKCwA0J3P5QwV4GODbyh_9DtSaFT-AKSgzfjzYv7asA"",""2Y42TGwQGPgPlFtD6UBdux3xI4Vo1OzrGgcy25yGVEJpccFRcrQPwOeZutzTCBI_V_mgDVnR-aC_kQ"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTv'"
6,"b'MnOFnl--Q7mQyZIGfgRKZXFihwSuXa1Q"",""-SGshkShF0qg2jjTcVPVtKZoIcT95tl-rgenMGCp_Xv6VEFEtKCNSz2K1b14Epk8Mp-Ms6LsckhhoQ""]},""info"":{""ga'"
7,"b'meCreation"":1690739006778,""gameDuration"":1577,""gameEndTimestamp"":1690740595000,""gameId"":6624614527,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6624614527"",""gameStartTimestamp"":1690739017526,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":328,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.6921404270203824,""controlWardsPlaced"":1,""damagePerMinute"":848.2904261005633,""damageTakenOnTeamPercentage"":0.25'"
13,"b'672088029886925,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns""'"
14,"b':1,""earliestDragonTakedown"":1311.045075,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEne'"
16,"b'myJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKill'"
17,"b'ed"":1,""firstTurretKilledTime"":735.2723542,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1577.6689258,""getTakedownsInAllLane'"
18,"b'sEarlyJungleAsLaner"":0,""goldPerMinute"":438.3283589738812,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":4,""initialBuffCount"":0,""in'"
19,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1,""'"
20,"b'kda"":1.3333333333333333,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2926829268292683,""killedChampTookFullTeamDamageSurvive'"
21,"b'd"":0,""killingSprees"":0,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""kil'"
22,"b'lsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":1,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":5,""laneMinionsFirst'"
23,"b'10Minutes"":78,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":52,""maxKillD'"
24,"b'eficit"":0,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTur'"
25,"b'retRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6630,""outerTurretExecutesBefore10Minute'"
26,"b's"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChamp'"
27,"b'SelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyF'"
28,"b'romDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":9,""skillshotsHit"":20,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""stea'"
29,"b'lthWardsPlaced"":5,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":12,""t'"
30,"b'akedownsAfterGainingLevelAdvantage"":1,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":7,""takedownsInAlcove"":1,""tak'"
31,"b'edownsInEnemyFountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.20198163411578512,""teamElderDragonKills"":0,""teamRiftHeraldK'"
32,"b'ills"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3Se'"
33,"b'condsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-0.2759910225868225,""visionScoreP'"
34,"b'erMinute"":0.6867029176490815,""wardTakedowns"":0,""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":13270,""champLevel""'"
35,"b':15,""championId"":39,""championName"":""Irelia"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":4,""damageDealtToBuildi'"
36,"b'ngs"":2575,""damageDealtToObjectives"":14802,""damageDealtToTurrets"":2575,""damageSelfMitigated"":26208,""dangerPings"":0,""deaths"":9,""de'"
37,"b'tectorWardsPlaced"":1,""doubleKills"":0,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":13,""enemyVisionPings"":10,'"
38,"b'""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":fals'"
39,"b'e,""gameEndedInSurrender"":true,""getBackPings"":5,""goldEarned"":11525,""goldSpent"":11550,""holdPings"":0,""individualPosition"":""TOP"",""in'"
