,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620189843"",""participants"":[""ObAEPit_hVHKbXZBvcATGR1fLcrVYjfrxCtpK7bhBVmWRfAmHr4DqN'"
1,"b'DDbHdLcEtPU4993Fehmb2LxQ"",""dpIfCnHkf2NKaFYm6__Y0fhSUwHC4eBjHqeJLuo7dyLSd8ZQrNe8_KHrIsFgs5fJBybgHA-TIHA0bQ"",""G1K6ZXzYMGDEmaFa08H-'"
2,"b'9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""6hD1h5MZSt_sWM3mXWAc2SzgkRKLvMfe9EbsUQuPU5JHlYbQlUrdeeVfXxCwzC-fXIm'"
3,"b'PHaxoK_cYmQ"",""zvLTz839yniknadxccirDH7ngQma6eugXC2XmLhV5SiN9PYQLMsA6VvMP8TSm6Zh-6aXSq15ZO64gw"",""F1mq7IqIrsav5-vfNQ3dNIqvfdLg3RGKA'"
4,"b'YYiiirJBkBAD6tfXcFZFGNQbnsAKbZN9kHi9YD9K0WjXQ"",""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_qXRzqVVbNZZle7xiiNXqGRtw"",'"
5,"b'""pdPKBYFFrqlkux7ZKPjhjOtS8XfcMR-1KXGlyPM9xqX44vsMWeX06w2ZWQu9j7ugHUDrhx61PoR49g"",""bkSSvx3x53h-7AtVrT54Wo3OII1PG6b6SwhLW-C56oiJYD'"
6,"b'WGPaWVogsEj4zL8-kTRDsueQi0le53eg"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690558795420,""gameDuration"":2085,""gameEndTimestamp"":1690560895267,""gameId"":6620189843,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620189843"",""gameStartTimestamp"":1690558809789,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":461,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":9,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":525,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.5276344252937294,""controlWardsPlaced"":5,""damagePerMinute"":729.851541'"
13,"b'5460951,""damageTakenOnTeamPercentage"":0.27232704749637,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":6,""dodgeSkillShotsSmallWin'"
14,"b'dow"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1892.5742103999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHeal'"
15,"b'AndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":50,""enemyJungleMon'"
16,"b'sterKills"":7,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterS'"
17,"b'tolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":2085.6219222,""getTakedownsInAllLan'"
18,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":438.9544142559886,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":8,""initialBuffCount"":0,""i'"
19,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
20,"b'""kda"":2.6666666666666665,""killAfterHiddenWithAlly"":2,""killParticipation"":0.64,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
21,"b'Sprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
22,"b'ret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":10,""landSkillShotsEarlyGame"":4,""laneMinionsFirst10Minutes"":6'"
