,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634545971"",""participants"":[""4-s6dr5s1WJ-hiTjZy1B0CeAbQKtEveAiOCe_rHNILIrf3y1pJCg0e'"
1,"b'vTYSbGnUjTeVINRNhhGb1Kbw"",""e3XJjUshjzCfTiUVNiPQhN7kR6IZg8N8kRBRR3xBtB3OjLL3zi_2_11xbWqoP8ukdnF64rMg9UL9Xg"",""qYavOqL1j0lAcQy10dqc'"
2,"b'ytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92mfDlcwg9VA5kvZsbSdAPLf5Q"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmB'"
3,"b'M4v87ipciwA"",""lrujVI-6goQPlVU52ivF9oBiHE_EXORBSHkmKVRuSHvFzBs3FRnI5m8W2Vymej2etE8jNLjBofgtvQ"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""JAmRC317_yqtZM2whsSGHDxBrsht_w0pFiCTSYIrwjEinC-u7Pc7dwbCagyautc0tIj-afjeFHIdWA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAt'"
6,"b'bui6cqiHZd92RBLGP4mh3oVPs_CF-Nzg"",""EyfGkmll4_0IPcwwSmmbYUwKVNzCVZoroWMphU61gN_b9qICfyHZ_ukAel3My4C--Q5XsmUmJRZ7hA""]},""info"":{""ga'"
7,"b'meCreation"":1691231651152,""gameDuration"":1565,""gameEndTimestamp"":1691233234897,""gameId"":6634545971,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634545971"",""gameStartTimestamp"":1691231669908,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
