,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619693462"",""participants"":[""r3uR7k26Ndz2MiplVSjsByrZydSJqg0U-drKnJQdPWCtXQzqkZVLmR'"
1,"b'31IfMeGbIs7QZ5L31TQdXbAw"",""DmUN5J--Lv0BW-_Y13VP7eOSTCOK9tzy6mSq-YJ3JsjtqT3i4JXJ9TY_yi_eFc2Xsei98g4dtIItuw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""2ueEXN6pDvQCIOUs36dIzgAFZ3k5L9LE_JgAEig6c718BCZvhkfUbu2rti2YBscS79l'"
3,"b'XaD1Lhj7KgA"",""W1JqaD9EthKlvkBXOAW2pUjcdsLSCON-CLeAUb-HxYT7PKiow-26SJ-2jsxpbG-IzUPFUowKpvY1pw"",""YccalLY7rtrYqqfbBSFga70FlU9_fL1Df'"
4,"b'JJeauFcWM4xlIeqlRNRPttmWpxEBhrM9izHyKd1XM3lVQ"",""h8LUo-rSDp5fln_41Y9bs8e97qZ-voW8e9JnVSIqZbfrO9LRi5SojFjARTdmWRKknA1JGTfaWaUH3A"",'"
5,"b'""fsY382BhFNVgSlyPvvBTIzRi0A0onMuszP_4NX-8_nYhProt8o0Q423GFpcqX6V_86LHKs3K4RKWBw"",""zX8eZ1zbvBq8ZqZO2emEeHcTHvA3yKLAMQ7_Ug2eTKx7gu'"
6,"b'JDV5sN2107RIp3k-ac_lBc4u30LLNxtQ"",""wCrHKJgdNE31VjjEsSPRG8loLrfwkDC3JHY2gk-qdMcBIuHybDhy390oit3kp-O7Mq9ZNnLC_4rRag""]},""info"":{""ga'"
7,"b'meCreation"":1690546910414,""gameDuration"":1900,""gameEndTimestamp"":1690548847840,""gameId"":6619693462,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619693462"",""gameStartTimestamp"":1690546947452,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":300,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""da'"
12,"b'magePerMinute"":715.252968197601,""damageTakenOnTeamPercentage"":0.26324829686362167,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':8,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestDragonTakedown"":1211.6278875,""earlyLaningPhaseGold'"
14,"b'ExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmob'"
15,"b'ilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicM'"
16,"b'onsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1900.'"
17,"b'5849452999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":330.72675779602264,""hadOpenNexus"":0,""highestCrowdCont'"
18,"b'rolScore"":1,""highestWardKills"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minute'"
19,"b's"":0,""junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.375,""killAfterHiddenWithAlly"":0,""k'"
20,"b'illParticipation"":0.4230769230769231,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""kills'"
21,"b'OnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""'"
