,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634425847"",""participants"":[""qYavOqL1j0lAcQy10dqcytKPrqXU3mRBl4VaE7hmfYrzO-jJ9qK_92'"
1,"b'mfDlcwg9VA5kvZsbSdAPLf5Q"",""-D5RuhdSN938MJJpE2YHOVnNy1CIV6el5VZHnvV_dRgYZQzHoK37LDUGryPdG9tMWx9mPnsu9KePfA"",""oVa7Xp04TQFfEdd9x1PK'"
2,"b'UTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""fsQU8a6yWK-aXR_nxqejnclutdZxrhHxuPLxq-gXJFCuAtbui6cqiHZd92RBLGP4mh3'"
3,"b'oVPs_CF-Nzg"",""MotPdXNxLFw4SbqIScYI3amxBpG1ESOiH5wX_OQyk63EtRVqRC7LeGsEhIPVrnEtuD4CKVYfhMhbEQ"",""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJ'"
4,"b'JrR6c2rVrW-bXOmRaRT2oF9DPxuL8vzl-nL9i037vTg7A"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""6wpBKU4nFiBJWYr0OoMrM599F17X8xnjNlfDkHEIbWz3Ti'"
6,"b'id29jAPzaHm2z9KL578KNTBk4S9sNzZA"",""PgCW6CnUCmrMrqQ_n6QtUEuejlbRRfkcGgxiSxFvQq3UrZ0RpMrAWeQvMTBi6DApIdjbJaZ-CDwo9Q""]},""info"":{""ga'"
7,"b'meCreation"":1691227709889,""gameDuration"":1448,""gameEndTimestamp"":1691229175677,""gameId"":6634425847,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6634425847"",""gameStartTimestamp"":1691227727413,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":302,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":390.65130089386435,""damageTakenOnTeamPercentage"":0.190021487461471,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":5'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":34,""enemyJungleMonsterKills""'"
15,"b':0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWitho'"
16,"b'utSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1448.4179775999999,""getTakedownsInAllLanesEa'"
17,"b'rlyJungleAsLaner"":0,""goldPerMinute"":283.09888040186945,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""init'"
