,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628678298"",""participants"":[""eHw3h4raIJzzCDv_eJSXLCMh-3KFWQbNieGWkoIdu8GHh5WCLdycfx'"
1,"b'cBV6YRp9zPEgOS4wZqp75-ew"",""8eoUxXZiLgZDDQN1iqJ431Y-gIBrEpt4GkzGbFQjt5Paf8lEK2miFpZAvBBnHhnNTIiXwZmHYZYHHg"",""ZBE8tzB8Xq6poiRIaEWe'"
2,"b'RjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",""dyGEPqJ3KrbWX3J4w-taAPX4qbPbAc2pUazw0hE9hDScTvMnOFnl--Q7mQyZIGfgRKZ'"
3,"b'XFihwSuXa1Q"",""NJvovBB6krJ5UObQISjLXkPW_QUHJu0hSVzf7JpD7sum2531SYMoVx6w6ko3K7869W-wjJU-woMtSA"",""Rvsfc0rY91dFJPKCYYDpZcQUQHotvKm30'"
4,"b'tHGUHSHeexjDnByJqc4Sv3n1ZK8RdyYeTC3oSVbJ2iu8w"",""anqttGq24wEb6cEeuGYiYH8i15zhXT-DBs6xTJL7CXwATXkLgc2TFh3Fp_JCZ8It4jveAagXmvwDSA"",'"
5,"b'""46anOUmghZwW5d5gt5BqDYyi2jZXBIIWYENfyYEc9SXwLoFrn4D4CYkPfG29y7AvHO_D9z1T6a_wXQ"",""qtzBu7moP734kHDxOny8G1rC4BxR9EK6xg4MHhZ4GrjVSj'"
6,"b'915lgbXGbs1rHWIHIf5Pztg2pxGFx6Gw"",""2l3dzMDSUrBvHxHfbD-0SAmDPmL-bWefVNkhZJJaNxN9aoO0g3CarpvnHkQreVk8PlKlPAkVpmFLdA""]},""info"":{""ga'"
7,"b'meCreation"":1690957557514,""gameDuration"":1294,""gameEndTimestamp"":1690958869457,""gameId"":6628678298,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628678298"",""gameStartTimestamp"":1690957574824,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":153,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5693528780808579,""controlWardsPlaced"":2,""damagePerMinute"":804.9647246962933,""damageTakenOnTeamPercentage"":0.25'"
13,"b'470110335029533,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":6,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":724.663'"
17,"b'5632,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1294.8015949,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute'"
18,"b'"":450.2366623069565,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Mi'"
19,"b'nutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":10,""killAfterHiddenWithAlly"":0,""'"
20,"b'killParticipation"":0.43478260869565216,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""kil'"
