,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636210277"",""participants"":[""qHNxnaRRbZtm-LmIO8Ueegya7n_mw8HWZ7GZfV_L0AczaNgJJ8CiHJ'"
1,"b'JEFeFFaey8SZhOfso4D9uPag"",""MW8C18nuSzXqHmShPVchLaD-WB3zfaYMVx351bTf3HETkD1np6thxNPrddwZtWoaUxTcnvCyvhxuTw"",""dpFbxjg5ir4tyfjEARkR'"
2,"b'BMdd5a_Kas08QffWoEq74CgowW3BKVnKPdUsPWAi--VjLn6WSswT2p1lJw"",""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI'"
3,"b'9p-BafS2_8Q"",""TysUPQVleUZebbZIFPy4mSgA8VE-iFtzz-Fm1mrShj3Pvv41a_ASPoCZ42x_gMIybY6SZsSjYAzU-Q"",""2X3CYObt77n-DP5xUXJPRn7PjFI7kX_lo'"
4,"b'o-3tpcLZhMw--9q5kYLKSzyU_jXW9X0S_QKKXuXevlGTw"",""MOLqExy8mboaVGxBqAIFfDhikjfQryOjgXzZUND7s6kmAFkCBRKMgBi9IIzJ2pLeySFaBrn1VI65ng"",'"
5,"b'""6g1rrcm_RqAZYoXL5zCGtyssnbfDBLO6iVHqDOPvZmsXIyakhGUjhoanswKFsn1XqqyDUwOMNcC4BA""]},""info"":{""gameCreation"":1691303638264,""gameDur'"
6,"b'ation"":851,""gameEndTimestamp"":1691304507447,""gameId"":6636210277,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6636210277"",""g'"
7,"b'ameStartTimestamp"":1691303656062,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":10,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":51,""championName"":""Caitlyn"",""championTransform"":0,""commandPings"":2,""consumablesPurchased"":7,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":2960,""damageDealtToTurrets"":0,""damageSelfMitigated"":19690,""dangerPings"":0,""deaths"":6,""dete'"
11,"b'ctorWardsPlaced"":0,""doubleKills"":2,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""fir'"
12,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":23850,""goldSpent"":24900,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
