,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6620488916"",""participants"":[""FwdnnsdtA5Q4fNN0RVXtjXgkPYO2RgOwf-MJjHOENIc-nzTJgIzPNM'"
1,"b'TuhmU3CCyGliFu2lsA9QOMKQ"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""uEhzbWwQs2A-wd236fRb'"
2,"b'6mO1yPHxtjmBGoQrFue3Sv6Ef2Q42wA6OQQPbr7yTa-06dbRFT3BTgTFNA"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpN'"
3,"b'KBOh9OoPtdg"",""7uOuPGRdgaUmNBvGo0nQOZm0ZyEWtq3Ni5K48fMXqE8eG827ynGWjqkGFMfA8dg1RnhLi2k1A5XPBw"",""jnuaDdERgurfHZLoJdI9bERJOTCk1lYu7'"
4,"b'wlmdYbboWeoDrdRPyoDUbxQPJ_pltokbfdJLRBPX1up4w"",""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",'"
5,"b'""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",""pp1CZlLAtNv8AR3AnP7oiRUJ_DdMARkb8BYtMpPp3hPkqN'"
6,"b'n-iOFL4UfO-ZTBNVe2FPTna9X8x4iNEw"",""G6_Zuw8LBIRPxfnb_urgvYz95Gmb-SvoWmLmj5l1LXpx8DUpFYn3kvVTgKk65T-kDKuH_r9I0UzvbA""]},""info"":{""ga'"
7,"b'meCreation"":1690570961413,""gameDuration"":1809,""gameEndTimestamp"":1690572804751,""gameId"":6620488916,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6620488916"",""gameStartTimestamp"":1690570994902,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":7,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":234,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardsPlaced"":0,""damagePerMinute"":1040.209592283162,""damageTakenOnTeamPercentage"":0.2285813854732041,""dancedW'"
13,"b'ithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1249.'"
14,"b'8535081,""earliestDragonTakedown"":1707.9223132,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKil'"
15,"b'lsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":12,""epicMonsterKillsN'"
16,"b'earEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurr'"
17,"b'etKilled"":1,""firstTurretKilledTime"":898.3152041,""flawlessAces"":1,""fullTeamTakedown"":2,""gameLength"":1810.0450755,""getTakedownsInA'"
18,"b'llLanesEarlyJungleAsLaner"":0,""goldPerMinute"":577.6753798651464,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":0,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":4,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":0,""kda"":3.8,""killAfterHiddenWithAlly"":1,""killParticipation"":0.41304347826086957,""killedChampTookFullTeamDamageSurvived"":3,""ki'"
21,"b'llingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderO'"
22,"b'wnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minute'"
23,"b's"":55,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":8,""maxKillDeficit"":1'"
24,"b',""maxLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHe'"
25,"b'raldCount"":0,""multikills"":2,""multikillsAfterAggressiveFlash"":2,""mythicItemUsed"":6631,""outerTurretExecutesBefore10Minutes"":0,""out'"
