,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628992407"",""participants"":[""dMOjmFxQNsbwugxOPGyfDm6hG9DxZyqYOXZT6sknsu4dvAwra_ScDM'"
1,"b'N4zhVKVJIH6_lFZS2FRI8_Jw"",""irDMuqlsvOWFzxqvg7rlpKJYLSlwPMBsQugHEAe_riRBCrymLhP92TNvxwQeHJhq82GQoGt8T_xyrg"",""Cr94XaZn9-YGvVTabcYz'"
2,"b'nY0IENnhfkIYEDnwFz3BzprWxJbCvNjzcg49jy-Y8qptpOvcHBBljbWe9w"",""yRNS5mRGk3qvAxpWOlyH5h-aWyDq1l62ni3ruhGYGxDli2QVRayWclbU-9xqelW67IU'"
3,"b'hM0Pq69oeyQ"",""3MXueUlNBXkXMuaTmLwXNSt2-Fw8Od77SQ_RLEv1Vuxbj0GyJAxFMRqw6K0D2rO3bpNKBOh9OoPtdg"",""rdz0r3mVIpqg1WXP5g4fWJGDUwSF7tiUw'"
4,"b'yixDwqBR9uIOiAIQVwi3pviEDnUS5D9uqje1ufsVNt0SA"",""Phpp8MGQkYO4_Pbx86fqEgEjF9rsu5iymfra_5fPW4nliD_bFDlZUErKcqbloFib4Hdiwekox3T2Qw"",'"
5,"b'""z61xbd7MyC29TLbj6WugNcWllOfUW5FsRaj_YAcL8iJil4nQdeL6XQR_QVOEQCJxOwwpiOgkTTvK2Q"",""CgxGvkdURhKFvVM8RxaRW2gaCR58T2BTUn4zMuB0A_SxQ1'"
6,"b'Acf8oL8kSPYtHHdGzlQlXYR4Ae8ne7Yg"",""s_0GkABV6fr9DzgCyzyY2dEO8IYb2le8TY2V5V9Iz69OY9I7PQuMytFs2EY-VxWlxPQjV5PyblnACw""]},""info"":{""ga'"
7,"b'meCreation"":1690969996874,""gameDuration"":2064,""gameEndTimestamp"":1690972081925,""gameId"":6628992407,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628992407"",""gameStartTimestamp"":1690970017868,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":1,""assistMePings"":6,""assists"":13,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":545,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":3,""baronTakedowns'"
11,"b'"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInR'"
12,"b'iverOrEnemyHalf"":0.8911293883611522,""controlWardsPlaced"":4,""damagePerMinute"":1637.9404753055874,""damageTakenOnTeamPercentage"":0.'"
13,"b'22421083707095246,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,""dodgeSkillShotsSmallWindow"":3,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earliestBaron"":1696.1136319999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWith'"
15,"b'OpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnem'"
16,"b'yJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKille'"
17,"b'd"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":2064.2355279999997,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPer'"
18,"b'Minute"":461.10020910063037,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initia'"
19,"b'lCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda""'"
20,"b':2.5555555555555554,""killAfterHiddenWithAlly"":0,""killParticipation"":0.46938775510204084,""killedChampTookFullTeamDamageSurvived"":'"
