,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6629857400"",""participants"":[""LGXwpCWIhm69b9RXofv0yeMGBHsKnG8tiGdd3hNPrCKsodI0vNvdrj'"
1,"b'0nkmFzPPPk85-1TFVGqikg9A"",""oWJi3hntjxdDjUp0FncuY1Af_vSItp30CH89hE_woc-5eafv7ek4wJUFz3K2ck7Pxkkt-l59sVWm_A"",""mUVQS5aHIdBiBVrKkjPG'"
2,"b'_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""Ng8PSAziqwyNu8SrF_qmGz3mmFyhwMmL1CA1obIiiUyrAFHYNKkdFOckNGnf1A20ruw'"
3,"b'N9LxBDMvUXg"",""DdPJeTMRRlzGzKow_hTW75kwWelyteqOScFRfBolFWrPa0bNPilTuN_-saOHEdBn1jauySQOwwGoMQ"",""nGisfdpKLPzH0fVkXNkEu68dlg7aaLel_'"
4,"b'wuTBM9RyxaF6DiUGrkHeQPS6udbYnwsC6oErVBT3jawbQ"",""p4SWpN5CTMHMgHfqCFWpdmBdzMXTO8oCLBsxK12M6iycwcDoTEA6PFfK26hb33fcrYTLjxmwv1V2Vw"",'"
5,"b'""ZUhYqH_yx7bpR7VOANyRmVg9gUWbHpBEfHVmsezb1h1YhBDp-XFSXI3f4X1DFmv_NkLHtQ0cglkSkQ"",""HBROqHs4Ld6qCcRqLeddD9VKMr7l51DKnI1TKmLBWxK31C'"
6,"b'6Vds-I8u7PHh_flnJr8FKGAlHPrlZOLw"",""5Aa9OzCBdFoGM0GKDtkNLfwcmkTYmsyuU6kUyk4VG1O8GYv41bvv8CNAjfx2ORrmCVJJfpwpNeb8ug""]},""info"":{""ga'"
7,"b'meCreation"":1690996000015,""gameDuration"":1417,""gameEndTimestamp"":1690997468745,""gameId"":6629857400,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6629857400"",""gameStartTimestamp"":1690996051659,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":230,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":1700,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dam'"
12,"b'agePerMinute"":1726.141137438292,""damageTakenOnTeamPercentage"":0.17657193290700368,""dancedWithRiftHerald"":0,""deathsByEnemyChamps""'"
13,"b':12,""dodgeSkillShotsSmallWindow"":16,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShi'"
14,"b'elding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":14,""enemyJungleMonsterKi'"
15,"b'lls"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenW'"
16,"b'ithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":1417.2025609999998,""getTakedownsInAllLan'"
17,"b'esEarlyJungleAsLaner"":0,""goldPerMinute"":818.389979609979,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""in'"
18,"b'itialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""'"
19,"b'kda"":2.6666666666666665,""killAfterHiddenWithAlly"":11,""killParticipation"":0.6956521739130435,""killedChampTookFullTeamDamageSurviv'"
20,"b'ed"":0,""killingSprees"":2,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
21,"b'llsUnderOwnTurret"":9,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":17,""laneMinionsFir'"
22,"b'st10Minutes"":50,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":56,""maxKil'"
23,"b'lDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":1,""multiT'"
24,"b'urretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3031,""outerTurretExecutesBefore10Minu'"
25,"b'tes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":27,""poroExpl'"
26,"b'osions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKil'"
27,"b'ls"":0,""skillshotsDodged"":86,""skillshotsHit"":54,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""stealthWardsPlaced"":0,""survive'"
28,"b'dSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":32,""takedownsAfterGainingLevelA'"
29,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":23,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,'"
30,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.30908123307923296,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageS'"
31,"b'urvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":5,""twoWardsOn'"
32,"b'eSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,""wardTakedow'"
33,"b'nsBefore20M"":0,""wardsGuarded"":0},""champExperience"":24909,""champLevel"":18,""championId"":222,""championName"":""Jinx"",""championTransfo'"
34,"b'rm"":0,""commandPings"":6,""consumablesPurchased"":4,""damageDealtToBuildings"":1954,""damageDealtToObjectives"":1954,""damageDealtToTurre'"
35,"b'ts"":1954,""damageSelfMitigated"":19667,""dangerPings"":0,""deaths"":12,""detectorWardsPlaced"":0,""doubleKills"":4,""dragonKills"":0,""eligib'"
36,"b'leForProgression"":true,""enemyMissingPings"":18,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAs'"
37,"b'sist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":'"
38,"b'19330,""goldSpent"":17400,""holdPings"":0,""individualPosition"":""Invalid"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":'"
39,"b'2,""item0"":6672,""item1"":3006,""item2"":3031,""item3"":3094,""item4"":3036,""item5"":3156,""item6"":2052,""itemsPurchased"":23,""killingSprees""'"
