,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6636630967"",""participants"":[""dfSxBBPLYTdw5rGYqqWJ3Vlsvb_q2eesjIbz8c_SVJ_t06IzUYENr4'"
1,"b'ooQaUN7ebPlRQ8ICjnonlghw"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",""auEy-vh00qLzfAcMb-0L'"
2,"b'O9sbUU2C_U9LCmTjVXq5-uuMdO3onLgQ31m20KfNtSdqDPyBRrp6IlLKDg"",""K3zkkIiTWqIRgfKOoxOJ63kR3hkdfIPXlgTxS59vKaeO34H8zrp0keYHZbnoyQBQqKc'"
3,"b's9LOeilMs5Q"",""r9BdVq6Pyf5h0Ou7RjY9B8-WHXtwbZs26CvNuf1NJ3WJ7lIcldqsCsilMGzkO6qIn9EjK7VPQaZMYg"",""auz1GVGfMppjBHKVCTvcUyo-qH0PtSQ25'"
4,"b's2vkd8Qe_gDxibR3nf3TieSFkWA2NJLyq_CKDNtsfgPvw"",""4TR_u6R9bbGx2LlmKBn0xw6qhvv14MQlFkAnvPL1tPtbMGvN4cgT7jo2q5P0xTTI-p6A0vdF6swtoA"",'"
5,"b'""GSzPv-Ge_Smz5yGpR6oB50ujmZos96lnqtXYK_PBJht-S1_zIRdoh_E99s0esKg9Oc0_MhrLBdAQVA"",""jhTvq4uMgEZnwZLNyPjmteA1RCdtxVBhG7t1Liv9hd3yu3'"
6,"b'MgS7FdDoTir0Lz3ZALzY9g5WIPIgSHww"",""eZ-92zE_61MJdXcIsIxBLUFXxQG81HyZMAQgKtgZW0ZaKEA3dizc3RA4XwlwoZIH3GprHMGYfoX1kw""]},""info"":{""ga'"
7,"b'meCreation"":1691315655357,""gameDuration"":140,""gameEndTimestamp"":1691315808385,""gameId"":6636630967,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6636630967"",""gameStartTimestamp"":1691315667598,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":0,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":0,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damageP'"
12,"b'erMinute"":0,""damageTakenOnTeamPercentage"":0,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""dou'"
13,"b'bleAces"":0,""dragonTakedowns"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""ene'"
14,"b'myChampionImmobilizations"":0,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOf'"
15,"b'Spawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":0,""ga'"
16,"b'meLength"":141.008692,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":239.6621811341513,""hadOpenNexus"":0,""immobilize'"
17,"b'AndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster'"
18,"b'"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":0,""killAfterHiddenWithAlly"":0,""killedChampTookFullTeamDamageSurvived"":0,""killing'"
19,"b'Sprees"":0,""killsNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTur'"
20,"b'ret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":0,'"
21,"b'""legendaryCount"":0,""lostAnInhibitor"":0,""maxKillDeficit"":0,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOn'"
22,"b'eSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":'"
23,"b'0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":0,""poroExplosions'"
