,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608342940"",""participants"":[""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rchXCCUVi_Pa2QUdBiRjyhM'"
1,"b'FxjbrOr90JaUWoyvwZ4ruSgA"",""2mzrr5xoM-TlvhUdDOa20sgtftXfFr938lmK_Xa3O6erjzr7tySjtCZxfEcxRVWnE7R5FKRZXk3Clg"",""dMhke8UjUvtDfw2SVd3M'"
2,"b't6r92mGfNO8okiDZgDrZTDoSzSdrQC1sLXzl2157K7rJZsSkDQm_4LtkrA"",""IDER_VzIM6_NeInSpxJT3pDuL2Upfb-VlWfjrrOjewUrIb2RRIRlCylma6ZdDTnYXe5'"
3,"b'tXcSLhvxOGA"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""3XHTor4v4JcsLYLgSaQHR2QPJxzgNpQLk'"
4,"b'cJO-YsS2tSlv7BcT4_z99g4mDkQ_4y_jjd8m9Ar48C_wQ"",""GgnSneR_8lKQse9jCo2yBV4bCC31iSIXnJnu2Lmc7FCRqBDduEf_qZ--yu04ouf_h65v5VypZ83f6Q"",'"
5,"b'""qeTqUViTQANmMIWu4Go4vYMTkZkPBObiUOL02HvZFp-5oU52T7JjfobpIhLdx0PfRC5GxDMFs2xARQ"",""uAkcNg0ZRrE9cOKtmNoGg0LksPt_zSh8g2F7oCdB_Dk_9n'"
6,"b'tVAFc6a12B7eQ3iCEvKnXq2w-HnCUpDQ"",""zpp0AHXd-JtYJOmVpZnS6V1P_fG8I2OrpNpOtkW2jgATk7wESnOHy3--UaKklvjZzKK4QrmpKWp7iw""]},""info"":{""ga'"
7,"b'meCreation"":1690038729723,""gameDuration"":988,""gameEndTimestamp"":1690039786034,""gameId"":6608342940,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6608342940"",""gameStartTimestamp"":1690038797640,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'4,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":123,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.4894370210755514,""controlWardsPlaced"":1,""damagePerMinute"":922.8987842150301,""damageTakenOnTeamPercentage"":0.267'"
13,"b'4980121616541,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0'"
14,"b',""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills""'"
15,"b':0,""enemyChampionImmobilizations"":91,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30S'"
16,"b'econdsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":667.26296'"
17,"b'34,""flawlessAces"":0,""fullTeamTakedown"":1,""gameLength"":988.6366502,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":4'"
18,"b'96.25427695440396,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":5,""initialBuffCount"":0,""initialCrabCoun'"
19,"b't"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":15,""kill'"
20,"b'AfterHiddenWithAlly"":0,""killParticipation"":0.5357142857142857,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""kills'"
21,"b'NearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":2,""killsWit'"
22,"b'hHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":8,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":70,""laningPhaseGol'"
23,"b'dExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":22,""maxKillDeficit"":0,""maxLevelLeadLaneOp'"
24,"b'ponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":1,""multik'"
25,"b'ills"":2,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,'"
26,"b'""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse""'"
27,"b':0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged""'"
28,"b':0,""skillshotsHit"":21,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":7,""soloTurretsLategame"":1,""stealthWardsPlaced"":4,""survived'"
29,"b'SingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":17,""takedownOnFirstTurret"":0,""takedowns"":15,""takedownsAfterGainingLevelA'"
30,"b'dvantage"":0,""takedownsBeforeJungleMinionSpawn"":2,""takedownsFirstXMinutes"":14,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,'"
31,"b'""teamBaronKills"":0,""teamDamagePercentage"":0.351631371535099,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""tookLargeDamageSur'"
32,"b'vived"":0,""turretPlatesTaken"":3,""turretTakedowns"":2,""turretsTakenWithRiftHerald"":10,""twentyMinionsIn3SecondsCount"":6,""twoWardsOne'"
33,"b'SweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.4654252529144287,""visionScorePerMinute"":0.614265653207246'"
34,"b',""wardTakedowns"":1,""wardTakedownsBefore20M"":1,""wardsGuarded"":1},""champExperience"":9093,""champLevel"":12,""championId"":57,""champion'"
35,"b'Name"":""Maokai"",""championTransform"":0,""commandPings"":4,""consumablesPurchased"":3,""damageDealtToBuildings"":3013,""damageDealtToObjec'"
36,"b'tives"":3013,""damageDealtToTurrets"":3013,""damageSelfMitigated"":12853,""dangerPings"":0,""deaths"":1,""detectorWardsPlaced"":1,""doubleKi'"
37,"b'lls"":1,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":7,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBl'"
38,"b'oodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""g'"
39,"b'etBackPings"":1,""goldEarned"":8176,""goldSpent"":7275,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedown'"
40,"b's"":0,""inhibitorsLost"":0,""item0"":1056,""item1"":2031,""item2"":1057,""item3"":3001,""item4"":3158,""item5"":3068,""item6"":3364,""itemsPurchas'"
41,"b'ed"":17,""killingSprees"":2,""kills"":9,""lane"":""NONE"",""largestCriticalStrike"":0,""largestKillingSpree"":5,""largestMultiKill"":3,""longest'"
42,"b'TimeSpentLiving"":549,""magicDamageDealt"":64232,""magicDamageDealtToChampions"":12779,""magicDamageTaken"":2875,""needVisionPings"":0,""n'"
43,"b'eutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWay'"
44,"b'Pings"":1,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5002,""offense"":5005},""styles"":[{""descripti'"
45,"b'on"":""primaryStyle"",""selections"":[{""perk"":8437,""var1"":954,""var2"":604,""var3"":0},{""perk"":8446,""var1"":1859,""var2"":0,""var3"":0},{""perk'"
46,"b'"":8444,""var1"":748,""var2"":0,""var3"":0},{""perk"":8242,""var1"":36,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selecti'"
47,"b'ons"":[{""perk"":8304,""var1"":8,""var2"":1,""var3"":5},{""perk"":8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":1'"
48,"b'2818,""physicalDamageDealtToChampions"":2427,""physicalDamageTaken"":8992,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playe'"
49,"b'rAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""profileIcon"":4568,""pushPings"":0,""puuid"":""CDBm3yocOi6MTKa8kRyiq1PrDONKmz8rch'"
50,"b'XCCUVi_Pa2QUdBiRjyhMFxjbrOr90JaUWoyvwZ4ruSgA"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBou'"
51,"b'ghtInGame"":0,""spell1Casts"":69,""spell2Casts"":25,""spell3Casts"":24,""spell4Casts"":5,""subteamPlacement"":0,""summoner1Casts"":3,""summone'"
52,"b'r1Id"":12,""summoner2Casts"":2,""summoner2Id"":4,""summonerId"":""K47gDRm3TNmqKxhL6eTSFjQJrHZllHA5SMu64b9uG3WgGi0"",""summonerLevel"":92,""s'"
53,"b'ummonerName"":""\xeb\x8f\x99\xec\x9e\x90\xeb\xb0\xb1"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":53,""timePlayed"":988,""t'"
54,"b'otalAllyJungleMinionsKilled"":0,""totalDamageDealt"":77051,""totalDamageDealtToChampions"":15206,""totalDamageShieldedOnTeammates"":0,""'"
55,"b'totalDamageTaken"":12685,""totalEnemyJungleMinionsKilled"":0,""totalHeal"":4474,""totalHealsOnTeammates"":0,""totalMinionsKilled"":130,""t'"
56,"b'otalTimeCCDealt"":282,""totalTimeSpentDead"":27,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":0,""trueDamageDealtToChampion'"
57,"b's"":0,""trueDamageTaken"":818,""turretKills"":1,""turretTakedowns"":2,""turretsLost"":1,""unrealKills"":0,""visionClearedPings"":0,""visionSco'"
58,"b're"":10,""visionWardsBoughtInGame"":1,""wardsKilled"":1,""wardsPlaced"":5,""win"":true},{""allInPings"":4,""assistMePings"":2,""assists"":12,""b'"
59,"b'aitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":638,""acesBefore15M'"
60,"b'inutes"":0,""alliedJungleMonsterKills"":29,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""co'"
61,"b'mpleteSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.13820848566797347,""controlWardsPlaced"":2,""damagePerMin'"
62,"b'ute"":588.3470977821636,""damageTakenOnTeamPercentage"":0.2761714820326883,""dancedWithRiftHerald"":5,""deathsByEnemyChamps"":1,""dodgeS'"
63,"b'killShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":2,""earliestDragonTakedown"":462.1621958,""earlyLaningPhaseGoldExpAdvantag'"
64,"b'e"":0,""effectiveHealAndShielding"":954.512451171875,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionI'"
