,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6617566179"",""participants"":[""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaRT2o'"
1,"b'F9DPxuL8vzl-nL9i037vTg7A"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",""djlP3bZfr--YbFD6pNlI'"
2,"b'6nz4cRjNNyU0Vm9141iA1Zoo458JSZ0jCh0QQsIXnqlfwhHhdITcJ2-tGg"",""wHB-kX8Jgt9V4loVunrM81d_W_RFn44j0TKxRi99_-qW2CsgPFiXUGRR63aVZq9xB_O'"
3,"b'A_wKtnA4Esw"",""ElTkMWeLXeEZ_Gn0_o7bpT_jjToh9VlEzhyNNxnU0VShLUztLL-7YLjWyYbTAE4Ja4dGe_lV4vrfUw"",""3ZJgmF58CCHaRk6q5pgWaNFxWgxMADrv4'"
4,"b'p7drglOX772Y4QQQsBSGGFUDSHO5-CEZ16kGzOpnUY2KQ"",""hJJL3ycdwpGZyagCXK4BKK-QZ5km2w9xX8_EG8e8WWKaQ3_yMG54iTbqm8mL-OO5NH8qrzt58osfgA"",'"
5,"b'""kFhcCYrgiCPJZXoojUDobrN_rG9QvTFpvfauoODLNjeJ_fr6pEQtlFDuuBSyfk7c28mpUz4IbDPF0Q"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""cpDb5NnMUi9qGsQQqbQLNJIvyqeXY869TY0Fk9MJ7AAvu41EIHcDwULUIptt5yoE1bmVvFVeeud6zg""]},""info"":{""ga'"
7,"b'meCreation"":1690449343996,""gameDuration"":992,""gameEndTimestamp"":1690450350888,""gameId"":6617566179,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6617566179"",""gameStartTimestamp"":1690449358540,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":4,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'8,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":108,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":'"
11,"b'0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiv'"
12,"b'erOrEnemyHalf"":0.27833339545137264,""controlWardsPlaced"":1,""damagePerMinute"":638.7121437224176,""damageTakenOnTeamPercentage"":0.23'"
13,"b'838323318121776,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns""'"
14,"b':0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikill'"
15,"b's"":0,""enemyChampionImmobilizations"":21,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin3'"
16,"b'0SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""fastestLegendary"":986.1703871999999,""firstTurretKill'"
17,"b'ed"":1,""firstTurretKilledTime"":753.7340274,""flawlessAces"":0,""fullTeamTakedown"":4,""gameLength"":992.5511803999999,""getTakedownsInAl'"
18,"b'lLanesEarlyJungleAsLaner"":0,""goldPerMinute"":489.51848331054595,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":3,""initialBuffCount""'"
19,"b':0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFal'"
20,"b'l"":1,""kda"":12,""killAfterHiddenWithAlly"":1,""killParticipation"":0.6,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""k'"
21,"b'illsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":1,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""kill'"
22,"b'sWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":3,""landSkillShotsEarlyGame"":0,""laneMinionsFirst10Minutes"":55,""laningPhas'"
23,"b'eGoldExpAdvantage"":0,""legendaryCount"":1,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0,""maxKillDeficit"":0,""maxLevelLeadLan'"
24,"b'eOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""mul'"
25,"b'tikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill""'"
26,"b':0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickClean'"
27,"b'se"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodg'"
28,"b'ed"":5,""skillshotsHit"":0,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,'"
29,"b'""survivedThreeImmobilizesInFight"":5,""takedownOnFirstTurret"":1,""takedowns"":12,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
30,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":8,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":0,""team'"
31,"b'DamagePercentage"":0.23968375848228635,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLargeDamageSurvived"":0,""turretPlates'"
32,"b'Taken"":5,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":4,""twoWardsOneSweeperCount"":0,""unseen'"
33,"b'Recalls"":0,""visionScoreAdvantageLaneOpponent"":-0.43017977476119995,""visionScorePerMinute"":0.37310309311437845,""wardTakedowns"":0,'"
34,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":7884,""champLevel"":11,""championId"":78,""championName"":""Poppy"",""cham'"
35,"b'pionTransform"":0,""commandPings"":2,""consumablesPurchased"":1,""damageDealtToBuildings"":2169,""damageDealtToObjectives"":2169,""damageD'"
36,"b'ealtToTurrets"":2169,""damageSelfMitigated"":19427,""dangerPings"":0,""deaths"":0,""detectorWardsPlaced"":1,""doubleKills"":1,""dragonKills""'"
37,"b':0,""eligibleForProgression"":true,""enemyMissingPings"":0,""enemyVisionPings"":3,""firstBloodAssist"":true,""firstBloodKill"":false,""firs'"
38,"b'tTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":true,""getBackPings"":1,""goldE'"
39,"b'arned"":8097,""goldSpent"":6675,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost""'"
40,"b':0,""item0"":3068,""item1"":2033,""item2"":3067,""item3"":3076,""item4"":3057,""item5"":3047,""item6"":3364,""itemsPurchased"":12,""killingSprees'"
41,"b'"":1,""kills"":8,""lane"":""NONE"",""largestCriticalStrike"":4,""largestKillingSpree"":8,""largestMultiKill"":2,""longestTimeSpentLiving"":0,""m'"
42,"b'agicDamageDealt"":14190,""magicDamageDealtToChampions"":2717,""magicDamageTaken"":2254,""needVisionPings"":0,""neutralMinionsKilled"":0,""'"
43,"b'nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":11,""participantId'"
44,"b'"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":5002,""flex"":5008,""offense"":5008},""styles"":[{""description"":""primaryStyle"",""sel'"
45,"b'ections"":[{""perk"":8437,""var1"":651,""var2"":377,""var3"":0},{""perk"":8401,""var1"":114,""var2"":0,""var3"":0},{""perk"":8473,""var1"":711,""var2""'"
46,"b':0,""var3"":0},{""perk"":8242,""var1"":63,""var2"":0,""var3"":0}],""style"":8400},{""description"":""subStyle"",""selections"":[{""perk"":8345,""var1'"
47,"b'"":3,""var2"":0,""var3"":0},{""perk"":8352,""var1"":300,""var2"":764,""var3"":581}],""style"":8300}]},""physicalDamageDealt"":43348,""physicalDama'"
48,"b'geDealtToChampions"":7549,""physicalDamageTaken"":10261,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""pla'"
49,"b'yerAugment4"":0,""playerSubteamId"":0,""profileIcon"":3495,""pushPings"":0,""puuid"":""a9aXRSH36avcxdAtTsQurdFaM6UU4yVUJJrR6c2rVrW-bXOmRaR'"
50,"b'T2oF9DPxuL8vzl-nL9i037vTg7A"",""quadraKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""SUPPORT"",""sightWardsBoughtInGame"":0,""spe'"
51,"b'll1Casts"":58,""spell2Casts"":25,""spell3Casts"":21,""spell4Casts"":4,""subteamPlacement"":0,""summoner1Casts"":3,""summoner1Id"":12,""summone'"
52,"b'r2Casts"":3,""summoner2Id"":4,""summonerId"":""djhufFjyQnDg3ViNxh8RshQ_3_fzcqCZW0miA7viBiiCcOA"",""summonerLevel"":637,""summonerName"":""\xec\xb9'"
53,"b'\xbc\xea\xb3\xbc \xec\xb0\xbd \xeb\xb0\xa9\xed\x8c\xa8"",""teamEarlySurrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":20,""timePlayed"":992,""totalAlly'"
