,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6605656432"",""participants"":[""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PR'"
1,"b'ayQi79FOSJc543NDZr6P7IdA"",""aKkm82UO1mBb2F4swlmWalrnPgUVuGCOtwz3h23Nu_BauRi7UzxBrtV1wR6qvJ3r6Ha2wCXJqGFkTw"",""VJ5T3mHediiNE2z0PIfb'"
2,"b'aIXwVRbw28ay-oAA51XMQvx82-ZrZSy1_e5TAeZp3KP50ZpYf1LBJusr9g"",""H6mUEYO0ozvpY_-zX0ks6iW5VHzaZcyZtnlu8mOPel8laEWdyE8MFtcsZvmH7_BBTJN'"
3,"b'1p6IaL0TbFg"",""_dkgycaq3QSTI-e6jGoR9sKvbSJZmHGLVdb2YB8KISK_nHRKSaEOGscSwUoxUrFh8E8tdhdU8uWyMw"",""-wvc4hjPcFMN2Y0IOzn03O23CKG6QggU0'"
4,"b'y0vKTSgwmeM_8I4iJqRPT7hTL9hU_R1BEMNeDWXIDfQ5g"",""xhRnhopWrzTNP75TaqUAKH3z8vftbZq9CYRLnCws6r62irL9Pz_BazHcRXW19J8DGc4vVcJkwEaZwg"",'"
5,"b'""oNpfmhe8yvGqSN3px8d90X-Fo6zg51Ccz31Y4imu68K2YIPiJpQVY0eCkESX_i6JSoCRBWQvdtq6LQ"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzW'"
6,"b't6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw""]},""info"":{""ga'"
7,"b'meCreation"":1689947488425,""gameDuration"":1829,""gameEndTimestamp"":1689949341367,""gameId"":6605656432,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6605656432"",""gameStartTimestamp"":1689947512108,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":213,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":15,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1180.1305188357865,""damageTakenOnTeamPercentage"":0.24647437867359853,""danc'"
13,"b'edWithRiftHerald"":0,""deathsByEnemyChamps"":5,""dodgeSkillShotsSmallWindow"":8,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":13'"
14,"b'56.8240223999999,""earliestDragonTakedown"":1077.6016041999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,'"
15,"b'""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":0,""enemyJungleMonsterKills"":2,""epi'"
16,"b'cMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite'"
17,"b'"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":976.1731268999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.5191'"
18,"b'691,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":597.1308966456022,""hadOpenNexus"":0,""highestChampionDamage"":1,""i'"
19,"b'mmobilizeAndKillWithAlly"":0,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEp'"
20,"b'icMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":3.4,""killAfterHiddenWithAlly"":0,""killParticipation"":0.6296296296296297,'"
21,"b'""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":2,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""ki'"
22,"b'llsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSki'"
23,"b'llShotsEarlyGame"":16,""laneMinionsFirst10Minutes"":82,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxC'"
24,"b'sAdvantageOnLaneOpponent"":86.75000002980232,""maxKillDeficit"":6,""maxLevelLeadLaneOpponent"":4,""mejaisFullStackInTime"":0,""moreEnemy'"
25,"b'JungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":1,""my'"
26,"b'thicItemUsed"":3142,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":3,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken'"
27,"b'"":0,""perfectGame"":0,""pickKillWithAlly"":12,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0'"
28,"b',""quickSoloKills"":1,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":1,""skillshotsDodged"":44,""skillshotsHit"":77,'"
29,"b'""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":5,""soloTurretsLategame"":3,""stealthWardsPlaced"":6,""survivedSingleDigitHpCount"":0,'"
30,"b'""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":1,""takedowns"":17,""takedownsAfterGainingLevelAdvantage"":0,""takedownsB'"
31,"b'eforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""team'"
32,"b'DamagePercentage"":0.36078262444053494,""teamElderDragonKills"":0,""teamRiftHeraldKills"":2,""teleportTakedowns"":1,""thirdInhibitorDest'"
33,"b'royedTime"":1544.2659128999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":11,""turretsTakenWithRiftHerald'"
34,"b'"":0,""twentyMinionsIn3SecondsCount"":12,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1337825'"
35,"b'059890747,""visionScorePerMinute"":0.9334103808752721,""wardTakedowns"":3,""wardTakedownsBefore20M"":0,""wardsGuarded"":2},""champExperie'"
36,"b'nce"":20694,""champLevel"":18,""championId"":104,""championName"":""Graves"",""championTransform"":0,""commandPings"":9,""consumablesPurchased'"
37,"b'"":2,""damageDealtToBuildings"":16290,""damageDealtToObjectives"":25196,""damageDealtToTurrets"":16290,""damageSelfMitigated"":25076,""dan'"
38,"b'gerPings"":0,""deaths"":5,""detectorWardsPlaced"":1,""doubleKills"":3,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings""'"
39,"b':3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEnd'"
40,"b'edInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":3,""goldEarned"":18207,""goldSpent"":17125,""holdPings"":0,""indi'"
41,"b'vidualPosition"":""TOP"",""inhibitorKills"":1,""inhibitorTakedowns"":3,""inhibitorsLost"":0,""item0"":3142,""item1"":6676,""item2"":3047,""item3'"
42,"b'"":3071,""item4"":3072,""item5"":3094,""item6"":3363,""itemsPurchased"":27,""killingSprees"":3,""kills"":13,""lane"":""JUNGLE"",""largestCriticalS'"
43,"b'trike"":597,""largestKillingSpree"":6,""largestMultiKill"":3,""longestTimeSpentLiving"":493,""magicDamageDealt"":2060,""magicDamageDealtTo'"
44,"b'Champions"":1290,""magicDamageTaken"":9259,""needVisionPings"":0,""neutralMinionsKilled"":40,""nexusKills"":1,""nexusLost"":0,""nexusTakedow'"
45,"b'ns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":12,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{'"
46,"b'""defense"":5002,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8021,""var1"":5891,""var2""'"
47,"b':4642,""var3"":0},{""perk"":8009,""var1"":3439,""var2"":0,""var3"":0},{""perk"":9104,""var1"":17,""var2"":10,""var3"":0},{""perk"":8299,""var1"":716,""'"
48,"b'var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":11,""var2"":1,""var3"":5},{""perk"":8345,'"
49,"b'""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":273659,""physicalDamageDealtToChampions"":34085,""physicalDamage'"
50,"b'Taken"":20413,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0,""prof'"
51,"b'ileIcon"":23,""pushPings"":0,""puuid"":""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PRayQi79FOSJc543NDZr6P7IdA"",""quadraKills""'"
52,"b':0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":113,""spell2Casts"":33,""spell3Casts"":'"
53,"b'54,""spell4Casts"":13,""subteamPlacement"":0,""summoner1Casts"":4,""summoner1Id"":4,""summoner2Casts"":4,""summoner2Id"":12,""summonerId"":""Uc'"
54,"b'gRE9mv3mjZEWyQ-5g2ysMewK9KXyBiQsroXojmHASVz9Y2eyuOoj-r5Q"",""summonerLevel"":216,""summonerName"":""Turned to leave"",""teamEarlySurrend'"
55,"b'ered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":1829,""totalAllyJungleMinionsKilled"":23,""totalDam'"
56,"b'ageDealt"":279686,""totalDamageDealtToChampions"":35984,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":31529,""totalEnemyJung'"
57,"b'leMinionsKilled"":8,""totalHeal"":11465,""totalHealsOnTeammates"":0,""totalMinionsKilled"":255,""totalTimeCCDealt"":285,""totalTimeSpentDe'"
58,"b'ad"":185,""totalUnitsHealed"":1,""tripleKills"":1,""trueDamageDealt"":3967,""trueDamageDealtToChampions"":608,""trueDamageTaken"":1856,""tur'"
59,"b'retKills"":8,""turretTakedowns"":11,""turretsLost"":0,""unrealKills"":0,""visionClearedPings"":0,""visionScore"":28,""visionWardsBoughtInGam'"
60,"b'e"":1,""wardsKilled"":3,""wardsPlaced"":9,""win"":true},{""allInPings"":9,""assistMePings"":16,""assists"":6,""baitPings"":0,""baronKills"":1,""ba'"
61,"b'sicPings"":0,""bountyLevel"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":256,""acesBefore15Minutes"":0,""alliedJungleMonster'"
62,"b'Kills"":57,""baronBuffGoldAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsS'"
63,"b'tolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.8577694880190802,""controlWardsPlaced"":8,""d'"
64,"b'amagePerMinute"":560.2809223388749,""damageTakenOnTeamPercentage"":0.29168178364925434,""dancedWithRiftHerald"":0,""deathsByEnemyChamp'"
65,"b's"":7,""dodgeSkillShotsSmallWindow"":12,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1356.8240223999999,""earliestDragonTakedo'"
66,"b'wn"":1077.6016041999999,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""'"
67,"b'elderDragonMultikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":22,""epicMonsterKillsNearEnemyJungler"":0,""epi'"
68,"b'cMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurre'"
69,"b'tKilledTime"":976.1731268999999,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1829.5191691,""goldPerMinute"":396.9243799046839'"
70,"b',""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":1,""initialBuffCount"":2,""initialCrabCount"":1,""jungleCsBefore10Minutes"":48.800000041'"
71,"b'72325,""junglerKillsEarlyJungle"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":1.14285'"
72,"b'71428571428,""killAfterHiddenWithAlly"":0,""killParticipation"":0.2962962962962963,""killedChampTookFullTeamDamageSurvived"":0,""killin'"
73,"b'gSprees"":0,""killsNearEnemyTurret"":0,""killsOnLanersEarlyJungleAsJungler"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurr'"
74,"b'et"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":6,""laneMinionsFirst10Minutes"":4,""'"
75,"b'laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":0.800000011920929,""maxKillD'"
76,"b'eficit"":6,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":-49.100000113248825,""multiKillOne'"
77,"b'Spell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3152,""outerTurretExec'"
78,"b'utesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAl'"
79,"b'ly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTaked'"
80,"b'owns"":2,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":63,""skillshotsHit"":51,""snowballsHit"":0,""soloBaronKills"":0,'"
81,"b'""soloKills"":0,""stealthWardsPlaced"":1,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":7,""takedownOnFirstTurret"":'"
82,"b'1,""takedowns"":8,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":2,""takedow'"
83,"b'nsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.171285818271013,""teamElderDragonKills"":0,'"
84,"b'""teamRiftHeraldKills"":2,""thirdInhibitorDestroyedTime"":1544.2659128999999,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":2,""turr'"
85,"b'etTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""vi'"
86,"b'sionScoreAdvantageLaneOpponent"":-0.09859192371368408,""visionScorePerMinute"":1.108548876629387,""wardTakedowns"":5,""wardTakedownsBe'"
87,"b'fore20M"":2,""wardsGuarded"":0},""champExperience"":13716,""champLevel"":15,""championId"":245,""championName"":""Ekko"",""championTransform"":'"
88,"b'0,""commandPings"":22,""consumablesPurchased"":9,""damageDealtToBuildings"":1548,""damageDealtToObjectives"":28765,""damageDealtToTurrets'"
89,"b'"":1548,""damageSelfMitigated"":31345,""dangerPings"":0,""deaths"":7,""detectorWardsPlaced"":8,""doubleKills"":0,""dragonKills"":1,""eligibleF'"
90,"b'orProgression"":true,""enemyMissingPings"":34,""enemyVisionPings"":14,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssi'"
91,"b'st"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":23,""goldEarned"":1'"
92,"b'2103,""goldSpent"":11650,""holdPings"":1,""individualPosition"":""JUNGLE"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":0,'"
93,"b'""item0"":3152,""item1"":3157,""item2"":0,""item3"":3111,""item4"":1082,""item5"":3115,""item6"":3340,""itemsPurchased"":25,""killingSprees"":0,""k'"
94,"b'ills"":2,""lane"":""JUNGLE"",""largestCriticalStrike"":0,""largestKillingSpree"":0,""largestMultiKill"":1,""longestTimeSpentLiving"":576,""mag'"
