,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6609624096"",""participants"":[""s-ELxmRT9IwGOWMTGRReNXHRL84VzpksMp44yAhMXvQTyK-CaWGd21'"
1,"b'N5kI6TlHDxv3wZ7KRn97G2Mg"",""H50cLEKziI08fxI3dTo7JqJiTAe_LLhUaa6FxBxkUvnNGgLbI3xjltObBJ2kDVvk1Yph86xSHKpTGQ"",""C8AgmhuKURNtqWpadqBY'"
2,"b'N0_g9fd6Aud32ulItVVWQLENzUmPdZ_qzGMb6XLUBd3JEFCmZJKQ2LVsig"",""0Vj982Aike2YfkhQY4SJt8IeK1Qkdu6Aby-XsL86q0yK6C7KKom-zOIcjwE1xOtYtcQ'"
3,"b'_5fyqpcs0kg"",""Mcan6yqYva2AwF0BbSzJr34lorPNsoa6dbCg-QbCusCNf9y7vMSav1amfXcDnGDArn2PAQN5_0Fn0w"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug'"
4,"b'9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""t7Ln05mLu7mUnnXUdXIYFhskT1DHLQk4T713wMHzkKVCYlrF1pRtUuO34l5pmWcs2H_qzyNwPcwNZA"",'"
5,"b'""Vld1G6Vi4PnhMSHZPsfERSdvDgPVZzLG6j7whRo8o8JW_xswRla2AktRnMN_lKPAZtiz12_Mwf_vog"",""VQiiivFoV1n_e8K3yCJU0mZhbJpH2fpdxa84qgBF8EjSo1'"
6,"b'ZEXFxsI3aAnuc__Ik2WXs2XyKnKw3-mg"",""GtJWHrMbuCL_uOk3bPtXUABrxA2RG0BLDmQ7bXfSOSQ95Mc4tDwD_g1jxqKEl3fqyOsiILv7ciiMxg""]},""info"":{""ga'"
7,"b'meCreation"":1690097254000,""gameDuration"":757,""gameEndTimestamp"":1690098031806,""gameId"":6609624096,""gameMode"":""ARAM"",""gameName"":""'"
8,"b'teambuilder-match-6609624096"",""gameStartTimestamp"":1690097274173,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""mapId'"
9,"b'"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":25,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,'"
10,"b'""challenges"":{""12AssistStreakCount"":0,""abilityUses"":133,""acesBefore15Minutes"":1,""alliedJungleMonsterKills"":0,""baronTakedowns"":0,'"
11,"b'""blastConeOppositeOpponentCount"":0,""bountyGold"":750,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damag'"
12,"b'ePerMinute"":2082.284142069081,""damageTakenOnTeamPercentage"":0.1692216326257184,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":9,'"
13,"b'""dodgeSkillShotsSmallWindow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldin'"
14,"b'g"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":43,""enemyJungleMonsterKills"":'"
15,"b'0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithou'"
16,"b'tSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":12,""gameLength"":757.7533823,""getTakedownsInAllLanesEarlyJung'"
