,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6561085084"",""participants"":[""0Kvv2eeEbmmaySRr8ZlPtYz31-XYKsGZoU-QIQALVNfTrVn8FIiEOC'"
1,"b'MDs31YTcaJs7kZ9hdlUA1sZg"",""AxwUB5MBoh10e-K1dKnNQExdvYJyfyVqhWZgIna7iDuNWLumH0ON6_hzayNzgwRof1mDnSDcex9KRQ"",""HAEDMPK2OxzVOzgZx4fd'"
2,"b'KZWNsSZx-vLTgHRZTJtUJbgprUcw7aym9iXfgkaDjTCMkKMKNIRTT3HqAw"",""vpM3JswrEHYQSRBvjFKKTcpp_PUj8qLnTUBSf1Z16eTqCYE1iWpm_BatsEHJGIoenXj'"
3,"b'5pQ7dVe7pBg"",""weMitURVxupYfdM33X_JTgZfoSkVJ1VLcOGXOFjHF0NEIt0STAV-KTVxDd10BbiLKhVK04ZNNe7v6w"",""Utqz-yNLIPgKOtqfpLsjksUDd_mHpzvjr'"
4,"b'RYFVD-fj9xRdfXgmC2GeaaUrtsbCns9d0cRltR610kZeQ"",""703k4VPiL9wCsz871pluhcn-dge6OY3Afa9JAWJjZdO3SjvzHrQH1UvqLVtsv86Mno6UtszjqxCiSg"",'"
5,"b'""t8H66vIVSlsFEfd0VTXQNGQ6wnobqs4xjPkHmBzf20TEsa0kcro0bMTgtP-dCEtqNGcCnqYXl1CBJQ"",""ObWp-rcSdgAry65_l2HE6Ix4uBkw3yu3bEeLkVQdNFhPWf'"
6,"b'EGETXYtIQEbVSb5HwJs5LvHWCjw-OPmw"",""Yy9-lyi5k6IwUdy2JH6HkMWPw9TP8KIaV6cFsX6uG8eIkRQNyQCUKYNv73CjR_FE8my8NUkL2nedKg""]},""info"":{""ga'"
7,"b'meCreation"":1687713601828,""gameDuration"":1072,""gameEndTimestamp"":1687714692717,""gameId"":6561085084,""gameMode"":""ARAM"",""gameName"":'"
8,"b'""teambuilder-match-6561085084"",""gameStartTimestamp"":1687713619774,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.12.515.4234"",""mapI'"
9,"b'd"":12,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":11,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":1'"
10,"b',""challenges"":{""12AssistStreakCount"":0,""abilityUses"":173,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":900,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""dama'"
12,"b'gePerMinute"":1482.688014846041,""damageTakenOnTeamPercentage"":0.14776291386757687,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
13,"b'5,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShield'"
14,"b'ing"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":42,""enemyJungleMonsterKills'"
15,"b'"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWith'"
16,"b'outSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":510.5789281,""flawlessAces"":0,""fullTeamTakedown"":3,""gameLength"":1073.03'"
17,"b'83451,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":809.1284923807519,""hadOpenNexus"":0,""immobilizeAndKillWithAlly'"
18,"b'"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDe'"
19,"b'stroyedBeforePlatesFall"":1,""kda"":5.6,""killAfterHiddenWithAlly"":8,""killParticipation"":0.5833333333333334,""killedChampTookFullTeam'"
20,"b'DamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":7,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAra'"
21,"b'mPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":32,""la'"
22,"b'neMinionsFirst10Minutes"":14,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent'"
23,"b'"":2,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell'"
24,"b'"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6655,""outerTurretExecutesB'"
25,"b'efore10Minutes"":0,""outnumberedKills"":5,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":1'"
26,"b'9,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":2,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scu'"
27,"b'ttleCrabKills"":0,""skillshotsDodged"":21,""skillshotsHit"":63,""snowballsHit"":12,""soloBaronKills"":0,""soloKills"":2,""stealthWardsPlaced'"
28,"b'"":0,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":28,""takedownsAfterG'"
29,"b'ainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":25,""takedownsInAlcove"":0,""takedownsInEnemy'"
30,"b'Fountain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.24517289140770124,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""took'"
31,"b'LargeDamageSurvived"":0,""turretPlatesTaken"":0,""turretTakedowns"":3,""turretsTakenWithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":1'"
32,"b',""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":-1,""visionScorePerMinute"":0,""wardTakedowns"":0,'"
33,"b'""wardTakedownsBefore20M"":0,""wardsGuarded"":0},""champExperience"":17132,""champLevel"":17,""championId"":711,""championName"":""Vex"",""cham'"
34,"b'pionTransform"":0,""commandPings"":1,""consumablesPurchased"":0,""damageDealtToBuildings"":1977,""damageDealtToObjectives"":1977,""damageD'"
