,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6615035337"",""participants"":[""Se0nhBylutdQG_zcmHMUvgc_P-PdBGC-VaQILyhKWcLaMwQ3tF3Ax_'"
1,"b'HwpfkCFUpHPysqp8zt9LVkpQ"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",""DZXBIUiTqLu-elM_1rmO'"
2,"b'v3YWubCndRWge3BjsQOPdC6l8JiLRK9yIa-eGord1RlPBFuR5oHlFxJ2Qw"",""r3336Vnxx28DN6eRrJilDHmlWoLflfAKJvojzv2aKUreLRDmJW5LpLF6bkrXfgrP6y6'"
3,"b'5udgk2yVQUA"",""vxw8ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""gZP8-M7uxPvkq-hZp7v03ZwVKnd-N4wAL'"
4,"b'xZ0mfMeYKeG7K-h1IPl117jQfZTJdjydhT3QbiWXzKJtg"",""ZBE8tzB8Xq6poiRIaEWeRjsCeetnGjx675lmTfqj0mqG7c9Wyx_SrUV-L-cnisduR938aDNw_pLAxw"",'"
5,"b'""gBH9idvY8HTUsOT2i1HX0PNQmv_4tlN8-ibK1Pto2l4mXRQsV8JrEQmpv_oB41y9hUy7w07FvJAk9g"",""ySMVB8WgekswCgC91ZxuQ92hQTzuMILZ9vFP3ZBznNVp5i'"
6,"b'HOYqeOUKY5Hxi2SV65U_kBRpbXNT9Avg"",""mKAajxJrib-H-BMHgZxCTOrQdTBpDJwlMKnF5ITIkGsOaSS8M8QmVoHHWVVM7nRx8vNS9zJaOmMKuw""]},""info"":{""ga'"
7,"b'meCreation"":1690313679510,""gameDuration"":1787,""gameEndTimestamp"":1690315480160,""gameId"":6615035337,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6615035337"",""gameStartTimestamp"":1690313692781,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":16,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
