,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6630101902"",""participants"":[""aB3cEkaCaia_5FMABAo54c1hKUI8FhibmmJYoWsD1nlXGQYFS2VBAj'"
1,"b'ESvdCavqyS8aFdFQyAc0jb7g"",""FK9jhMs_qZ3jXsaZz9MpxvrZc5WQF8tO3TwzL7co4RHL868t45CArc5gTwtCDLSVs2qAnAWUzKOlDw"",""AZDep7VNlmWq56lmkRef'"
2,"b'zewdRhbFppzlVe-1lcRpAnMBP3vVPVcrEYPWnu0_2GSDdvVZbcjfi3XiPg"",""qzWBfK6_i63aOACEtNOXIgm8K_bgjtQTfxPPypnjKGNOvtEdVKvexTqHUM7TRaC3XKK'"
3,"b'TERAu6KOv-w"",""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""edF0-5TlS4HNvI5BgaGmdpv5Lc6d726fY'"
4,"b'ULKsvFwBB87o1cMZvQ3gDHQ4sV9ePMs8TrO2FyxKC1A-Q"",""9yIi8Y6k2V9QOAgPsisnqZVvPTArsxUD95A0o3smYd3bsRjCJhWeY4khdxMEn7BRiHSlPQ8okWBPbw"",'"
5,"b'""LDXKwltccjIY3Hl8MJZ6zAjfajHQUahrdQ8ymq9M9asXXGESCVSbdjsqwDt0d1UuSfSxQF-d_77M-Q"",""6jnAkHh9iCCEkVaVm6wrOYcJ_xO0Se1HkuD69CBkf-8Dn-'"
6,"b'pjUB0jnf0Yrf__OgxYCllfIO67X-w5Ew"",""nfdvoVh5A2v0GpcFu0CPHkR3swLQNXOSxLbHBB_dm4f09hbm43w_VFet8wjOdi40K3a_55IB7_hkXQ""]},""info"":{""ga'"
7,"b'meCreation"":1691026955343,""gameDuration"":911,""gameEndTimestamp"":1691027878937,""gameId"":6630101902,""gameMode"":""CLASSIC"",""gameName'"
8,"b'"":""teambuilder-match-6630101902"",""gameStartTimestamp"":1691026967953,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.2423"",""ma'"
9,"b'pId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":1,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":'"
10,"b'0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":65,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns"":0'"
11,"b',""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":0,""damage'"
12,"b'PerMinute"":331.93322211433167,""damageTakenOnTeamPercentage"":0.10038251798519564,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2'"
13,"b',""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShieldi'"
14,"b'ng"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":2,""enemyJungleMonsterKills"":'"
