,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626582197"",""participants"":[""akV1C6P13lhd7s_7HSHF5587pKTLBzeN7t3Y-pb0uuSXfMMRXkEaD9'"
1,"b'L4Qg-snY0nI0gBgnswnQcynQ"",""fIDk-9MUvRvOQWF5saifs4bqidOZ7Vqxjy43WYPjzjJcF-qlDnydTWhx_f-0Mpr05B8YRsWI2hDdRA"",""DqZ_-QFhLZFg9Htj43mT'"
2,"b'R-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""pxcdaRnIUtNN5wN751YcNTnEovVgZ67EyeISgmewlRyWCJ7zHDbCWZIr0MlNbZ0QhGc'"
3,"b'UE-4wT4spOQ"",""vxw8ZSI1Sdq1Som5tF-mvgj7WIh4klSX6szLOXzB-Ee5nTQo0ewLnH7pvYlpyRH3XnA9OS-8ArZutA"",""1yeYiptsWNIIKAmic1-xkYCom7ovexjT5'"
4,"b'7X7CEq5j9MT0IyZt8FcdpGa9Vv6-VJ8mcnmzZer7htxuA"",""uGOd-8zulq3XsxJIBy167qD80CrYM6GRQJIQ7t1sL5DnHR9X8THtZRiGCJa-lLPJwTZodyTknv0fAA"",'"
5,"b'""kTWVFjl_VErOKEC74g87Jtq3jLpFwGP5K_AHueP2vtvuMMcTcIhN9L9bNn3lLHCTT36A5UHOTMXsBA"",""1Qw8KhKxLjRcKZz0UoPTNxF7sMhatMIAvGqw6kfBW6Z0Wt'"
6,"b'8iyIRnx6mTek1BN116kGKcx4MNJ1bpow"",""TkDgMrSF1QEsuI-j-TLclr5WPS1mNbFsmC2egpFvso7ASuUYRNht20FQ0jlpDc-0PfqQndmLPPGFdg""]},""info"":{""ga'"
7,"b'meCreation"":1690848160206,""gameDuration"":1892,""gameEndTimestamp"":1690850063799,""gameId"":6626582197,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626582197"",""gameStartTimestamp"":1690848171315,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":629,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":975,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6616527014334012,""controlWardsPlaced"":4,""damagePerMinute"":828.5954913291506,""damageTakenOnTeamPercentage"":0.'"
13,"b'22067383047677136,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":2,""doubleAces"":0,""dragonTakedown'"
14,"b's"":0,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultiki'"
