,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6611077912"",""participants"":[""WS8bunwlPVT-I-U_wT3S3LtjuA8sfQa5SzwaUBrAhLSiIQ-hIdHdxi'"
1,"b'bPJYjeP9H2Hj6FrItwQnSekQ"",""oVzdwYiJYVpSQKHhdJJS6K7Dwz0aFva4coVNLRoIVJkxo8YT7jKc_bFQ4LisvsRL_P9wm4eGUhl9PQ"",""r0X2Dmr6J4S9SaLzAGsf'"
2,"b'WynoJ71JogFjuytNpzmMBntR9qcJj6BLvsJ6NdFvIuPaYGBbQay9DLkYRQ"",""eA263jJJOIdIAve7EgnB3jJUh3nEKNwUaV6upgWYtLOWleDhrB7kfglvrfp0ooTMajY'"
3,"b'yoKdzKULDlw"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFmTZAR0w027qg"",""loDD3mxjn_QPNHignEpaDYHBuHKjvJnXc'"
4,"b'xDliHoHGz4EdCUSusq-o8uVU9h-CIsliXik08rFOXghHg"",""tjEOtubS6kWeJG8VSqpe05dzeghnNZ_CUbwPTMjvLlXxzdUlrQComrVDCYiNdw9G96mi6jjF3C5pDA"",'"
5,"b'""G1K6ZXzYMGDEmaFa08H-9JvFzff7FairgJ3E-8qaP1SSAuaUhd_wGfW7v6xKl4IMnQgnO9kPyLqqmA"",""Np1Zefo0nE_BEuNlyfSRIm5dBHJIFqsRzDzGgC2dm2VUCk'"
6,"b'ghZJY98whnSGpeOwtdAsCHnryNMniWMg"",""DPGZY7g6sYxfFcfE-soH6jJ3BFXkyQjwq6n7vT206nRXDfhI9BDZwh1KC1S8r_QLmpVYkMQvpZi7PQ""]},""info"":{""ga'"
7,"b'meCreation"":1690131015685,""gameDuration"":1282,""gameEndTimestamp"":1690132314597,""gameId"":6611077912,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6611077912"",""gameStartTimestamp"":1690131032361,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':5,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":275,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.648447834222499,""controlWardsPlaced"":4,""damagePerMinute"":669.861415717'"
13,"b'3837,""damageTakenOnTeamPercentage"":0.13816187902720156,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":0,""dodgeSkillShotsSmallWin'"
14,"b'dow"":1,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1252.0163274,""earliestDragonTakedown"":1093.4441665,""earlyLaningPhaseGo'"
15,"b'ldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImm'"
16,"b'obilizations"":40,""enemyJungleMonsterKills"":1,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""ep'"
17,"b'icMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":658.1089393999999,""flawlessAc'"
18,"b'es"":0,""fullTeamTakedown"":2,""gameLength"":1282.4108956999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":471.1073'"
19,"b'382326301,""hadOpenNexus"":0,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""'"
20,"b'junglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":11,""killAfterHiddenWithAlly"":0,""killPartic'"
21,"b'ipation"":0.4074074074074074,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLa'"
22,"b'nesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnem'"
23,"b'yIntoTeamAndKill"":7,""landSkillShotsEarlyGame"":3,""laneMinionsFirst10Minutes"":75,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":'"
24,"b'0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":44,""maxKillDeficit"":2,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":'"
25,"b'0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressive'"
26,"b'Flash"":1,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDrag'"
27,"b'onSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":6,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFir'"
28,"b'stTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""skillshotsDodged"":10,""skillsh'"
29,"b'otsHit"":10,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":0,""soloTurretsLategame"":1,""stealthWardsPlaced"":2,""survivedSingleDigit'"
30,"b'HpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedownOnFirstTurret"":0,""takedowns"":11,""takedownsAfterGainingLevelAdvantage"":0,'"
