,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6604953547"",""participants"":[""ttSrXQTzPNC0y6RKIJadZIUPpBFIu6zWCFDfMJZ9yjkAW8cEV_Y2PR'"
1,"b'ayQi79FOSJc543NDZr6P7IdA"",""dJJOmSjRByNCqT1i7RQNnv8WOiBCSd5MS8eJrj0ovacTBhOS35pSAVxPRbUjGmAIAUoYKHRCHuhleQ"",""ZxUAmFepizwGsjDA9dca'"
2,"b'JcUxrmm37WO4D0PvW0NN_KZz_BxFdYADGsH7JMIwHiVtcdjnUDpsE5yfuA"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_OgKnf0T5dbfUpqmNt68IU'"
3,"b'n0Hy0j8coFQ"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""GDdfp2hncnqVhE1vU6GEe1XPbXlfSchxt'"
4,"b'ajOvAYcULWnP2UaMCammfc8D1wFlj6cSlrkFKl3eDlhAQ"",""Bey-CXc5pPu2caAYpWlJcptmeFMhiLEb_sC2V0Mu1ApXQn40PRJ5v4jTkz_1ty6Zdvil28D7pi97qQ"",'"
5,"b'""9vqgvAcS-afY7Z-gCzpLdU1gJ6F7pMA49s_bZm_f-KmEzTaroHeTRs5vUaAxysKH_CeOkK8lSVEgBQ"",""N4nHs2hPENOH1gnGG66UNYahMpYkewA1faeDioshqlD-aq'"
6,"b'15LdvbNc5Y1NpRXCKMSr0L4LQhYibPRQ"",""-IKdHB9lIC9cy_AWhSpFRHIkqUMJpGAZrgn2pmwCfmwcfbPrBoWAt5sBp4YvTjr2xX2UuULkOmwBtQ""]},""info"":{""ga'"
7,"b'meCreation"":1689928910087,""gameDuration"":1619,""gameEndTimestamp"":1689930540701,""gameId"":6604953547,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6604953547"",""gameStartTimestamp"":1689928921614,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':6,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":493,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":1,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":825,""buffsStolen"":1,""completeSupportQ'"
12,"b'uestInTime"":0,""controlWardsPlaced"":1,""damagePerMinute"":1004.1356319522812,""damageTakenOnTeamPercentage"":0.14543418592161986,""dan'"
13,"b'cedWithRiftHerald"":0,""deathsByEnemyChamps"":1,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1'"
14,"b'299.0177322,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragon'"
15,"b'Multikills"":0,""enemyChampionImmobilizations"":8,""enemyJungleMonsterKills"":5,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKill'"
16,"b'sWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime""'"
17,"b':590.7748932,""flawlessAces"":0,""fullTeamTakedown"":6,""gameLength"":1619.2786500999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,'"
18,"b'""goldPerMinute"":590.858618456227,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":2,""initialBuffCount"":0,""'"
19,"b'initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":1'"
20,"b',""kda"":13,""killAfterHiddenWithAlly"":1,""killParticipation"":0.65,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":1,""kill'"
21,"b'sNearEnemyTurret"":0,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWi'"
22,"b'thHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":2,""landSkillShotsEarlyGame"":5,""laneMinionsFirst10Minutes"":95,""laningPhaseGo'"
23,"b'ldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":100.7999999821186,""maxKillDeficit"":11,""m'"
24,"b'axLevelLeadLaneOpponent"":3,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeral'"
25,"b'dCount"":0,""multikills"":3,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":6691,""outerTurretExecutesBefore10Minutes"":0,""outnum'"
26,"b'beredKills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPositi'"
27,"b'on"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":1,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,'"
28,"b'""scuttleCrabKills"":1,""shortestTimeToAceFromFirstTakedown"":14.125190299999986,""skillshotsDodged"":2,""skillshotsHit"":36,""snowballsH'"
29,"b'it"":0,""soloBaronKills"":0,""soloKills"":1,""soloTurretsLategame"":1,""stealthWardsPlaced"":3,""survivedSingleDigitHpCount"":0,""survivedTh'"
30,"b'reeImmobilizesInFight"":0,""takedownOnFirstTurret"":1,""takedowns"":13,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungle'"
31,"b'MinionSpawn"":0,""takedownsFirstXMinutes"":1,""takedownsInAlcove"":0,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePerce'"
32,"b'ntage"":0.34310390725094747,""teamElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":5,""t'"
