,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6634538826"",""participants"":[""Dd44MaK-V1L7C-cmGPkukNpqwscgzsAsO_EPbU9DriAnRsmyF1mtQf'"
1,"b'5GgMK6OArLgF_-NUwV1OjzfQ"",""y0fBcA22BJgizSwPIQ4V5eb-j5RbonGSW_9UfPF4qb1KvC14zZPyciz_vIDX4-KSVbtFBxJYN2BrvA"",""BfMDJcb4G4Ze-KrPjE8F'"
2,"b'5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""aQt9s0Ky38h6pyk5J_BEdSekmqKFDCDwEpjJmXiZHdnarrsZ_z4oUXLju68W-GFra0P'"
3,"b'jqh2VMYPOAg"",""lG1Yc5f_76yYFEtsHBFSnoUpPE3UKrLxF24cpJaWj_7eCGwuckJiey_nokY8n42I9LO2j9p4Sey3qA"",""Z59w7O5M8ewTgs98sPdZxC2LYI8GU8q_j'"
4,"b'sEk3LzdHqAK1CzmbRhq14abmyzOW2662V8aY4GlpuS6Pg"",""Dc9Ec-DX128j8E2hDwelPmL_10yB1mC4zOrwNlIaxpuREB85OiS847YCn3H5-uJm__ukIxzzhVyyuQ"",'"
5,"b'""7OfWDIPnS4rMpmyQTtLYzWNNYu4Sde6PXxUwaAjZwIrcM0anRtyohRrTmP1f6ltGQyiDmUKz-YQ5ag""]},""info"":{""gameCreation"":1691231266671,""gameDur'"
6,"b'ation"":1080,""gameEndTimestamp"":1691232369207,""gameId"":6634538826,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6634538826"",""'"
7,"b'gameStartTimestamp"":1691231288699,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""mapId"":30,""participants"":[{""allInPin'"
8,"b'gs"":0,""assistMePings"":0,""assists"":6,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":17000,""champLe'"
9,"b'vel"":18,""championId"":12,""championName"":""Alistar"",""championTransform"":0,""commandPings"":0,""consumablesPurchased"":1,""damageDealtToB'"
10,"b'uildings"":0,""damageDealtToObjectives"":302,""damageDealtToTurrets"":0,""damageSelfMitigated"":90639,""dangerPings"":0,""deaths"":8,""detec'"
11,"b'torWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":10,""enemyVisionPings"":0,""fir'"
12,"b'stBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""g'"
13,"b'ameEndedInSurrender"":false,""getBackPings"":0,""goldEarned"":22100,""goldSpent"":20700,""holdPings"":0,""individualPosition"":""Invalid"",""i'"
14,"b'nhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":223157,""item1"":223143,""item2"":228001,""item3"":223109,""item4"":2'"
15,"b'24629,""item5"":223001,""item6"":3348,""itemsPurchased"":9,""killingSprees"":1,""kills"":5,""lane"":""NONE"",""largestCriticalStrike"":0,""larges'"
16,"b'tKillingSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":112,""magicDamageDealt"":19176,""magicDamageDealtToChampions"":10954,'"
17,"b'""magicDamageTaken"":11074,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objective'"
18,"b'sStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":0,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex'"
19,"b'"":0,""offense"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,'"
20,"b'""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subSt'"
21,"b'yle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDeal'"
22,"b't"":2953,""physicalDamageDealtToChampions"":1347,""physicalDamageTaken"":39051,""placement"":2,""playerAugment1"":41,""playerAugment2"":73,'"
23,"b'""playerAugment3"":49,""playerAugment4"":56,""playerSubteamId"":1,""profileIcon"":5847,""pushPings"":0,""puuid"":""Dd44MaK-V1L7C-cmGPkukNpqws'"
