,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6608580787"",""participants"":[""g9rxkDWcciXDX8xh9dduYNFQA-wnGAHqsvXLkWxEcHXHRzOXqtms8M'"
1,"b'LqhVTyvXn9BmD94zzB-wkihA"",""vl3h2Cjqe7K1Q8OyHgTo0JJ17KwRFRpLcfifNnjlqwalBPSeOwJ1uiSLoaKdjwi7AeOAH6ZZ7jKOJA"",""SmDj5bzL0-vzPfaK9x1R'"
2,"b'4D5QHqrtZUY_fM3wZwsoBQp1TEWQ0y_S1EQN4w_zxevp4tYSmVwKyNb_QA"",""rxfv2uGwhKtrYomGDrttqS9MoZHRi3JyR-rdmAPsCStmmOnL2E12j7E0ZEDF-cjENBW'"
3,"b'23JLGwpqT6A"",""3qgg1SNPYTbh4gbEJZjjzGrahLOWxunug9lL6L447HmMoyQIp_oei26Jsg8irEJ27pakpEaOCYAcDw"",""L9Xk10wSGNQdhxRIwdyuA6XaJ8CzMH4q6'"
4,"b'sJ2L_kdo14cDQuq28HI2vopvlo-mXuRHBx8SClCf1ieYg"",""-sTfnT__0vrAoIv-ipKkqwkOaRgpyqV6f7iW0u_QnKYhvCJr0SU-Ske9qAKUbPrT0j-70cNGEzyU1A"",'"
5,"b'""ofYPM7sqjffPxudhFVrQDKEuchI2N-SeyR5VpZxJH9OODX4Qo4p5HQfvbM_mY_IerVt5b-MR0Y8YMQ"",""plk5bwsaB4pcmp6m-4QXqIxZzO9nXe1yKREAy7hO7Sybp_'"
6,"b'OgKnf0T5dbfUpqmNt68IUn0Hy0j8coFQ"",""EUuJwcfT1UJAIMaffY8dWnzACwpapEMi_P_G9oUE8VpWpmmxBvNDpe1SaKEQho11R4FpuhvBC3YwqQ""]},""info"":{""ga'"
7,"b'meCreation"":1690044336010,""gameDuration"":1722,""gameEndTimestamp"":1690046088588,""gameId"":6608580787,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6608580787"",""gameStartTimestamp"":1690044366664,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":3,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":395,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":11,""baronBuffGoldA'"
11,"b'dvantageOverThreshold"":2,""baronTakedowns"":2,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQu'"
12,"b'estInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6118490756719848,""controlWardsPlaced"":5,""damagePerMinute"":1054.599855'"
13,"b'0828817,""damageTakenOnTeamPercentage"":0.25335978135703074,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":4,""dodgeSkillShotsSmall'"
14,"b'Window"":3,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1233.4823916,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAnd'"
15,"b'Shielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":51,""enemyJungleMonste'"
16,"b'rKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonsterStol'"
17,"b'enWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":732.1325429,""flawlessAces"":0,""fullTeamTakedown"":0,""gameLength"":1'"
18,"b'722.1937816,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":510.09901722708094,""hadOpenNexus"":1,""immobilizeAndKillW'"
19,"b'ithAlly"":11,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kT'"
20,"b'urretsDestroyedBeforePlatesFall"":0,""kda"":4.5,""killAfterHiddenWithAlly"":3,""killParticipation"":0.46153846153846156,""killedChampToo'"
21,"b'kFullTeamDamageSurvived"":0,""killingSprees"":1,""killsNearEnemyTurret"":2,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHe'"
22,"b'aledByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":14,""landSkillShotsEarlyGa'"
