,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6626520781"",""participants"":[""IIZt1NjKfLvVKhtlwAhJrb3ApFBB4hPWmCO8hDacjHWJxrVea6Pyfr'"
1,"b'FdwwqdOeuwNn5dmlAtpMHJDQ"",""AFZ7zKJqrCFfCiEvQBVCvTKWXcAyZOlkUeXlruHxY136SuEFtceJ_dAaOzk7nvOQbsuR26V4v18I-w"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""TaNbQto2N9Yo0goSRo54CmiISpcUxnw9sn9tLAiXWtCIiOxFyAZLOQ3N7HIKrvpUUfu'"
3,"b'-2Ot20P5XWg"",""LymeLrkNtB64XWmryX99wRfhzlJrxurjLhq9xUT0rDuveOM7NkCxo3nWNJWuOGYDUEnytAlZLkjexw"",""hPZqkgK-KIN8MZMqpHyucg3OtuVrL0l22'"
4,"b'hbv895gtTXF-5hXdtCJKS0Nx11svLrDioF2HHoF0m9_kw"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",'"
5,"b'""lQjOVN1KD3qqppx_AaLonG8o8C424-k89M-SItJXjuvdJgjhY0vwml5f2AkJFKXnOBQ2pK_ZdPuf_A"",""9bQykIxeLp8c5IW3JPwyVRQMDboYYumCyD3Bqi_CXt4rO1'"
6,"b'gaxqWlOjmiv1bb-_xLKmtgTIED5lLWjQ"",""_766TFlpvskRpPv4XTbEHhMYete1CYLHZxvsXX79disKbc3DocGr8Z4zW9jrE6C9UW2ZFtLGaiOWcg""]},""info"":{""ga'"
7,"b'meCreation"":1690838066579,""gameDuration"":1402,""gameEndTimestamp"":1690839484499,""gameId"":6626520781,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6626520781"",""gameStartTimestamp"":1690838081908,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":3,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":229,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
