,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619106249"",""participants"":[""H4G3-5Ogewq4fbAdtpNV2WvOPwxm_ThlFClo-KDbBalI057COO3W4Q'"
1,"b'ubTT8I7fmYFSv8DVSNCxM5zA"",""DqZ_-QFhLZFg9Htj43mTR-tCJYlBaxBm34DWjcE0JEJK2ekdidsyJnWA_xxoWDyBB0NuE04tDybVAg"",""oyoOfS_iaU9gNTOSlVID'"
2,"b'DfLTKF1xA8T0SUTg5WdNqJivxr5UX4L943P8yKNskMP8crWOT_6jw85CXw"",""Hm8yNshCC9MCIagOPG2lsDJH5XINPuQ_3oLC5Xzn_0uPoXSOdPQHytgI2cgJpHhdvL8'"
3,"b'4BsUW7FWGog"",""OTGt-vjb8VoONpU5hWKSr8ImqjDI7iU1g53V8LAIV5S2MliUA8YuHp2uvS2aipKbJyPZd69-dT2FDA"",""GrcD9DMv-tXdA2afvEBcUTDHmAZOnrxiG'"
4,"b'VZ0kmMFQPeCcbbD_JxwqWc6PQrPEhZpU45VQlerLulhXw"",""oVa7Xp04TQFfEdd9x1PKUTdiYjNNcjG8fLYpT63b8opb30E-cwzL-VUVNuhohbdiwmBM4v87ipciwA"",'"
5,"b'""0snIAr6LYh4LC-uA5f9k1JUonh-CoI3vNw8V_80_LNEh3g_MPktwFIy_JN6rM8KtyELePhHwsVYvLA"",""xa32L13paojJW4qXhho5rtY6TYFFfkQXPy7RaKA5WxnQzW'"
6,"b't6nL7ZwaL6dwmgsqhMDpo1TCEl4o0tHw"",""Rc4JnTFm7e6SOdCLy3flqV0PCaEzDPXWSyPGApoGLfPKT_jcYvxkSaKogq18qCcbzyezcpwYDYcbjw""]},""info"":{""ga'"
7,"b'meCreation"":1690525980011,""gameDuration"":1745,""gameEndTimestamp"":1690527745964,""gameId"":6619106249,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6619106249"",""gameStartTimestamp"":1690526000684,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":16,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":404,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":7,""baronTakedowns'"
11,"b'"":0,""blastConeOppositeOpponentCount"":1,""bountyGold"":500,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardTimeCoverageI'"
12,"b'nRiverOrEnemyHalf"":0.7615863682283908,""controlWardsPlaced"":7,""damagePerMinute"":1024.2939027286116,""damageTakenOnTeamPercentage"":'"
13,"b'0.26140415261521105,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":7,""dodgeSkillShotsSmallWindow"":7,""doubleAces"":0,""dragonTakedo'"
14,"b'wns"":1,""earliestDragonTakedown"":1116.2748551,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHealAndShielding"":0,""elderDragonKill'"
15,"b'sWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":48,""enemyJungleMonsterKills"":6,""epicMonsterKillsNe'"
16,"b'arEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurre'"
17,"b'tKilled"":0,""flawlessAces"":0,""fullTeamTakedown"":2,""gameLength"":1745.4911453999998,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""g'"
18,"b'oldPerMinute"":467.2551833365778,""hadOpenNexus"":0,""highestChampionDamage"":1,""immobilizeAndKillWithAlly"":7,""initialBuffCount"":0,""i'"
19,"b'nitialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonster"":0,""kTurretsDestroyedBeforePlatesFall"":0,'"
20,"b'""kda"":1.8571428571428572,""killAfterHiddenWithAlly"":1,""killParticipation"":0.5652173913043478,""killedChampTookFullTeamDamageSurviv'"
21,"b'ed"":0,""killingSprees"":1,""killsNearEnemyTurret"":1,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""ki'"
22,"b'llsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirs'"
23,"b't10Minutes"":87,""laningPhaseGoldExpAdvantage"":0,""legendaryCount"":0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":42.75,""maxK'"
24,"b'illDeficit"":0,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""mult'"
25,"b'iTurretRiftHeraldCount"":0,""multikills"":1,""multikillsAfterAggressiveFlash"":0,""outerTurretExecutesBefore10Minutes"":0,""outnumberedK'"
26,"b'ills"":1,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":7,""playedChampSelectPosition"":1,'"
27,"b'""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scutt'"
28,"b'leCrabKills"":0,""skillshotsDodged"":39,""skillshotsHit"":17,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":3,""stealthWardsPlaced"":6'"
29,"b',""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":4,""takedownOnFirstTurret"":0,""takedowns"":13,""takedownsAfterGain'"
30,"b'ingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":6,""takedownsInAlcove"":0,""takedownsInEnemyFoun'"
31,"b'tain"":0,""teamBaronKills"":0,""teamDamagePercentage"":0.34080647028506084,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1,""tookLarg'"
32,"b'eDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":1,""turretsTakenWithRiftHerald"":5,""twentyMinionsIn3SecondsCount"":10,""t'"
33,"b'woWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.1868140697479248,""visionScorePerMinute"":1.06399'"
34,"b'85077864487,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":15198,""champLevel"":16,""championId"":'"
35,"b'777,""championName"":""Yone"",""championTransform"":0,""commandPings"":17,""consumablesPurchased"":11,""damageDealtToBuildings"":1720,""damag'"
36,"b'eDealtToObjectives"":11313,""damageDealtToTurrets"":1720,""damageSelfMitigated"":29634,""dangerPings"":0,""deaths"":7,""detectorWardsPlace'"
37,"b'd"":7,""doubleKills"":1,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissingPings"":12,""enemyVisionPings"":0,""firstBloodAssist'"
38,"b'"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""gameEndedInSur'"
39,"b'render"":false,""getBackPings"":35,""goldEarned"":13593,""goldSpent"":13205,""holdPings"":0,""individualPosition"":""TOP"",""inhibitorKills"":0'"
40,"b',""inhibitorTakedowns"":0,""inhibitorsLost"":1,""item0"":3026,""item1"":2055,""item2"":3105,""item3"":3072,""item4"":6672,""item5"":3006,""item6""'"
41,"b':3364,""itemsPurchased"":31,""killingSprees"":1,""kills"":8,""lane"":""JUNGLE"",""largestCriticalStrike"":488,""largestKillingSpree"":5,""large'"
42,"b'stMultiKill"":2,""longestTimeSpentLiving"":425,""magicDamageDealt"":23639,""magicDamageDealtToChampions"":6195,""magicDamageTaken"":5992,'"
