,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6606782266"",""participants"":[""Io5oVR__3xdEQuqL4Akovx7iGvei1CzEKA8kUEctBSvixpyGCF5hxf'"
1,"b'brDIEbJIw--GyUIEgYY_Wp3Q"",""8pXKqJAVqmyiN7fqXby0rmqJYMKepret7IcQH2UqcEr-CyJdy8arXH6K7INcsMM3BPBDc_grV_iImA"",""dVnxcX3qLmpGxo2JqhqK'"
2,"b'DYRuBxC8wDVntq15b_efIYjOn8c6wPj0RmpsdK04s2Ytu735f4fHPTrB3w"",""eZ5DzhxufCqzCzuMRmXQAYWtgMluRuhGWVwitszvFM9KA6B0Yat9Ts-WKV8-3wr6FFm'"
3,"b'TZAR0w027qg"",""KQGDYgKJeW_m6D4ZMhXPMPo1Xdqe4_Abv08auTSLDlHw3aGBMvDumeRIrAj1y_jdwzIEnxI8rFhHuw"",""s7-hu8xQlMR-s_2nOBm6ZwqewMHv_Zv5_'"
4,"b'XgNBPRRIQERgDVjvhpZJ3sJAgzBRQswDmHtLmI3CRQIiA"",""7m21EOeVN8RLNHuJOvMyDNm4J-iwG4djHu60G3YrdGNEv382wX0cG8GNGNVtSXYloyMiM99VTbeasQ"",'"
5,"b'""uwdqIqDX7vpXWXh-LsORsBCw3NZdQ9JBZ87L6HXJEuieHKWHplUiLdzDkA29gG4c_8xsy7PXe3beeQ"",""E5JLOJfoUlakhQK9BxupvBxkR4Mfqb48YnswFF_j2c33a_'"
6,"b'KR-SvsuGUXYo5qdcz9zxssqxBKPtfHLA"",""5_b1JXNvhZdzztqkyGW-zVe_zFo3JT8NJsyh0itIGLtaP7OcoVtPbSvzXdPKdC0-mqbPsU7Zy9aD8Q""]},""info"":{""ga'"
7,"b'meCreation"":1690000948895,""gameDuration"":1211,""gameEndTimestamp"":1690002183708,""gameId"":6606782266,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6606782266"",""gameStartTimestamp"":1690000972098,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.520.6878"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":2,""assists"":2,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":262,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":1,""completeSupportQuestInTime"":0,""controlWardTimeCoverageInRi'"
12,"b'verOrEnemyHalf"":0.5810710358027412,""controlWardsPlaced"":1,""damagePerMinute"":469.263814328115,""damageTakenOnTeamPercentage"":0.245'"
13,"b'79523083018312,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":2,""dodgeSkillShotsSmallWindow"":0,""doubleAces"":0,""dragonTakedowns"":'"
