,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6619453429"",""participants"":[""e1Jfjl0IFlbUws8yXjzYzh7xrre2eXBl0cWxOdT_aNX8crsX72p0x_'"
1,"b'qXRzqVVbNZZle7xiiNXqGRtw"",""5V_vqqWW_q6mUg_ZAVa5PZ0PWUJD-WJdyMIflbiYwNpVPo_KiTrLjWSY93QoL6TIrKS3oNDziq16BQ"",""z6mfCR58RTtic5ZoyZux'"
2,"b'OflYFEizUiscy12zMwt99tRkhRsIH65vpEb_7hx3dWXEiIAUyIQQmFZC4g"",""B91FbKqI3aBmlqOUFh4KjozCXjHnufIIl6wpC1X349ZaTz5ZGbnHkDNVQEyM3mg1Jh3'"
3,"b'eo8qGtlVPsQ"",""MAAcVe2y7Xa-hrvLnBq4589IyFTFpUPDiUUdbGS4DIeuK4JixFK2zYWc4_91MJoQNViaU1qtmPS2aA"",""TSD7vZl2YArA_sjNxD85YZ-yYjhyIx6K0'"
4,"b'1exZwdjMT7Wq73EnEMwzbjp8P_e5PDlEYkCeIg20SjMWw"",""bOraLHS3700nb6AJWwpe9hEeMxKaintcUxhjNZBORHebVKJI6_PynuPmkPon_y9UEZ8_H-QM_HOuCg"",'"
5,"b'""uOQ2KBO4mj6TQNpLPS_H4aWr6thi5GaQs7C1SmwtMQOVBiwcNixblxVosEV2IdOWInPWwkfBowW-8A""]},""info"":{""gameCreation"":1690539162737,""gameDur'"
6,"b'ation"":851,""gameEndTimestamp"":1690540029562,""gameId"":6619453429,""gameMode"":""CHERRY"",""gameName"":""teambuilder-match-6619453429"",""g'"
7,"b'ameStartTimestamp"":1690539178239,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""mapId"":30,""participants"":[{""allInPing'"
8,"b's"":0,""assistMePings"":0,""assists"":5,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel"":0,""champExperience"":12500,""champLev'"
9,"b'el"":13,""championId"":236,""championName"":""Lucian"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":3,""damageDealtToBu'"
10,"b'ildings"":0,""damageDealtToObjectives"":9868,""damageDealtToTurrets"":0,""damageSelfMitigated"":5974,""dangerPings"":0,""deaths"":4,""detect'"
11,"b'orWardsPlaced"":0,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":3,""enemyVisionPings"":0,""first'"
12,"b'BloodAssist"":true,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarlySurrender"":false,""game'"
13,"b'EndedInSurrender"":false,""getBackPings"":0,""goldEarned"":13555,""goldSpent"":13100,""holdPings"":0,""individualPosition"":""Invalid"",""inhi'"
14,"b'bitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":226675,""item1"":226672,""item2"":223153,""item3"":223158,""item4"":2231'"
15,"b'84,""item5"":0,""item6"":3348,""itemsPurchased"":8,""killingSprees"":1,""kills"":6,""lane"":""NONE"",""largestCriticalStrike"":529,""largestKilli'"
16,"b'ngSpree"":4,""largestMultiKill"":1,""longestTimeSpentLiving"":89,""magicDamageDealt"":3938,""magicDamageDealtToChampions"":3076,""magicDam'"
17,"b'ageTaken"":4546,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""objectivesStolen"":0'"
18,"b',""objectivesStolenAssists"":0,""onMyWayPings"":4,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":0,""flex"":0,""offen'"
19,"b'se"":0},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""'"
20,"b'var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0},{""description"":""subStyle"",""sele'"
21,"b'ctions"":[{""perk"":0,""var1"":0,""var2"":0,""var3"":0},{""perk"":0,""var1"":0,""var2"":0,""var3"":0}],""style"":0}]},""physicalDamageDealt"":50987,""'"
22,"b'physicalDamageDealtToChampions"":38860,""physicalDamageTaken"":8052,""placement"":3,""playerAugment1"":73,""playerAugment2"":35,""playerAu'"
