,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6637941505"",""participants"":[""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5'"
1,"b'i2Psvt9gHQ0WOU7GkMROMiwQ"",""U94cHBTz3lEwKYbJ580APiNSahKXE3VwOlUD-D7ghNOmpWFAsEsiq7D1b6orQYEuw0tGd0rLD95Izw"",""v0-DQ4IgnaysTFawpKN0'"
2,"b'BIUjiyHD8L7NpujpMGqLuP9F95Arcz1SiQzvDIPmKsn3Yw1YBkVH5B40SQ"",""LAO6g7dBWzX9NcnGvReuCfe7Ei4zKG9FY9Wiq7Ag5riljJKxkQMoffCB1xv0LKF1ymF'"
3,"b'8csiX1so8Lw"",""VC-EzKi90qHxik1rBrlQq9GifYbHYQdvCToJvE8MKwt7up-B9NPfgW1nM_MxOSxhNAnVoNCgjy3YCQ"",""bs5jDxNQU_fqZ0qikkHuZvXVXOfmA5WgW'"
4,"b'3FIxYiKGMqNsLHT6J2dB1XAEUzUavXE9Qbj0JI12SkwHw"",""RDwZHnJNrNz3d0rYOumRhcMvhI4EjK6ArVACxoIMmw202lO2F1vqVw4ttbDgvK14cM2W_2ZGR2TuRA"",'"
5,"b'""va7cqXCL8ttUGWzHcKwitfrv8tbICHwa-RaEfOz8qyYrWo3RZHhLEwOliVC4avWDB7dEDKcPr-DTIg"",""6y4x4X0tUa-fnbe2dAVhGaPd7ea7-U0ALMyCca8zvCpRkD'"
6,"b'PR4jO_moTtPizIaopx-76gBjZzBj-B-Q"",""Z31um-gkbIO_ECOqraYwEKCjF0tQ37o2pJYSwVLAKzpok6c8pVa6g2pbHeJjnpQGMJ4lYf96hinM2w""]},""info"":{""ga'"
7,"b'meCreation"":1691380122284,""gameDuration"":2101,""gameEndTimestamp"":1691382260716,""gameId"":6637941505,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6637941505"",""gameStartTimestamp"":1691380159274,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.524.1760"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":7,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':3,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":319,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":2,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":0,""blastConeOppositeOpponentCount"":0,""bountyGold"":1050,""buffsStolen"":0,""completeSupport'"
12,"b'QuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.6768166793723124,""controlWardsPlaced"":1,""damagePerMinute"":914.49115'"
13,"b'22733363,""damageTakenOnTeamPercentage"":0.24948494150911965,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmal'"
14,"b'lWindow"":26,""doubleAces"":0,""dragonTakedowns"":1,""earliestBaron"":1686.0748423999999,""earliestDragonTakedown"":1295.4526815,""earlyLa'"
15,"b'ningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemy'"
16,"b'ChampionImmobilizations"":23,""enemyJungleMonsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfS'"
17,"b'pawn"":1,""epicMonsterSteals"":0,""epicMonsterStolenWithoutSmite"":0,""firstTurretKilled"":0,""flawlessAces"":1,""fullTeamTakedown"":2,""gam'"
18,"b'eLength"":2101.6423774,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":468.95829080435254,""hadOpenNexus"":0,""immobili'"
19,"b'zeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""junglerTakedownsNearDamagedEpicMonst'"
20,"b'er"":0,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":2.375,""killAfterHiddenWithAlly"":1,""killParticipation"":0.48717948717948717,""kil'"
21,"b'ledChampTookFullTeamDamageSurvived"":0,""killingSprees"":3,""killsNearEnemyTurret"":3,""killsOnOtherLanesEarlyJungleAsLaner"":0,""killsO'"
22,"b'nRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":0,""killsWithHelpFromEpicMonster"":0,""knockEnemyIntoTeamAndKill"":0,""landSkillSh'"
23,"b'otsEarlyGame"":0,""laneMinionsFirst10Minutes"":69,""laningPhaseGoldExpAdvantage"":1,""legendaryCount"":0,""lostAnInhibitor"":1,""maxCsAdva'"
24,"b'ntageOnLaneOpponent"":32,""maxKillDeficit"":10,""maxLevelLeadLaneOpponent"":2,""mejaisFullStackInTime"":0,""moreEnemyJungleThanOpponent""'"
25,"b':0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":4,""multikillsAfterAggressiveFlash"":0,""mythicItemUsed"":3078,'"
26,"b'""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":2,""outnumberedNexusKill"":0,""perfectDragonSoulsTaken"":0,""perfectGame"":0'"
27,"b',""pickKillWithAlly"":11,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFirstTurret"":0,""quickSoloKills"":0'"
28,"b',""riftHeraldTakedowns"":0,""saveAllyFromDeath"":0,""scuttleCrabKills"":2,""skillshotsDodged"":134,""skillshotsHit"":0,""snowballsHit"":0,""s'"
29,"b'oloBaronKills"":0,""soloKills"":5,""stealthWardsPlaced"":9,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":2,""takedo'"
30,"b'wnOnFirstTurret"":0,""takedowns"":19,""takedownsAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXM'"
31,"b'inutes"":8,""takedownsInAlcove"":1,""takedownsInEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.23333212355249378,""team'"
32,"b'ElderDragonKills"":0,""teamRiftHeraldKills"":0,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":4,""turretTakedowns"":4,""turretsTakenW'"
33,"b'ithRiftHerald"":0,""twentyMinionsIn3SecondsCount"":10,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOppone'"
34,"b'nt"":-0.1175764799118042,""visionScorePerMinute"":0.8038498306118091,""wardTakedowns"":4,""wardTakedownsBefore20M"":2,""wardsGuarded"":2}'"
35,"b',""champExperience"":18737,""champLevel"":18,""championId"":24,""championName"":""Jax"",""championTransform"":0,""commandPings"":3,""consumable'"
36,"b'sPurchased"":4,""damageDealtToBuildings"":6581,""damageDealtToObjectives"":15968,""damageDealtToTurrets"":6581,""damageSelfMitigated"":35'"
37,"b'399,""dangerPings"":0,""deaths"":8,""detectorWardsPlaced"":1,""doubleKills"":2,""dragonKills"":1,""eligibleForProgression"":true,""enemyMissi'"
38,"b'ngPings"":3,""enemyVisionPings"":0,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,'"
39,"b'""gameEndedInEarlySurrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":16426,""goldSpent"":14908,""holdPings""'"
40,"b':0,""individualPosition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":1,""inhibitorsLost"":2,""item0"":3161,""item1"":3157,""item2"":315'"
41,"b'8,""item3"":3078,""item4"":3053,""item5"":1031,""item6"":3340,""itemsPurchased"":30,""killingSprees"":4,""kills"":12,""lane"":""JUNGLE"",""largestC'"
42,"b'riticalStrike"":0,""largestKillingSpree"":4,""largestMultiKill"":3,""longestTimeSpentLiving"":486,""magicDamageDealt"":80612,""magicDamage'"
43,"b'DealtToChampions"":12474,""magicDamageTaken"":14512,""needVisionPings"":0,""neutralMinionsKilled"":16,""nexusKills"":1,""nexusLost"":0,""nex'"
44,"b'usTakedowns"":1,""objectivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":5,""participantId"":1,""pentaKills"":0,""perks"":{""stat'"
45,"b'Perks"":{""defense"":5003,""flex"":5008,""offense"":5005},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8008,""var1"":84,'"
46,"b'""var2"":12,""var3"":0},{""perk"":9111,""var1"":2316,""var2"":380,""var3"":0},{""perk"":9105,""var1"":14,""var2"":10,""var3"":0},{""perk"":8299,""var1""'"
47,"b':1381,""var2"":0,""var3"":0}],""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8304,""var1"":9,""var2"":4,""var3"":5},{""perk""'"
48,"b':8345,""var1"":3,""var2"":0,""var3"":0}],""style"":8300}]},""physicalDamageDealt"":116747,""physicalDamageDealtToChampions"":18452,""physical'"
49,"b'DamageTaken"":19608,""placement"":0,""playerAugment1"":0,""playerAugment2"":0,""playerAugment3"":0,""playerAugment4"":0,""playerSubteamId"":0'"
50,"b',""profileIcon"":4555,""pushPings"":0,""puuid"":""BQudKza6QYggXf6KNZRZQyJ0U2QaJ3-8Zji7TZtnN5DAAgHFv74Ms5i2Psvt9gHQ0WOU7GkMROMiwQ"",""quad'"
51,"b'raKills"":0,""riotIdName"":"""",""riotIdTagline"":"""",""role"":""NONE"",""sightWardsBoughtInGame"":0,""spell1Casts"":69,""spell2Casts"":148,""spell'"
52,"b'3Casts"":90,""spell4Casts"":12,""subteamPlacement"":0,""summoner1Casts"":6,""summoner1Id"":12,""summoner2Casts"":4,""summoner2Id"":4,""summone'"
53,"b'rId"":""ETTqDsesnflg-AZQjwemN-TF9zRTIWlhMHEMCHEdD2wERmo"",""summonerLevel"":865,""summonerName"":""\xec\x83\x9d\xeb\xb0\xb0\xed\x98\x90\xec\x98\xa4\xeb\x8f\x84\xea\xb5\xac\xec\xb2\x99\xea\xb2\xb0"",""teamEarlyS'"
54,"b'urrendered"":false,""teamId"":100,""teamPosition"":""TOP"",""timeCCingOthers"":23,""timePlayed"":2101,""totalAllyJungleMinionsKilled"":2,""tot'"
55,"b'alDamageDealt"":204023,""totalDamageDealtToChampions"":32032,""totalDamageShieldedOnTeammates"":0,""totalDamageTaken"":37144,""totalEnem'"
56,"b'yJungleMinionsKilled"":0,""totalHeal"":5685,""totalHealsOnTeammates"":0,""totalMinionsKilled"":208,""totalTimeCCDealt"":144,""totalTimeSpe'"
