,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6631813657"",""participants"":[""8VBueVZuNF2_7g8XTIaLZG0hmZGy-DopRqnNhDWBaNAJryVLjnTa7H'"
1,"b'WHDJLdTxvxGvGo8SlTJOR3yw"",""4GvMQ5nuVCfoGjiHWDfYug2F81M-WXFJJFj54eDTRyQ17mbKUixWuPolK2OUMPLhpPtmxFQTWejwpA"",""kY3Oji0nIjlQDpE4swBN'"
2,"b'l8XXzN40tajp1qBmjjOXNtfYNewficeHjKfAwaPRlP2GWpdJUnjeJEayIA"",""4TeMpcByPZJmFyHHeOLIhAhT193IhfulNVBfqWQT9Axyvj7fWEBHpXXtGUCIXlXMgJG'"
3,"b'UpZvqBHJ_Lw"",""XmQVsCrOwUS7LOjHXQoAaZcuTmJNpDPxLfLafO-JXqkUc_p7yVq7RFqADqLYa_j3GQuebVdo40M7Fg"",""lPCGy9efDgnG9iquozrihJcEGrhtPY5vW'"
4,"b'bwqtFp7_fLoSG8J5W1pNn_v3JFCh7GIsI_gjdM_P-a4wg"",""c02EchWg5d6KPm5cZRcrl-ZoItOrGHc9Qm-cV3VA2jRtZkAwlyB64CBMzs6PfOYNebDCArnnvsO5RA"",'"
5,"b'""mUVQS5aHIdBiBVrKkjPG_RLm1Gp6lADrVThk5iUCkx-hzREXTSg7SDP6twRJwjXtxpI9p-BafS2_8Q"",""IymejMVGLl--mN9s24yve6zTNcKvxKMQDS33WvloMKzpRs'"
6,"b'ggmA8au_Q5O7DKFu5vBSz-fv1eEKevbA"",""SAjJBlB8ft4SFgubjxVs2n0fbBV0xtzcb5W_MdTGnP1gD2DH9VDLdMP6VNvC8srMACp-GUn6PRmt9A""]},""info"":{""ga'"
7,"b'meCreation"":1691112847415,""gameDuration"":2090,""gameEndTimestamp"":1691114949784,""gameId"":6631813657,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6631813657"",""gameStartTimestamp"":1691112859313,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.15.523.9845"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":27,""assists"":12,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLeve'"
10,"b'l"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":427,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedown'"
11,"b's"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":2,""completeSupportQuestInTime"":0,""controlWardTimeCoverageIn'"
12,"b'RiverOrEnemyHalf"":0.6086979507119156,""controlWardsPlaced"":4,""damagePerMinute"":1021.2216680222797,""damageTakenOnTeamPercentage"":0'"
13,"b'.28053757732700346,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":8,""dodgeSkillShotsSmallWindow"":4,""doubleAces"":0,""dragonTakedow'"
14,"b'ns"":0,""earliestBaron"":1301.1151269,""earlyLaningPhaseGoldExpAdvantage"":1,""effectiveHealAndShielding"":0,""elderDragonKillsWithOppos'"
15,"b'ingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":26,""enemyJungleMonsterKills"":3,""epicMonsterKillsNearEnemyJun'"
