,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6628227719"",""participants"":[""JkGbBlXY5QubeZ_gI76EvUsoy5oCgaU9IWkzitlJu0Atz2bCYWv_yY'"
1,"b'qQQDpCWkN1cEzpr6-DdAu51w"",""AyG6yPVcyGJgj3aF0gyff4K7Cd74HJ4UecJBmzVY9DEPc3HpzxF2fK0kc04AMZukQmCGAiVbhj1pGg"",""FHV7HcEAzgeXghPrHA6h'"
2,"b'GujLdvM6a7TKWu8_dJra3U_nnNAPunD6NJVL-LOvhc0qMMgZUZNmXFy_9w"",""GvWk7bPnFnQKpQfNZEfc3svwE8h9LIIcxlj9SUMyVSgv9gHZfdVcwDwFjTQQ73o1OhZ'"
3,"b'md-dWHb6eGA"",""agqKpNEXeX8jHpM8mUoIJfQzhlwynZ9J-F87xNH9yuOLJsHvtlZgMDiqDwGJ0JqT5CCjQZ75-y6VOg"",""jVMzcXKOnX7GXtWAUU_BG5zKdLvgmQ96Z'"
4,"b'1lKrR-XUMxOlOK9yIDqZIFwRuOc5zASLrQYjPW_qr3s_g"",""VMVPd5aoQIyeYIBq7HBaHSc9Ia9F1eWd5FnJcqIUBXpF4iZUpH7LsdO3WLbi4z16p3Aq49XAXEepSg"",'"
5,"b'""BfMDJcb4G4Ze-KrPjE8F5idLPIVdEiarrxwBAAMmEq8JmM1TMKwX5Cd_AD3PAxZ9T0qrNuq8Z89TDA"",""ISuhoyF2DeLD7-Xu_jvyDqvQU07UL0fdpZHgfthKn3Y4_2'"
6,"b'g5ctKD-vzI7DH7FcyRa4tnCCXq2LTWjQ"",""USyPZFT4fa43XClm_RDlbujWwmdDIBGHc2QEKtn9it45ATZLqps0xEEttxu0IUUZNOqAzTeo7symOw""]},""info"":{""ga'"
7,"b'meCreation"":1690914891189,""gameDuration"":2549,""gameEndTimestamp"":1690917452703,""gameId"":6628227719,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6628227719"",""gameStartTimestamp"":1690914903202,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":3,""assistMePings"":5,""assists"":17,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel'"
10,"b'"":0,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":1038,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":14,""baronBuffGol'"
11,"b'dAdvantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":375,""buffsStolen"":0,""completeSuppo'"
12,"b'rtQuestInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7832258482622462,""controlWardsPlaced"":3,""damagePerMinute"":852.503'"
