,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6625283272"",""participants"":[""GFO3haXeyuqGwxp-rG4HPdLPJkE2Gpj8UYANdW3jL46qkUmVJwzX4D'"
1,"b'36coah0GJSfQ_X4XqhUtwF6A"",""7ZK6NH54TXx78EJ6Vz84jm3Jz3kPckFFQG3FmZV0lQQAHhV0FqtbGwS-bhUomgbGDNrW6s8JMoSq0w"",""jlQ6IIFprBfwsA5TMN6J'"
2,"b'jPeWWC8mT8Ga4k-wqjhvoYr3bnDchPbsRCIzwvSnKn_VWWlHyJ5IkktTEg"",""L33ekN6zo7ei-h5RtfRZDniW-iUFvc2vb3HSLJJAHxMTzlcjZi-dqNHJyLk5irdvLTZ'"
3,"b'0TY3nVLoNmw"",""rz7XeKjpg5-TiZWWoJYtg7h6JhhCCAZOts3g4_qXl9pqv5yznNN51bNp4q2HVW-t7TBLwYoefpp8Hg"",""XUpIqhEdTCrIYFjM1-CYJSpx_yrwydu6p'"
4,"b'aNFlZKXndMyUNQBBYxQyZV_sh5N2S32oD8HC2qEjukiXA"",""8gU_pNweRp6t5cFZdajxPLS3I7ypaBs2VvOQrHuoyjRAbXTM---xQlFL_Ktp5fXRoy3vBfhtfYrUVw"",'"
5,"b'""Y3cjGmF44rDIN3TDWWIG4LH2iC_DtnQkBA6VZAybgamvPZQMjLOAcOzGNhS9yYsvX7s9Zjx-corj9A"",""90kF54g5BeQ5kIXIy2vIDhowb33gANQrBN5AVWyrEK2q63'"
6,"b'siKO27X-K7CsRZFRy6vGZNUb_MoONd5g"",""Dv_u0lFEJ3R8nc7S3VWI1mXOjRe8hanwDYbF6lscmiTZ0w9SNglmFkLTeksLy-YmMYvNLcnuRYQh0g""]},""info"":{""ga'"
7,"b'meCreation"":1690789765916,""gameDuration"":1109,""gameEndTimestamp"":1690790890958,""gameId"":6625283272,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6625283272"",""gameStartTimestamp"":1690789781134,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":0,""assists"":4,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":239,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronTakedowns""'"
11,"b':0,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQuestInTime"":0,""controlWardsPlaced"":1,""dama'"
12,"b'gePerMinute"":462.47891028443115,""damageTakenOnTeamPercentage"":0.2824801015295912,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":'"
