,0
0,"b'{""metadata"":{""dataVersion"":""2"",""matchId"":""KR_6623810784"",""participants"":[""a516Rqav8KZMWKFlRsxMQ3MhE7r9DhjZ79x63sCv5OzZDzdPFIFeGd'"
1,"b'mJHjunMBommqPQmr9mOuhTiw"",""S80jVPeQvYi7E8jIGnILzCWDjWlO6JsXt5ytwvLuxBbk74O65u_PzvPV8kmUSTWy_-j0fFPWYUgwuw"",""RxXQSD5hbmvV0La7DKg7'"
2,"b'z1BBtvkV4Mm6x8knboUVhdP-Y1_T_ifbFkhWDLSzUrZXBpDtLtZCRmShYw"",""92sK198EDYQYVimcclJwcc0G9T9UnsVKduGsEqEAfSrHZX2R7HQoktkwtR07ORzGCQ_'"
3,"b'wA4yRU8uxYw"",""l6SRPIeb7RKurv2aIl2o_PN4yW6sbP6EBEYVdKduQTSdKKY1zWzzf9BCXz1jyNNTuECGiQGwippW3A"",""FSLFxau7GlDnD6TIImQBQ81aIrwPWnC6F'"
4,"b'SIO96p-_IHCBcbM7gkWsT9jsebZmDfLqpecyPSVTcKJVw"",""GqmFsrTfMrSQOdVQ52TatDnvDK0wELNS0obkm2oAwXTmI39s0bgI_WS7rJMZqcVp6KwILPMDRQkgwA"",'"
5,"b'""cGtsE_KJURLDQUfqF1Qq1pSwmHFw4QZ0RDh1IjtE45F8Gv0Rjc402_6D4HnsqXRY-jsBHAbpEqnuUA"",""NWitkGz1opLqwAsB4WF5DOV_MIEOcU4JyppgWRlmkpriQl'"
6,"b'csG41X8PnSmZQGJMJyhQLnBBw68c0Y5w"",""BU9ZLnyXo6tDFNAVlBEiz0hWenby5bL-wbpBRn14e7oPSyH0RoWooWUg8KS_TrWWeQY9D6i_cEed7g""]},""info"":{""ga'"
7,"b'meCreation"":1690716317542,""gameDuration"":1535,""gameEndTimestamp"":1690717867919,""gameId"":6623810784,""gameMode"":""CLASSIC"",""gameNam'"
8,"b'e"":""teambuilder-match-6623810784"",""gameStartTimestamp"":1690716332831,""gameType"":""MATCHED_GAME"",""gameVersion"":""13.14.522.7601"",""m'"
9,"b'apId"":11,""participants"":[{""allInPings"":0,""assistMePings"":1,""assists"":8,""baitPings"":0,""baronKills"":0,""basicPings"":0,""bountyLevel""'"
10,"b':2,""challenges"":{""12AssistStreakCount"":0,""abilityUses"":570,""acesBefore15Minutes"":0,""alliedJungleMonsterKills"":0,""baronBuffGoldAd'"
11,"b'vantageOverThreshold"":1,""baronTakedowns"":1,""blastConeOppositeOpponentCount"":0,""bountyGold"":0,""buffsStolen"":0,""completeSupportQue'"
12,"b'stInTime"":0,""controlWardTimeCoverageInRiverOrEnemyHalf"":0.7853534729952883,""controlWardsPlaced"":4,""damagePerMinute"":818.04537904'"
13,"b'52211,""damageTakenOnTeamPercentage"":0.15833370570536234,""dancedWithRiftHerald"":0,""deathsByEnemyChamps"":3,""dodgeSkillShotsSmallWi'"
14,"b'ndow"":1,""doubleAces"":0,""dragonTakedowns"":0,""earliestBaron"":1352.9357272999998,""earlyLaningPhaseGoldExpAdvantage"":0,""effectiveHea'"
15,"b'lAndShielding"":0,""elderDragonKillsWithOpposingSoul"":0,""elderDragonMultikills"":0,""enemyChampionImmobilizations"":15,""enemyJungleMo'"
16,"b'nsterKills"":0,""epicMonsterKillsNearEnemyJungler"":0,""epicMonsterKillsWithin30SecondsOfSpawn"":0,""epicMonsterSteals"":0,""epicMonster'"
17,"b'StolenWithoutSmite"":0,""firstTurretKilled"":1,""firstTurretKilledTime"":862.6499349999999,""flawlessAces"":1,""fullTeamTakedown"":0,""gam'"
18,"b'eLength"":1535.2679206999999,""getTakedownsInAllLanesEarlyJungleAsLaner"":0,""goldPerMinute"":439.1471775892686,""hadOpenNexus"":0,""hig'"
19,"b'hestCrowdControlScore"":1,""immobilizeAndKillWithAlly"":6,""initialBuffCount"":0,""initialCrabCount"":0,""jungleCsBefore10Minutes"":0,""ju'"
20,"b'nglerTakedownsNearDamagedEpicMonster"":1,""kTurretsDestroyedBeforePlatesFall"":0,""kda"":4.666666666666667,""killAfterHiddenWithAlly"":'"
21,"b'0,""killParticipation"":0.4375,""killedChampTookFullTeamDamageSurvived"":0,""killingSprees"":0,""killsNearEnemyTurret"":1,""killsOnOtherL'"
22,"b'anesEarlyJungleAsLaner"":0,""killsOnRecentlyHealedByAramPack"":0,""killsUnderOwnTurret"":1,""killsWithHelpFromEpicMonster"":0,""knockEne'"
23,"b'myIntoTeamAndKill"":0,""landSkillShotsEarlyGame"":2,""laneMinionsFirst10Minutes"":81,""laningPhaseGoldExpAdvantage"":0,""legendaryCount""'"
24,"b':0,""lostAnInhibitor"":0,""maxCsAdvantageOnLaneOpponent"":19,""maxKillDeficit"":4,""maxLevelLeadLaneOpponent"":1,""mejaisFullStackInTime""'"
25,"b':0,""moreEnemyJungleThanOpponent"":0,""multiKillOneSpell"":0,""multiTurretRiftHeraldCount"":0,""multikills"":0,""multikillsAfterAggressiv'"
26,"b'eFlash"":0,""mythicItemUsed"":6656,""outerTurretExecutesBefore10Minutes"":0,""outnumberedKills"":0,""outnumberedNexusKill"":0,""perfectDra'"
27,"b'gonSoulsTaken"":0,""perfectGame"":0,""pickKillWithAlly"":8,""playedChampSelectPosition"":1,""poroExplosions"":0,""quickCleanse"":0,""quickFi'"
28,"b'rstTurret"":0,""quickSoloKills"":0,""riftHeraldTakedowns"":1,""saveAllyFromDeath"":0,""scuttleCrabKills"":0,""shortestTimeToAceFromFirstTa'"
29,"b'kedown"":7.694380799999863,""skillshotsDodged"":8,""skillshotsHit"":12,""snowballsHit"":0,""soloBaronKills"":0,""soloKills"":2,""stealthWard'"
30,"b'sPlaced"":4,""survivedSingleDigitHpCount"":0,""survivedThreeImmobilizesInFight"":6,""takedownOnFirstTurret"":0,""takedowns"":14,""takedown'"
31,"b'sAfterGainingLevelAdvantage"":0,""takedownsBeforeJungleMinionSpawn"":0,""takedownsFirstXMinutes"":3,""takedownsInAlcove"":0,""takedownsI'"
32,"b'nEnemyFountain"":0,""teamBaronKills"":1,""teamDamagePercentage"":0.22693947530664324,""teamElderDragonKills"":0,""teamRiftHeraldKills"":1'"
33,"b',""teleportTakedowns"":1,""tookLargeDamageSurvived"":0,""turretPlatesTaken"":1,""turretTakedowns"":0,""turretsTakenWithRiftHerald"":5,""twe'"
34,"b'ntyMinionsIn3SecondsCount"":9,""twoWardsOneSweeperCount"":0,""unseenRecalls"":0,""visionScoreAdvantageLaneOpponent"":0.6625601053237915'"
35,"b',""visionScorePerMinute"":1.527642931179131,""wardTakedowns"":4,""wardTakedownsBefore20M"":3,""wardsGuarded"":0},""champExperience"":14346'"
36,"b',""champLevel"":15,""championId"":69,""championName"":""Cassiopeia"",""championTransform"":0,""commandPings"":3,""consumablesPurchased"":7,""da'"
37,"b'mageDealtToBuildings"":1405,""damageDealtToObjectives"":12021,""damageDealtToTurrets"":1405,""damageSelfMitigated"":14326,""dangerPings""'"
38,"b':0,""deaths"":3,""detectorWardsPlaced"":4,""doubleKills"":0,""dragonKills"":0,""eligibleForProgression"":true,""enemyMissingPings"":2,""enemy'"
39,"b'VisionPings"":5,""firstBloodAssist"":false,""firstBloodKill"":false,""firstTowerAssist"":false,""firstTowerKill"":false,""gameEndedInEarly'"
40,"b'Surrender"":false,""gameEndedInSurrender"":false,""getBackPings"":2,""goldEarned"":11236,""goldSpent"":10300,""holdPings"":0,""individualPos'"
41,"b'ition"":""TOP"",""inhibitorKills"":0,""inhibitorTakedowns"":0,""inhibitorsLost"":0,""item0"":6656,""item1"":3193,""item2"":1028,""item3"":3040,""i'"
42,"b'tem4"":0,""item5"":1082,""item6"":3363,""itemsPurchased"":24,""killingSprees"":2,""kills"":6,""lane"":""MIDDLE"",""largestCriticalStrike"":0,""lar'"
43,"b'gestKillingSpree"":2,""largestMultiKill"":1,""longestTimeSpentLiving"":477,""magicDamageDealt"":105652,""magicDamageDealtToChampions"":20'"
44,"b'015,""magicDamageTaken"":2959,""needVisionPings"":0,""neutralMinionsKilled"":0,""nexusKills"":0,""nexusLost"":0,""nexusTakedowns"":0,""object'"
45,"b'ivesStolen"":0,""objectivesStolenAssists"":0,""onMyWayPings"":14,""participantId"":1,""pentaKills"":0,""perks"":{""statPerks"":{""defense"":500'"
46,"b'2,""flex"":5008,""offense"":5007},""styles"":[{""description"":""primaryStyle"",""selections"":[{""perk"":8010,""var1"":367,""var2"":0,""var3"":0},{'"
47,"b'""perk"":8009,""var1"":5483,""var2"":0,""var3"":0},{""perk"":9105,""var1"":18,""var2"":0,""var3"":0},{""perk"":8299,""var1"":587,""var2"":0,""var3"":0}]'"
48,"b',""style"":8000},{""description"":""subStyle"",""selections"":[{""perk"":8210,""var1"":15,""var2"":0,""var3"":0},{""perk"":8237,""var1"":587,""var2"":'"
